datetime_drop,server,ip,limit,outSum,by_ip,totalIps,error_type_from_error
2026-04-16 14:34:01,s_cmh11_1341,135.125.140.36,230000,142935.0,23000,10,Other
2026-04-16 14:34:01,s_cmh11_1341,135.125.140.36,230000,142935.0,23000,10,Other
2026-04-16 14:34:01,s_cmh11_1341,135.125.140.51,230000,142935.0,23000,10,Other
2026-04-16 14:34:01,s_cmh11_1341,135.125.140.51,230000,142935.0,23000,10,Other
2026-04-16 15:14:01,s_cmh11_1341,135.125.140.51,240000,213833.0,24000,10,Other
2026-04-16 15:14:01,s_cmh11_1341,135.125.140.51,240000,213833.0,24000,10,Other
2026-04-16 15:54:01,s_cmh11_1341,135.125.140.51,250000,126457.0,25000,10,Other
2026-04-16 15:54:01,s_cmh11_1341,135.125.140.51,250000,126457.0,25000,10,Other
2026-04-13 18:19:01,s_cmh11_1341,135.125.140.52,90750,90832.0,8250,11,Other
2026-04-16 12:34:01,s_cmh11_1341,135.125.140.52,200000,185183.0,20000,10,Other
2026-04-16 16:34:01,s_cmh11_1341,135.125.140.52,260000,222715.0,26000,10,Server Busy
2026-04-16 16:34:01,s_cmh11_1341,135.125.140.52,260000,222715.0,26000,10,Server Busy
2026-04-16 18:34:01,s_cmh11_1341,135.125.140.52,290000,87610.0,29000,10,Other
2026-04-16 15:14:01,s_cmh11_1341,192.227.72.165,240000,213833.0,24000,10,Connection closed
2026-04-16 15:14:01,s_cmh11_1341,192.227.72.165,240000,213833.0,24000,10,Connection closed
2026-04-13 17:29:01,s_cmh11_1341,192.227.72.168,85250,85335.0,7750,11,Connection closed
2026-04-15 00:04:01,s_cmh11_1341,192.227.72.168,132500,122226.0,13250,10,Connection closed
2026-04-15 00:04:01,s_cmh11_1341,192.227.72.168,132500,122226.0,13250,10,Rate limit DKIM
2026-04-16 02:40:01,s_cmh11_1341,192.227.72.168,160000,77614.0,16000,10,Other
2026-04-16 15:14:01,s_cmh11_1341,192.227.72.168,240000,213833.0,24000,10,Connection closed
2026-04-16 15:14:01,s_cmh11_1341,192.227.72.168,240000,213833.0,24000,10,Other
2026-04-16 15:14:01,s_cmh11_1341,192.227.72.168,240000,213833.0,24000,10,Connection closed
2026-04-16 15:14:01,s_cmh11_1341,192.227.72.168,240000,213833.0,24000,10,Other
2026-04-16 14:34:01,s_cmh11_1341,217.182.198.9,230000,142935.0,23000,10,Other
2026-04-16 14:34:01,s_cmh11_1341,217.182.198.9,230000,142935.0,23000,10,Other
2026-04-16 16:34:01,s_cmh11_1341,217.182.198.9,260000,222715.0,26000,10,Server Busy
2026-04-16 16:34:01,s_cmh11_1341,217.182.198.9,260000,222715.0,26000,10,Server Busy
2026-04-16 14:34:01,s_cmh11_1341,51.254.12.38,230000,142935.0,23000,10,Other
2026-04-16 14:34:01,s_cmh11_1341,51.254.12.38,230000,142935.0,23000,10,Other
2026-04-17 22:06:01,s_cmh11_1341,51.254.12.39,285000,241064.0,28500,10,Other
2026-04-17 22:06:01,s_cmh11_1341,51.254.12.39,285000,241064.0,28500,10,Connection closed
2026-04-17 22:36:01,s_cmh11_1341,51.254.12.39,295000,265775.0,29500,10,Other
2026-04-17 22:36:01,s_cmh11_1341,51.254.12.39,295000,265775.0,29500,10,Connection closed
2026-04-17 23:06:01,s_cmh11_1341,51.254.12.39,288000,64801.0,32000,9,Connection closed
2026-04-17 23:06:01,s_cmh11_1341,51.254.12.39,288000,64801.0,32000,9,Other
2026-04-17 23:36:01,s_cmh11_1341,51.254.12.39,297000,264265.0,33000,9,Connection closed
2026-04-17 23:36:01,s_cmh11_1341,51.254.12.39,297000,264265.0,33000,9,Other
2026-04-18 00:06:01,s_cmh11_1341,51.254.12.39,306000,62987.0,34000,9,Connection closed
2026-04-18 00:06:01,s_cmh11_1341,51.254.12.39,306000,62987.0,34000,9,Other
2026-04-16 12:34:01,s_cmh11_1341,51.254.12.40,200000,185183.0,20000,10,Other
2026-04-16 14:34:01,s_cmh11_1341,51.254.12.40,230000,142935.0,23000,10,Other
2026-04-16 14:34:01,s_cmh11_1341,51.254.12.40,230000,142935.0,23000,10,Other
2026-04-16 16:34:01,s_cmh11_1341,51.254.12.40,260000,222715.0,26000,10,Server Busy
2026-04-16 16:34:01,s_cmh11_1341,51.254.12.40,260000,222715.0,26000,10,Server Busy
2026-04-16 11:14:01,s_cmh11_1341,51.254.12.41,180000,179996.0,18000,10,Other
2026-04-12 04:32:01,s_cmh15_654,194.54.185.171,94515,68703.0,6301,15,Connection closed
2026-04-12 03:42:01,s_cmh15_654,194.54.185.177,91515,68684.0,6101,15,Other
2026-04-12 04:32:01,s_cmh15_654,194.54.185.177,94515,68703.0,6301,15,Connection closed
2026-04-12 04:32:01,s_cmh15_654,194.54.185.181,94515,68703.0,6301,15,Connection closed
2026-04-12 04:32:01,s_cmh15_654,194.54.185.182,94515,68703.0,6301,15,Connection closed
2026-04-12 04:32:01,s_cmh15_654,194.54.185.184,94515,68703.0,6301,15,Connection closed
2026-04-13 22:08:00,s_cmh2_6101,107.6.171.226,69500,48149.0,13900,5,Rate limit DKIM
2026-04-13 22:08:00,s_cmh2_6101,107.6.171.226,69500,48149.0,13900,5,Connection closed
2026-04-13 22:08:00,s_cmh2_6101,107.6.171.226,69500,48149.0,13900,5,Rate limit SPF
2026-04-15 01:34:05,s_cmh2_6101,107.6.171.226,64000,48055.0,16000,4,Rate limit DKIM
2026-04-15 01:34:05,s_cmh2_6101,107.6.171.226,64000,48055.0,16000,4,Rate limit SPF
2026-04-15 01:34:05,s_cmh2_6101,107.6.171.226,64000,48055.0,16000,4,Connection closed
2026-04-15 23:20:06,s_cmh2_6101,107.6.171.226,20000,5738.0,10000,2,Rate limit SPF
2026-04-15 23:20:06,s_cmh2_6101,107.6.171.226,20000,5738.0,10000,2,Connection closed
2026-04-15 23:20:06,s_cmh2_6101,107.6.171.226,20000,5738.0,10000,2,Rate limit DKIM
2026-04-15 23:45:01,s_cmh2_6101,107.6.171.226,20000,11.0,10000,2,Connection closed
2026-04-15 23:45:01,s_cmh2_6101,107.6.171.226,20000,11.0,10000,2,Rate limit SPF
2026-04-15 23:45:01,s_cmh2_6101,107.6.171.226,20000,11.0,10000,2,Rate limit DKIM
2026-04-15 23:45:01,s_cmh2_6101,107.6.171.226,20000,11.0,10000,2,Other
2026-04-17 01:00:00,s_cmh2_6101,107.6.171.226,20500,7318.0,10250,2,Connection closed
2026-04-17 01:00:00,s_cmh2_6101,107.6.171.226,20500,7318.0,10250,2,Rate limit SPF
2026-04-17 01:00:00,s_cmh2_6101,107.6.171.226,20500,7318.0,10250,2,Rate limit DKIM
2026-04-17 01:24:01,s_cmh2_6101,107.6.171.226,21000,38.0,10500,2,Rate limit SPF
2026-04-17 01:24:01,s_cmh2_6101,107.6.171.226,21000,38.0,10500,2,Rate limit DKIM
2026-04-17 01:24:01,s_cmh2_6101,107.6.171.226,21000,38.0,10500,2,Connection closed
2026-04-17 09:56:00,s_cmh2_6101,107.6.171.226,15000,10018.0,5000,3,Connection closed
2026-04-17 09:56:00,s_cmh2_6101,107.6.171.226,15000,10018.0,5000,3,Rate limit SPF
2026-04-17 09:56:00,s_cmh2_6101,107.6.171.226,15000,10018.0,5000,3,Rate limit DKIM
2026-04-17 10:07:00,s_cmh2_6101,107.6.171.226,40000,40057.0,20000,2,Rate limit SPF
2026-04-17 10:07:00,s_cmh2_6101,107.6.171.226,40000,40057.0,20000,2,Rate limit DKIM
2026-04-14 01:03:00,s_cmh2_6101,107.6.171.227,49500,49570.0,16500,3,Other
2026-04-14 02:48:00,s_cmh2_6101,107.6.171.227,63000,47984.0,21000,3,Rate limit SPF
2026-04-14 02:48:00,s_cmh2_6101,107.6.171.227,63000,47984.0,21000,3,Connection closed
2026-04-14 03:23:00,s_cmh2_6101,107.6.171.227,66000,21816.0,22000,3,Connection closed
2026-04-14 03:23:00,s_cmh2_6101,107.6.171.227,66000,21816.0,22000,3,Rate limit SPF
2026-04-15 10:46:01,s_cmh2_6101,107.6.171.227,48000,47998.0,16000,3,Other
2026-04-15 12:46:00,s_cmh2_6101,107.6.171.227,48000,36809.0,16000,3,Rate limit SPF
2026-04-15 12:46:00,s_cmh2_6101,107.6.171.227,48000,36809.0,16000,3,Connection closed
2026-04-15 13:26:01,s_cmh2_6101,107.6.171.227,48000,9380.0,16000,3,Rate limit SPF
2026-04-15 14:06:00,s_cmh2_6101,107.6.171.227,48000,20823.0,16000,3,Connection closed
2026-04-15 14:06:00,s_cmh2_6101,107.6.171.227,48000,20823.0,16000,3,Rate limit SPF
2026-04-15 14:46:01,s_cmh2_6101,107.6.171.227,33000,11022.0,11000,3,Rate limit SPF
2026-04-15 14:46:01,s_cmh2_6101,107.6.171.227,33000,11022.0,11000,3,Connection closed
2026-04-15 15:26:00,s_cmh2_6101,107.6.171.227,33000,11018.0,11000,3,Connection closed
2026-04-15 15:26:00,s_cmh2_6101,107.6.171.227,33000,11018.0,11000,3,Rate limit SPF
2026-04-15 16:06:00,s_cmh2_6101,107.6.171.227,33000,11272.0,11000,3,Rate limit SPF
2026-04-15 16:06:00,s_cmh2_6101,107.6.171.227,33000,11272.0,11000,3,Connection closed
2026-04-15 23:39:01,s_cmh2_6101,107.6.171.227,0,205686.0,0,3,Connection closed
2026-04-16 12:24:00,s_cmh2_6101,107.6.171.227,11000,64413.0,3667,3,Connection closed
2026-04-16 12:24:00,s_cmh2_6101,107.6.171.227,11000,64413.0,3667,3,Rate limit SPF
2026-04-16 12:59:00,s_cmh2_6101,107.6.171.227,11000,58146.0,3667,3,Rate limit SPF
2026-04-16 12:59:00,s_cmh2_6101,107.6.171.227,11000,58146.0,3667,3,Connection closed
2026-04-16 13:34:00,s_cmh2_6101,107.6.171.227,11000,38877.0,3667,3,Rate limit SPF
2026-04-16 13:34:00,s_cmh2_6101,107.6.171.227,11000,38877.0,3667,3,Connection closed
2026-04-16 14:09:00,s_cmh2_6101,107.6.171.227,11000,32116.0,3667,3,Connection closed
2026-04-16 14:09:00,s_cmh2_6101,107.6.171.227,11000,32116.0,3667,3,Rate limit SPF
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.227,11000,39069.0,3667,3,Connection closed
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.227,11000,39069.0,3667,3,Rate limit SPF
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.227,11000,39069.0,3667,3,Connection closed
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.227,11000,39069.0,3667,3,Rate limit SPF
2026-04-13 23:53:00,s_cmh2_6101,107.6.171.228,46500,46497.0,15500,3,Other
2026-04-14 01:03:00,s_cmh2_6101,107.6.171.228,49500,49570.0,16500,3,Other
2026-04-14 03:23:00,s_cmh2_6101,107.6.171.228,66000,21816.0,22000,3,Rate limit SPF
2026-04-14 03:23:00,s_cmh2_6101,107.6.171.228,66000,21816.0,22000,3,Connection closed
2026-04-15 10:46:01,s_cmh2_6101,107.6.171.228,48000,47998.0,16000,3,Other
2026-04-15 14:06:00,s_cmh2_6101,107.6.171.228,48000,20823.0,16000,3,Rate limit SPF
2026-04-15 14:06:00,s_cmh2_6101,107.6.171.228,48000,20823.0,16000,3,Connection closed
2026-04-15 14:46:01,s_cmh2_6101,107.6.171.228,33000,11022.0,11000,3,Connection closed
2026-04-15 14:46:01,s_cmh2_6101,107.6.171.228,33000,11022.0,11000,3,Rate limit SPF
2026-04-15 15:26:00,s_cmh2_6101,107.6.171.228,33000,11018.0,11000,3,Rate limit SPF
2026-04-15 15:26:00,s_cmh2_6101,107.6.171.228,33000,11018.0,11000,3,Connection closed
2026-04-15 16:06:00,s_cmh2_6101,107.6.171.228,33000,11272.0,11000,3,Connection closed
2026-04-15 16:06:00,s_cmh2_6101,107.6.171.228,33000,11272.0,11000,3,Rate limit SPF
2026-04-15 23:39:01,s_cmh2_6101,107.6.171.228,0,205686.0,0,3,Connection closed
2026-04-16 12:24:00,s_cmh2_6101,107.6.171.228,11000,64413.0,3667,3,Rate limit SPF
2026-04-16 12:24:00,s_cmh2_6101,107.6.171.228,11000,64413.0,3667,3,Connection closed
2026-04-16 12:59:00,s_cmh2_6101,107.6.171.228,11000,58146.0,3667,3,Rate limit SPF
2026-04-16 12:59:00,s_cmh2_6101,107.6.171.228,11000,58146.0,3667,3,Connection closed
2026-04-16 13:34:00,s_cmh2_6101,107.6.171.228,11000,38877.0,3667,3,Rate limit SPF
2026-04-16 13:34:00,s_cmh2_6101,107.6.171.228,11000,38877.0,3667,3,Connection closed
2026-04-16 13:34:00,s_cmh2_6101,107.6.171.228,11000,38877.0,3667,3,Rate limit unsolicited
2026-04-16 14:09:00,s_cmh2_6101,107.6.171.228,11000,32116.0,3667,3,Rate limit unsolicited
2026-04-16 14:09:00,s_cmh2_6101,107.6.171.228,11000,32116.0,3667,3,Connection closed
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.228,11000,39069.0,3667,3,Connection closed
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.228,11000,39069.0,3667,3,Rate limit SPF
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.228,11000,39069.0,3667,3,Connection closed
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.228,11000,39069.0,3667,3,Rate limit SPF
2026-04-17 10:07:00,s_cmh2_6101,107.6.171.228,40000,40057.0,20000,2,Other
2026-04-13 22:08:00,s_cmh2_6101,107.6.171.229,69500,48149.0,13900,5,Rate limit SPF
2026-04-13 22:08:00,s_cmh2_6101,107.6.171.229,69500,48149.0,13900,5,Connection closed
2026-04-13 22:08:00,s_cmh2_6101,107.6.171.229,69500,48149.0,13900,5,Rate limit DKIM
2026-04-15 23:20:06,s_cmh2_6101,107.6.171.229,20000,5738.0,10000,2,Rate limit DKIM
2026-04-15 23:20:06,s_cmh2_6101,107.6.171.229,20000,5738.0,10000,2,Rate limit SPF
2026-04-15 23:20:06,s_cmh2_6101,107.6.171.229,20000,5738.0,10000,2,Connection closed
2026-04-15 23:45:01,s_cmh2_6101,107.6.171.229,20000,11.0,10000,2,Connection closed
2026-04-15 23:45:01,s_cmh2_6101,107.6.171.229,20000,11.0,10000,2,Rate limit SPF
2026-04-15 23:45:01,s_cmh2_6101,107.6.171.229,20000,11.0,10000,2,Rate limit DKIM
2026-04-15 23:45:01,s_cmh2_6101,107.6.171.229,20000,11.0,10000,2,Other
2026-04-17 01:00:00,s_cmh2_6101,107.6.171.229,20500,7318.0,10250,2,Rate limit SPF
2026-04-17 01:00:00,s_cmh2_6101,107.6.171.229,20500,7318.0,10250,2,Connection closed
2026-04-17 01:00:00,s_cmh2_6101,107.6.171.229,20500,7318.0,10250,2,Rate limit DKIM
2026-04-17 01:24:01,s_cmh2_6101,107.6.171.229,21000,38.0,10500,2,Rate limit DKIM
2026-04-17 01:24:01,s_cmh2_6101,107.6.171.229,21000,38.0,10500,2,Rate limit SPF
2026-04-17 01:24:01,s_cmh2_6101,107.6.171.229,21000,38.0,10500,2,Connection closed
2026-04-17 10:26:00,s_cmh2_6101,107.6.171.229,6000,5859.0,3000,2,Rate limit SPF
2026-04-17 10:26:00,s_cmh2_6101,107.6.171.229,6000,5859.0,3000,2,Rate limit DKIM
2026-04-13 23:53:00,s_cmh2_6101,107.6.171.230,46500,46497.0,15500,3,Other
2026-04-14 02:48:00,s_cmh2_6101,107.6.171.230,63000,47984.0,21000,3,Rate limit SPF
2026-04-14 02:48:00,s_cmh2_6101,107.6.171.230,63000,47984.0,21000,3,Connection closed
2026-04-14 03:23:00,s_cmh2_6101,107.6.171.230,66000,21816.0,22000,3,Rate limit SPF
2026-04-14 03:23:00,s_cmh2_6101,107.6.171.230,66000,21816.0,22000,3,Connection closed
2026-04-15 23:39:01,s_cmh2_6101,107.6.171.230,0,205686.0,0,3,Connection closed
2026-04-15 23:39:01,s_cmh2_6101,107.6.171.230,0,205686.0,0,3,Rate limit SPF
2026-04-16 12:59:00,s_cmh2_6101,107.6.171.230,11000,58146.0,3667,3,Connection closed
2026-04-16 12:59:00,s_cmh2_6101,107.6.171.230,11000,58146.0,3667,3,Rate limit unsolicited
2026-04-16 13:34:00,s_cmh2_6101,107.6.171.230,11000,38877.0,3667,3,Rate limit unsolicited
2026-04-16 13:34:00,s_cmh2_6101,107.6.171.230,11000,38877.0,3667,3,Connection closed
2026-04-16 14:09:00,s_cmh2_6101,107.6.171.230,11000,32116.0,3667,3,Connection closed
2026-04-16 14:09:00,s_cmh2_6101,107.6.171.230,11000,32116.0,3667,3,Rate limit unsolicited
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.230,11000,39069.0,3667,3,Connection closed
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.230,11000,39069.0,3667,3,Rate limit unsolicited
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.230,11000,39069.0,3667,3,Connection closed
2026-04-16 14:44:00,s_cmh2_6101,107.6.171.230,11000,39069.0,3667,3,Rate limit unsolicited
2026-04-17 00:55:00,s_cmh2_6101,107.6.171.230,11000,59893.0,3667,3,Connection closed
2026-04-17 00:55:00,s_cmh2_6101,107.6.171.230,11000,59893.0,3667,3,Rate limit SPF
2026-04-17 01:09:00,s_cmh2_6121,23.108.51.14,9600,6314.0,2400,4,Rate limit unsolicited
2026-04-17 01:09:00,s_cmh2_6121,23.108.51.14,9600,6314.0,2400,4,Connection closed
2026-04-17 01:09:00,s_cmh2_6121,23.108.51.14,9600,6314.0,2400,4,Rate limit SPF
2026-04-17 01:09:00,s_cmh2_6121,23.108.51.251,9600,6314.0,2400,4,Rate limit unsolicited
2026-04-17 01:09:00,s_cmh2_6121,23.108.51.251,9600,6314.0,2400,4,Connection closed
2026-04-17 01:09:00,s_cmh2_6121,23.108.51.251,9600,6314.0,2400,4,Rate limit SPF
2026-04-14 02:50:00,s_cmh2_6121,23.19.114.9,10064,9877.0,5032,2,Rate limit SPF
2026-04-14 02:50:00,s_cmh2_6121,23.19.114.9,10064,9877.0,5032,2,Rate limit DKIM
2026-04-14 13:45:11,s_cmh2_6121,23.19.114.9,6000,17.0,3000,2,Rate limit SPF
2026-04-14 13:45:11,s_cmh2_6121,23.19.114.9,6000,17.0,3000,2,Connection closed
2026-04-14 13:45:11,s_cmh2_6121,23.19.114.9,6000,17.0,3000,2,Rate limit SPF
2026-04-14 13:45:11,s_cmh2_6121,23.19.114.9,6000,17.0,3000,2,Connection closed
2026-04-15 10:48:06,s_cmh2_6121,23.19.114.9,6000,4805.0,3000,2,Rate limit SPF
2026-04-15 10:48:06,s_cmh2_6121,23.19.114.9,6000,4805.0,3000,2,Rate limit DKIM
2026-04-15 10:48:06,s_cmh2_6121,23.19.114.9,6000,4805.0,3000,2,Rate limit SPF
2026-04-15 10:48:06,s_cmh2_6121,23.19.114.9,6000,4805.0,3000,2,Rate limit DKIM
2026-04-15 11:13:13,s_cmh2_6121,23.19.114.9,3000,2539.0,3000,1,Rate limit SPF
2026-04-15 11:13:13,s_cmh2_6121,23.19.114.9,3000,2539.0,3000,1,Rate limit DKIM
2026-04-15 11:13:13,s_cmh2_6121,23.19.114.9,3000,2539.0,3000,1,Rate limit SPF
2026-04-15 11:13:13,s_cmh2_6121,23.19.114.9,3000,2539.0,3000,1,Rate limit DKIM
2026-04-16 13:02:02,s_cmh2_6121,23.19.114.9,14000,14148.0,7000,2,Other
2026-04-16 13:26:08,s_cmh2_6121,23.19.114.9,16000,14562.0,8000,2,Connection closed
2026-04-16 13:26:08,s_cmh2_6121,23.19.114.9,16000,14562.0,8000,2,Rate limit SPF
2026-04-16 13:26:08,s_cmh2_6121,23.19.114.9,16000,14562.0,8000,2,Rate limit DKIM
2026-04-16 15:44:03,s_cmh2_6121,23.19.114.9,12000,498.0,6000,2,Connection closed
2026-04-16 15:44:03,s_cmh2_6121,23.19.114.9,12000,498.0,6000,2,Rate limit SPF
2026-04-16 16:08:01,s_cmh2_6121,23.19.114.9,12000,303.0,6000,2,Rate limit SPF
2026-04-16 16:08:01,s_cmh2_6121,23.19.114.9,12000,303.0,6000,2,Rate limit DKIM
2026-04-16 16:08:01,s_cmh2_6121,23.19.114.9,12000,303.0,6000,2,Connection closed
2026-04-14 03:25:00,s_cmh2_6121,23.82.139.242,5032,3650.0,5032,1,Rate limit SPF
2026-04-14 03:25:00,s_cmh2_6121,23.82.139.242,5032,3650.0,5032,1,Rate limit DKIM
2026-04-14 13:45:11,s_cmh2_6121,23.82.139.242,6000,17.0,3000,2,Rate limit SPF
2026-04-14 13:45:11,s_cmh2_6121,23.82.139.242,6000,17.0,3000,2,Connection closed
2026-04-14 13:45:11,s_cmh2_6121,23.82.139.242,6000,17.0,3000,2,Rate limit SPF
2026-04-14 13:45:11,s_cmh2_6121,23.82.139.242,6000,17.0,3000,2,Connection closed
2026-04-15 11:13:13,s_cmh2_6121,23.82.139.242,3000,2539.0,3000,1,Connection closed
2026-04-15 11:13:13,s_cmh2_6121,23.82.139.242,3000,2539.0,3000,1,Rate limit SPF
2026-04-15 11:13:13,s_cmh2_6121,23.82.139.242,3000,2539.0,3000,1,Rate limit DKIM
2026-04-15 11:13:13,s_cmh2_6121,23.82.139.242,3000,2539.0,3000,1,Connection closed
2026-04-15 11:13:13,s_cmh2_6121,23.82.139.242,3000,2539.0,3000,1,Rate limit SPF
2026-04-15 11:13:13,s_cmh2_6121,23.82.139.242,3000,2539.0,3000,1,Rate limit DKIM
2026-04-16 13:51:13,s_cmh2_6121,23.82.139.242,7000,1832.0,7000,1,Rate limit SPF
2026-04-16 13:51:13,s_cmh2_6121,23.82.139.242,7000,1832.0,7000,1,Connection closed
2026-04-16 13:51:13,s_cmh2_6121,23.82.139.242,7000,1832.0,7000,1,Rate limit DKIM
2026-04-16 15:44:03,s_cmh2_6121,23.82.139.242,12000,498.0,6000,2,Connection closed
2026-04-16 15:44:03,s_cmh2_6121,23.82.139.242,12000,498.0,6000,2,Rate limit SPF
