datetime_drop,server,ip,limit,outSum,by_ip,totalIps,error_type_from_error
2026-04-16 16:08:01,s_cmh2_6121,23.82.139.242,12000,303.0,6000,2,Connection closed
2026-04-16 16:08:01,s_cmh2_6121,23.82.139.242,12000,303.0,6000,2,Rate limit SPF
2026-04-16 16:33:02,s_cmh2_6121,23.82.139.242,6000,158.0,6000,1,Rate limit DKIM
2026-04-16 16:33:02,s_cmh2_6121,23.82.139.242,6000,158.0,6000,1,Rate limit SPF
2026-04-16 16:33:02,s_cmh2_6121,23.82.139.242,6000,158.0,6000,1,Connection closed
2026-04-13 22:59:00,s_cmh2_6127,158.69.54.111,10200,9358.0,5100,2,Rate limit SPF
2026-04-13 22:59:00,s_cmh2_6127,158.69.54.111,10200,9358.0,5100,2,Rate limit DKIM
2026-04-14 11:44:11,s_cmh2_6127,158.69.54.111,12000,993.0,6000,2,Rate limit DKIM
2026-04-14 11:44:11,s_cmh2_6127,158.69.54.111,12000,993.0,6000,2,Connection closed
2026-04-14 11:44:11,s_cmh2_6127,158.69.54.111,12000,993.0,6000,2,Rate limit SPF
2026-04-14 11:44:11,s_cmh2_6127,158.69.54.111,12000,993.0,6000,2,Other
2026-04-14 11:44:11,s_cmh2_6127,158.69.54.111,12000,993.0,6000,2,Rate limit DKIM
2026-04-14 11:44:11,s_cmh2_6127,158.69.54.111,12000,993.0,6000,2,Connection closed
2026-04-14 11:44:11,s_cmh2_6127,158.69.54.111,12000,993.0,6000,2,Rate limit SPF
2026-04-14 11:44:11,s_cmh2_6127,158.69.54.111,12000,993.0,6000,2,Other
2026-04-15 13:27:07,s_cmh2_6127,158.69.54.111,4000,3930.0,4000,1,Connection closed
2026-04-15 13:27:07,s_cmh2_6127,158.69.54.111,4000,3930.0,4000,1,Other
2026-04-15 13:27:07,s_cmh2_6127,158.69.54.111,4000,3930.0,4000,1,Connection closed
2026-04-15 13:27:07,s_cmh2_6127,158.69.54.111,4000,3930.0,4000,1,Other
2026-04-15 13:53:03,s_cmh2_6127,158.69.54.111,3930,759.0,3930,1,Connection closed
2026-04-15 13:53:03,s_cmh2_6127,158.69.54.111,3930,759.0,3930,1,Other
2026-04-15 13:53:03,s_cmh2_6127,158.69.54.111,3930,759.0,3930,1,Rate limit DKIM
2026-04-15 13:53:03,s_cmh2_6127,158.69.54.111,3930,759.0,3930,1,Rate limit SPF
2026-04-15 13:53:03,s_cmh2_6127,158.69.54.111,3930,759.0,3930,1,Connection closed
2026-04-15 13:53:03,s_cmh2_6127,158.69.54.111,3930,759.0,3930,1,Other
2026-04-15 13:53:03,s_cmh2_6127,158.69.54.111,3930,759.0,3930,1,Rate limit DKIM
2026-04-15 13:53:03,s_cmh2_6127,158.69.54.111,3930,759.0,3930,1,Rate limit SPF
2026-04-15 14:17:11,s_cmh2_6127,158.69.54.111,3930,1946.0,3930,1,Connection closed
2026-04-15 14:17:11,s_cmh2_6127,158.69.54.111,3930,1946.0,3930,1,Rate limit SPF
2026-04-15 14:17:11,s_cmh2_6127,158.69.54.111,3930,1946.0,3930,1,Rate limit unsolicited
2026-04-15 14:17:11,s_cmh2_6127,158.69.54.111,3930,1946.0,3930,1,Rate limit DKIM
2026-04-15 14:17:11,s_cmh2_6127,158.69.54.111,3930,1946.0,3930,1,Connection closed
2026-04-15 14:17:11,s_cmh2_6127,158.69.54.111,3930,1946.0,3930,1,Rate limit SPF
2026-04-15 14:17:11,s_cmh2_6127,158.69.54.111,3930,1946.0,3930,1,Rate limit unsolicited
2026-04-15 14:17:11,s_cmh2_6127,158.69.54.111,3930,1946.0,3930,1,Rate limit DKIM
2026-04-16 12:51:41,s_cmh2_6127,158.69.54.111,12000,12008.0,6000,2,Other
2026-04-16 16:49:01,s_cmh2_6127,158.69.54.111,18000,16894.0,9000,2,Connection closed
2026-04-16 16:49:01,s_cmh2_6127,158.69.54.111,18000,16894.0,9000,2,Rate limit DKIM
2026-04-16 16:49:01,s_cmh2_6127,158.69.54.111,18000,16894.0,9000,2,Rate limit SPF
2026-04-17 01:23:00,s_cmh2_6127,51.161.79.216,15720,8738.0,3930,4,Rate limit DKIM
2026-04-17 01:23:00,s_cmh2_6127,51.161.79.216,15720,8738.0,3930,4,Rate limit SPF
2026-04-17 01:23:00,s_cmh2_6127,51.161.79.216,15720,8738.0,3930,4,Connection closed
2026-04-14 03:04:00,s_cmh2_6127,51.161.79.217,6432,2525.0,6432,1,Connection closed
2026-04-14 03:04:00,s_cmh2_6127,51.161.79.217,6432,2525.0,6432,1,Rate limit DKIM
2026-04-14 03:04:00,s_cmh2_6127,51.161.79.217,6432,2525.0,6432,1,Rate limit SPF
2026-04-14 10:54:11,s_cmh2_6127,51.161.79.217,12000,6162.0,6000,2,Rate limit DKIM
2026-04-14 10:54:11,s_cmh2_6127,51.161.79.217,12000,6162.0,6000,2,Connection closed
2026-04-14 10:54:11,s_cmh2_6127,51.161.79.217,12000,6162.0,6000,2,Rate limit SPF
2026-04-14 10:54:11,s_cmh2_6127,51.161.79.217,12000,6162.0,6000,2,Rate limit DKIM
2026-04-14 10:54:11,s_cmh2_6127,51.161.79.217,12000,6162.0,6000,2,Connection closed
2026-04-14 10:54:11,s_cmh2_6127,51.161.79.217,12000,6162.0,6000,2,Rate limit SPF
2026-04-14 11:19:11,s_cmh2_6127,51.161.79.217,12000,6025.0,6000,2,Connection closed
2026-04-14 11:19:11,s_cmh2_6127,51.161.79.217,12000,6025.0,6000,2,Rate limit DKIM
2026-04-14 11:19:11,s_cmh2_6127,51.161.79.217,12000,6025.0,6000,2,Rate limit SPF
2026-04-14 11:19:11,s_cmh2_6127,51.161.79.217,12000,6025.0,6000,2,Connection closed
2026-04-14 11:19:11,s_cmh2_6127,51.161.79.217,12000,6025.0,6000,2,Rate limit DKIM
2026-04-14 11:19:11,s_cmh2_6127,51.161.79.217,12000,6025.0,6000,2,Rate limit SPF
2026-04-14 11:44:11,s_cmh2_6127,51.161.79.217,12000,993.0,6000,2,Connection closed
2026-04-14 11:44:11,s_cmh2_6127,51.161.79.217,12000,993.0,6000,2,Rate limit DKIM
2026-04-14 11:44:11,s_cmh2_6127,51.161.79.217,12000,993.0,6000,2,Rate limit SPF
2026-04-14 11:44:11,s_cmh2_6127,51.161.79.217,12000,993.0,6000,2,Connection closed
2026-04-14 11:44:11,s_cmh2_6127,51.161.79.217,12000,993.0,6000,2,Rate limit DKIM
2026-04-14 11:44:11,s_cmh2_6127,51.161.79.217,12000,993.0,6000,2,Rate limit SPF
2026-04-15 11:48:08,s_cmh2_6127,51.161.79.217,10000,5394.0,5000,2,Connection closed
2026-04-15 11:48:08,s_cmh2_6127,51.161.79.217,10000,5394.0,5000,2,Rate limit SPF
2026-04-15 11:48:08,s_cmh2_6127,51.161.79.217,10000,5394.0,5000,2,Rate limit DKIM
2026-04-15 11:48:08,s_cmh2_6127,51.161.79.217,10000,5394.0,5000,2,Other
2026-04-15 11:48:08,s_cmh2_6127,51.161.79.217,10000,5394.0,5000,2,Connection closed
2026-04-15 11:48:08,s_cmh2_6127,51.161.79.217,10000,5394.0,5000,2,Rate limit SPF
2026-04-15 11:48:08,s_cmh2_6127,51.161.79.217,10000,5394.0,5000,2,Rate limit DKIM
2026-04-15 11:48:08,s_cmh2_6127,51.161.79.217,10000,5394.0,5000,2,Other
2026-04-16 16:49:01,s_cmh2_6127,51.161.79.217,18000,16894.0,9000,2,Rate limit SPF
2026-04-16 16:49:01,s_cmh2_6127,51.161.79.217,18000,16894.0,9000,2,Connection closed
2026-04-16 16:49:01,s_cmh2_6127,51.161.79.217,18000,16894.0,9000,2,Rate limit DKIM
2026-04-17 01:23:00,s_cmh2_6127,51.161.79.219,15720,8738.0,3930,4,Rate limit unsolicited
2026-04-17 01:23:00,s_cmh2_6127,51.161.79.219,15720,8738.0,3930,4,Connection closed
2026-04-17 01:16:00,s_cmh2_6145,51.68.210.28,24000,19095.0,6000,4,Rate limit SPF
2026-04-17 01:16:00,s_cmh2_6145,51.68.210.28,24000,19095.0,6000,4,Connection closed
2026-04-17 01:16:00,s_cmh2_6145,51.68.210.28,24000,19095.0,6000,4,Rate limit DKIM
2026-04-17 01:16:00,s_cmh2_6145,51.68.210.68,24000,19095.0,6000,4,Connection closed
2026-04-17 01:16:00,s_cmh2_6145,51.68.210.68,24000,19095.0,6000,4,Rate limit DKIM
2026-04-17 01:16:00,s_cmh2_6145,51.68.210.68,24000,19095.0,6000,4,Rate limit SPF
2026-04-14 12:02:10,s_cmh2_6145,51.68.222.162,12000,2753.0,6000,2,Rate limit SPF
2026-04-14 12:02:10,s_cmh2_6145,51.68.222.162,12000,2753.0,6000,2,Other
2026-04-14 12:02:10,s_cmh2_6145,51.68.222.162,12000,2753.0,6000,2,Rate limit DKIM
2026-04-14 12:02:10,s_cmh2_6145,51.68.222.162,12000,2753.0,6000,2,Connection closed
2026-04-14 12:02:10,s_cmh2_6145,51.68.222.162,12000,2753.0,6000,2,Rate limit IP Netblock
2026-04-14 12:02:10,s_cmh2_6145,51.68.222.162,12000,2753.0,6000,2,Rate limit SPF
2026-04-14 12:02:10,s_cmh2_6145,51.68.222.162,12000,2753.0,6000,2,Other
2026-04-14 12:02:10,s_cmh2_6145,51.68.222.162,12000,2753.0,6000,2,Rate limit DKIM
2026-04-14 12:02:10,s_cmh2_6145,51.68.222.162,12000,2753.0,6000,2,Connection closed
2026-04-14 12:02:10,s_cmh2_6145,51.68.222.162,12000,2753.0,6000,2,Rate limit IP Netblock
2026-04-14 13:53:10,s_cmh2_6145,51.68.222.162,8000,8606.0,4000,2,Rate limit SPF
2026-04-14 13:53:10,s_cmh2_6145,51.68.222.162,8000,8606.0,4000,2,Rate limit SPF
2026-04-14 14:19:10,s_cmh2_6145,51.68.222.162,8000,4407.0,4000,2,Connection closed
2026-04-14 14:19:10,s_cmh2_6145,51.68.222.162,8000,4407.0,4000,2,Rate limit SPF
2026-04-14 14:19:10,s_cmh2_6145,51.68.222.162,8000,4407.0,4000,2,Rate limit DKIM
2026-04-14 14:19:10,s_cmh2_6145,51.68.222.162,8000,4407.0,4000,2,Connection closed
2026-04-14 14:19:10,s_cmh2_6145,51.68.222.162,8000,4407.0,4000,2,Rate limit SPF
2026-04-14 14:19:10,s_cmh2_6145,51.68.222.162,8000,4407.0,4000,2,Rate limit DKIM
2026-04-15 11:55:09,s_cmh2_6145,51.68.222.162,12000,4.0,6000,2,Connection closed
2026-04-15 11:55:09,s_cmh2_6145,51.68.222.162,12000,4.0,6000,2,Rate limit SPF
2026-04-15 11:55:09,s_cmh2_6145,51.68.222.162,12000,4.0,6000,2,Rate limit DKIM
2026-04-15 11:55:09,s_cmh2_6145,51.68.222.162,12000,4.0,6000,2,Rate limit IP Netblock
2026-04-15 11:55:09,s_cmh2_6145,51.68.222.162,12000,4.0,6000,2,Connection closed
2026-04-15 11:55:09,s_cmh2_6145,51.68.222.162,12000,4.0,6000,2,Rate limit SPF
2026-04-15 11:55:09,s_cmh2_6145,51.68.222.162,12000,4.0,6000,2,Rate limit DKIM
2026-04-15 11:55:09,s_cmh2_6145,51.68.222.162,12000,4.0,6000,2,Rate limit IP Netblock
2026-04-15 12:03:11,s_cmh2_6145,51.68.222.162,3000,566.0,1500,2,Connection closed
2026-04-15 12:03:11,s_cmh2_6145,51.68.222.162,3000,566.0,1500,2,Rate limit SPF
2026-04-15 12:03:11,s_cmh2_6145,51.68.222.162,3000,566.0,1500,2,Rate limit DKIM
2026-04-15 12:03:11,s_cmh2_6145,51.68.222.162,3000,566.0,1500,2,Other
2026-04-15 12:03:11,s_cmh2_6145,51.68.222.162,3000,566.0,1500,2,Connection closed
2026-04-15 12:03:11,s_cmh2_6145,51.68.222.162,3000,566.0,1500,2,Rate limit SPF
2026-04-15 12:03:11,s_cmh2_6145,51.68.222.162,3000,566.0,1500,2,Rate limit DKIM
2026-04-15 12:03:11,s_cmh2_6145,51.68.222.162,3000,566.0,1500,2,Other
2026-04-16 14:00:04,s_cmh2_6145,51.68.222.162,16000,15074.0,8000,2,Rate limit SPF
2026-04-16 14:00:04,s_cmh2_6145,51.68.222.162,16000,15074.0,8000,2,Rate limit DKIM
2026-04-17 01:16:00,s_cmh2_6145,51.68.222.162,24000,19095.0,6000,4,Connection closed
2026-04-14 12:02:10,s_cmh2_6145,51.75.164.228,12000,2753.0,6000,2,Other
2026-04-14 12:02:10,s_cmh2_6145,51.75.164.228,12000,2753.0,6000,2,Connection closed
2026-04-14 12:02:10,s_cmh2_6145,51.75.164.228,12000,2753.0,6000,2,Rate limit DKIM
2026-04-14 12:02:10,s_cmh2_6145,51.75.164.228,12000,2753.0,6000,2,Rate limit SPF
2026-04-14 12:02:10,s_cmh2_6145,51.75.164.228,12000,2753.0,6000,2,Other
2026-04-14 12:02:10,s_cmh2_6145,51.75.164.228,12000,2753.0,6000,2,Connection closed
2026-04-14 12:02:10,s_cmh2_6145,51.75.164.228,12000,2753.0,6000,2,Rate limit DKIM
2026-04-14 12:02:10,s_cmh2_6145,51.75.164.228,12000,2753.0,6000,2,Rate limit SPF
2026-04-15 11:55:09,s_cmh2_6145,51.75.164.228,12000,4.0,6000,2,Rate limit SPF
2026-04-15 11:55:09,s_cmh2_6145,51.75.164.228,12000,4.0,6000,2,Connection closed
2026-04-15 11:55:09,s_cmh2_6145,51.75.164.228,12000,4.0,6000,2,Rate limit DKIM
2026-04-15 11:55:09,s_cmh2_6145,51.75.164.228,12000,4.0,6000,2,Rate limit SPF
2026-04-15 11:55:09,s_cmh2_6145,51.75.164.228,12000,4.0,6000,2,Connection closed
2026-04-15 11:55:09,s_cmh2_6145,51.75.164.228,12000,4.0,6000,2,Rate limit DKIM
2026-04-15 12:03:11,s_cmh2_6145,51.75.164.228,3000,566.0,1500,2,Connection closed
2026-04-15 12:03:11,s_cmh2_6145,51.75.164.228,3000,566.0,1500,2,Rate limit SPF
2026-04-15 12:03:11,s_cmh2_6145,51.75.164.228,3000,566.0,1500,2,Rate limit DKIM
2026-04-15 12:03:11,s_cmh2_6145,51.75.164.228,3000,566.0,1500,2,Connection closed
2026-04-15 12:03:11,s_cmh2_6145,51.75.164.228,3000,566.0,1500,2,Rate limit SPF
2026-04-15 12:03:11,s_cmh2_6145,51.75.164.228,3000,566.0,1500,2,Rate limit DKIM
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.227,255000,54729.0,15000,17,Connection closed
2026-04-13 03:18:00,s_cmh6_5940,198.12.123.227,185000,17952.0,18500,10,Other
2026-04-13 10:07:00,s_cmh6_5940,198.12.123.227,220000,102647.0,22000,10,Other
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.228,255000,54729.0,15000,17,Connection closed
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.229,255000,54729.0,15000,17,Connection closed
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.230,255000,54729.0,15000,17,Connection closed
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.234,255000,54729.0,15000,17,Connection closed
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.235,255000,54729.0,15000,17,Connection closed
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.236,255000,54729.0,15000,17,Connection closed
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.237,255000,54729.0,15000,17,Connection closed
2026-04-13 10:07:00,s_cmh6_5940,198.12.123.237,220000,102647.0,22000,10,Other
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.239,255000,54729.0,15000,17,Connection closed
2026-04-13 02:18:00,s_cmh6_5940,198.12.123.239,175000,54444.0,17500,10,Connection closed
2026-04-13 05:18:00,s_cmh6_5940,198.12.123.239,205000,55506.0,20500,10,Other
2026-04-13 05:48:01,s_cmh6_5940,198.12.123.239,210000,55222.0,21000,10,Other
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.240,255000,54729.0,15000,17,Connection closed
2026-04-13 11:01:00,s_cmh6_5940,198.12.123.240,230000,92856.0,23000,10,Other
2026-04-13 01:18:01,s_cmh6_5940,198.12.123.241,165000,55778.0,16500,10,Connection closed
2026-04-13 10:07:00,s_cmh6_5940,198.12.123.241,220000,102647.0,22000,10,Other
2026-04-13 10:21:00,s_cmh6_5940,198.12.123.242,150000,113892.0,15000,10,Other
2026-04-13 10:07:00,s_cmh6_5940,198.12.123.243,220000,102647.0,22000,10,Other
2026-04-13 10:07:00,s_cmh6_5940,198.12.123.243,220000,102647.0,22000,10,Connection closed
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.244,255000,54729.0,15000,17,Connection closed
2026-04-12 23:18:03,s_cmh6_5940,198.12.123.245,246500,69413.0,14500,17,Connection closed
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.245,255000,54729.0,15000,17,Connection closed
2026-04-13 01:18:01,s_cmh6_5940,198.12.123.245,165000,55778.0,16500,10,Connection closed
2026-04-13 10:07:00,s_cmh6_5940,198.12.123.245,220000,102647.0,22000,10,Connection closed
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.247,255000,54729.0,15000,17,Connection closed
2026-04-13 01:18:01,s_cmh6_5940,198.12.123.247,165000,55778.0,16500,10,Connection closed
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.248,255000,54729.0,15000,17,Connection closed
2026-04-13 10:07:00,s_cmh6_5940,198.12.123.249,220000,102647.0,22000,10,Other
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.250,255000,54729.0,15000,17,Connection closed
2026-04-13 10:07:00,s_cmh6_5940,198.12.123.251,220000,102647.0,22000,10,Other
2026-04-13 01:18:01,s_cmh6_5940,198.12.123.253,165000,55778.0,16500,10,Other
2026-04-13 10:07:00,s_cmh6_5940,198.12.123.253,220000,102647.0,22000,10,Other
2026-04-12 23:48:00,s_cmh6_5940,198.12.123.254,255000,54729.0,15000,17,Connection closed
2026-04-13 10:21:00,s_cmh6_5940,198.12.123.254,150000,113892.0,15000,10,Other
2026-04-13 10:21:00,s_cmh6_5940,198.12.123.254,150000,113892.0,15000,10,Connection closed
2026-04-16 02:18:00,s_cmh6_6009,173.236.32.74,27000,25183.0,9000,3,Connection closed
2026-04-16 02:18:00,s_cmh6_6009,173.236.32.74,27000,25183.0,9000,3,Rate limit DKIM
2026-04-16 02:18:00,s_cmh6_6009,173.236.32.74,27000,25183.0,9000,3,Rate limit SPF
2026-04-16 11:33:13,s_cmh6_6009,173.236.32.74,25500,25069.0,8500,3,Rate limit SPF
2026-04-16 11:58:03,s_cmh6_6009,173.236.32.74,24900,13455.0,8300,3,Rate limit SPF
2026-04-16 11:58:03,s_cmh6_6009,173.236.32.74,24900,13455.0,8300,3,Connection closed
2026-04-16 12:48:08,s_cmh6_6009,173.236.32.74,6000,14.0,6000,1,Rate limit DKIM
2026-04-16 12:48:08,s_cmh6_6009,173.236.32.74,6000,14.0,6000,1,Rate limit SPF
2026-04-16 12:48:08,s_cmh6_6009,173.236.32.74,6000,14.0,6000,1,Connection closed
2026-04-16 02:18:00,s_cmh6_6009,173.236.32.76,27000,25183.0,9000,3,Connection closed
2026-04-16 02:18:00,s_cmh6_6009,173.236.32.76,27000,25183.0,9000,3,Rate limit DKIM
2026-04-16 02:18:00,s_cmh6_6009,173.236.32.76,27000,25183.0,9000,3,Rate limit SPF
2026-04-16 11:02:04,s_cmh6_6009,173.236.32.76,24000,24116.0,8000,3,Other
2026-04-16 11:33:13,s_cmh6_6009,173.236.32.76,25500,25069.0,8500,3,Rate limit SPF
2026-04-16 11:58:03,s_cmh6_6009,173.236.32.76,24900,13455.0,8300,3,Connection closed
2026-04-16 11:58:03,s_cmh6_6009,173.236.32.76,24900,13455.0,8300,3,Rate limit DKIM
2026-04-16 11:58:03,s_cmh6_6009,173.236.32.76,24900,13455.0,8300,3,Rate limit SPF
2026-04-16 16:32:02,s_cmh6_6009,173.236.32.76,22500,22508.0,7500,3,Other
2026-04-16 02:18:00,s_cmh6_6009,173.236.32.77,27000,25183.0,9000,3,Connection closed
2026-04-16 02:18:00,s_cmh6_6009,173.236.32.77,27000,25183.0,9000,3,Rate limit SPF
2026-04-16 02:18:00,s_cmh6_6009,173.236.32.77,27000,25183.0,9000,3,Rate limit DKIM
2026-04-16 11:33:13,s_cmh6_6009,173.236.32.77,25500,25069.0,8500,3,Rate limit SPF
2026-04-16 11:58:03,s_cmh6_6009,173.236.32.77,24900,13455.0,8300,3,Rate limit DKIM
2026-04-16 11:58:03,s_cmh6_6009,173.236.32.77,24900,13455.0,8300,3,Connection closed
2026-04-16 11:58:03,s_cmh6_6009,173.236.32.77,24900,13455.0,8300,3,Rate limit SPF
2026-04-15 12:49:09,s_cmh6_6009,173.236.32.78,24000,24003.0,6000,4,Rate limit SPF
2026-04-15 12:49:09,s_cmh6_6009,173.236.32.78,24000,24003.0,6000,4,Rate limit unsolicited
2026-04-15 12:49:09,s_cmh6_6009,173.236.32.78,24000,24003.0,6000,4,Rate limit SPF
2026-04-15 12:49:09,s_cmh6_6009,173.236.32.78,24000,24003.0,6000,4,Rate limit unsolicited
2026-04-15 13:01:16,s_cmh8_3583,138.226.244.74,6250,1567.0,3125,2,Connection closed
2026-04-15 13:01:16,s_cmh8_3583,138.226.244.74,6250,1567.0,3125,2,Rate limit DKIM
2026-04-15 13:01:16,s_cmh8_3583,138.226.244.74,6250,1567.0,3125,2,Rate limit SPF
2026-04-14 03:07:01,s_cmh8_3583,138.226.244.75,16300,16379.0,8150,2,Connection closed
2026-04-14 03:07:01,s_cmh8_3583,138.226.244.75,16300,16379.0,8150,2,Rate limit SPF
2026-04-14 03:07:01,s_cmh8_3583,138.226.244.75,16300,16379.0,8150,2,Rate limit DKIM
2026-04-15 00:58:01,s_cmh8_3583,138.226.244.75,18750,17187.0,6250,3,Rate limit SPF
2026-04-15 01:34:07,s_cmh8_3583,138.226.244.75,12500,281.0,6250,2,Rate limit SPF
2026-04-15 01:34:07,s_cmh8_3583,138.226.244.75,12500,281.0,6250,2,Connection closed
2026-04-15 01:34:07,s_cmh8_3583,138.226.244.75,12500,281.0,6250,2,Rate limit DKIM
2026-04-15 11:04:16,s_cmh8_3583,138.226.244.75,12500,53.0,6250,2,Rate limit SPF
2026-04-15 11:04:16,s_cmh8_3583,138.226.244.75,12500,53.0,6250,2,Rate limit DKIM
