datetime_drop,server,ip,limit,outSum,by_ip,totalIps,error_type_from_error
2026-04-15 11:04:16,s_cmh8_3583,138.226.244.75,12500,53.0,6250,2,Connection closed
2026-04-17 00:18:15,s_cmh8_3583,138.226.244.75,32000,15472.0,8000,4,Connection closed
2026-04-17 00:18:15,s_cmh8_3583,138.226.244.75,32000,15472.0,8000,4,Rate limit SPF
2026-04-17 01:18:15,s_cmh8_3583,138.226.244.75,28000,18953.0,7000,4,Connection closed
2026-04-17 01:18:15,s_cmh8_3583,138.226.244.75,28000,18953.0,7000,4,Rate limit SPF
2026-04-17 01:18:15,s_cmh8_3583,138.226.244.75,28000,18953.0,7000,4,Rate limit DKIM
2026-04-17 15:41:01,s_cmh8_3583,138.226.244.75,28000,27985.0,7000,4,Other
2026-04-13 16:51:01,s_cmh8_3583,138.226.244.76,15300,15324.0,5100,3,Other
2026-04-15 16:37:11,s_cmh8_3583,138.226.244.76,5750,769.0,2875,2,Connection closed
2026-04-15 16:37:11,s_cmh8_3583,138.226.244.76,5750,769.0,2875,2,Rate limit SPF
2026-04-15 16:37:11,s_cmh8_3583,138.226.244.76,5750,769.0,2875,2,Rate limit DKIM
2026-04-15 16:56:00,s_cmh8_3583,138.226.244.76,7000,6988.0,3500,2,Connection closed
2026-04-15 16:56:00,s_cmh8_3583,138.226.244.76,7000,6988.0,3500,2,Rate limit DKIM
2026-04-15 17:02:01,s_cmh8_3583,138.226.244.76,6500,5112.0,3250,2,Rate limit DKIM
2026-04-15 17:02:01,s_cmh8_3583,138.226.244.76,6500,5112.0,3250,2,Rate limit unsolicited
2026-04-15 17:02:01,s_cmh8_3583,138.226.244.76,6500,5112.0,3250,2,Connection closed
2026-04-14 02:45:17,s_cmh8_3583,138.226.244.77,24900,1102.0,8300,3,Rate limit SPF
2026-04-14 02:45:17,s_cmh8_3583,138.226.244.77,24900,1102.0,8300,3,Rate limit DKIM
2026-04-15 01:27:17,s_cmh8_3583,138.226.244.77,18000,1006.0,6000,3,Connection closed
2026-04-15 01:27:17,s_cmh8_3583,138.226.244.77,18000,1006.0,6000,3,Rate limit SPF
2026-04-15 10:58:01,s_cmh8_3583,138.226.244.77,10000,5001.0,5000,2,Rate limit SPF
2026-04-15 10:58:01,s_cmh8_3583,138.226.244.77,10000,5001.0,5000,2,Connection closed
2026-04-15 10:58:01,s_cmh8_3583,138.226.244.77,10000,5001.0,5000,2,Rate limit DKIM
2026-04-17 02:01:21,s_cmh8_3583,138.226.244.77,23000,10231.0,11500,2,Rate limit DKIM
2026-04-17 02:01:21,s_cmh8_3583,138.226.244.77,23000,10231.0,11500,2,Connection closed
2026-04-17 02:09:01,s_cmh8_3583,138.226.244.77,14000,24255.0,7000,2,Rate limit DKIM
2026-04-17 17:07:07,s_cmh8_3583,138.226.244.77,28000,21387.0,3500,8,Rate limit DKIM
2026-04-17 17:07:07,s_cmh8_3583,138.226.244.77,28000,21387.0,3500,8,Connection closed
2026-04-17 17:07:07,s_cmh8_3583,138.226.244.77,28000,21387.0,3500,8,Rate limit unsolicited
2026-04-12 03:45:37,s_cmh8_3583,142.147.96.123,9600,7953.0,3200,3,Connection closed
2026-04-12 03:45:37,s_cmh8_3583,142.147.96.123,9600,7953.0,3200,3,Rate limit SPF
2026-04-12 03:51:01,s_cmh8_3583,142.147.96.123,3600,2956.0,1200,3,Rate limit DKIM
2026-04-12 03:57:01,s_cmh8_3583,142.147.96.123,3080,2068.0,1027,3,Rate limit DKIM
2026-04-12 03:57:01,s_cmh8_3583,142.147.96.123,3080,2068.0,1027,3,Rate limit SPF
2026-04-12 03:57:01,s_cmh8_3583,142.147.96.123,3080,2068.0,1027,3,Connection closed
2026-04-14 02:38:11,s_cmh8_3583,142.147.96.123,23490,13056.0,7830,3,Rate limit DKIM
2026-04-14 02:38:11,s_cmh8_3583,142.147.96.123,23490,13056.0,7830,3,Connection closed
2026-04-14 02:38:11,s_cmh8_3583,142.147.96.123,23490,13056.0,7830,3,Rate limit SPF
2026-04-15 10:15:01,s_cmh8_3583,142.147.96.123,13000,13003.0,6500,2,Connection closed
2026-04-15 10:15:01,s_cmh8_3583,142.147.96.123,13000,13003.0,6500,2,Other
2026-04-15 13:01:16,s_cmh8_3583,142.147.96.123,6250,1567.0,3125,2,Connection closed
2026-04-15 13:01:16,s_cmh8_3583,142.147.96.123,6250,1567.0,3125,2,Rate limit DKIM
2026-04-15 13:01:16,s_cmh8_3583,142.147.96.123,6250,1567.0,3125,2,Rate limit SPF
2026-04-15 23:44:01,s_cmh8_3583,142.147.96.123,10000,9732.0,5000,2,Connection closed
2026-04-15 23:44:01,s_cmh8_3583,142.147.96.123,10000,9732.0,5000,2,Other
2026-04-16 20:38:08,s_cmh8_3583,142.147.96.123,46000,44941.0,5750,8,Other
2026-04-17 00:18:15,s_cmh8_3583,142.147.96.123,32000,15472.0,8000,4,Connection closed
2026-04-17 15:41:01,s_cmh8_3583,142.147.96.123,28000,27985.0,7000,4,Other
2026-04-17 19:07:01,s_cmh8_3583,142.147.96.123,24000,24014.0,4000,6,Other
2026-04-13 17:45:06,s_cmh8_3583,142.147.96.124,10290,9707.0,3430,3,Connection closed
2026-04-13 17:45:06,s_cmh8_3583,142.147.96.124,10290,9707.0,3430,3,Rate limit SPF
2026-04-13 17:45:06,s_cmh8_3583,142.147.96.124,10290,9707.0,3430,3,Rate limit DKIM
2026-04-14 02:16:02,s_cmh8_3583,142.147.96.124,20340,19895.0,6780,3,Rate limit SPF
2026-04-14 02:16:02,s_cmh8_3583,142.147.96.124,20340,19895.0,6780,3,Rate limit DKIM
2026-04-15 01:34:07,s_cmh8_3583,142.147.96.124,12500,281.0,6250,2,Rate limit SPF
2026-04-15 01:34:07,s_cmh8_3583,142.147.96.124,12500,281.0,6250,2,Rate limit DKIM
2026-04-15 01:34:07,s_cmh8_3583,142.147.96.124,12500,281.0,6250,2,Connection closed
2026-04-15 11:04:16,s_cmh8_3583,142.147.96.124,12500,53.0,6250,2,Connection closed
2026-04-15 11:04:16,s_cmh8_3583,142.147.96.124,12500,53.0,6250,2,Rate limit SPF
2026-04-15 11:04:16,s_cmh8_3583,142.147.96.124,12500,53.0,6250,2,Rate limit DKIM
2026-04-15 23:20:17,s_cmh8_3583,142.147.96.124,5000,459.0,5000,1,Connection closed
2026-04-15 23:20:17,s_cmh8_3583,142.147.96.124,5000,459.0,5000,1,Rate limit DKIM
2026-04-15 23:20:17,s_cmh8_3583,142.147.96.124,5000,459.0,5000,1,Rate limit SPF
2026-04-15 23:26:03,s_cmh8_3583,142.147.96.124,3900,12.0,3900,1,Rate limit SPF
2026-04-15 23:26:03,s_cmh8_3583,142.147.96.124,3900,12.0,3900,1,Rate limit DKIM
2026-04-15 23:26:03,s_cmh8_3583,142.147.96.124,3900,12.0,3900,1,Connection closed
2026-04-15 23:32:16,s_cmh8_3583,142.147.96.124,5000,5.0,5000,1,Connection closed
2026-04-15 23:32:16,s_cmh8_3583,142.147.96.124,5000,5.0,5000,1,Rate limit SPF
2026-04-15 23:32:16,s_cmh8_3583,142.147.96.124,5000,5.0,5000,1,Rate limit DKIM
2026-04-16 20:38:08,s_cmh8_3583,142.147.96.124,46000,44941.0,5750,8,Other
2026-04-16 22:40:01,s_cmh8_3583,142.147.96.124,16000,15529.0,8000,2,Connection closed
2026-04-16 22:40:01,s_cmh8_3583,142.147.96.124,16000,15529.0,8000,2,Rate limit DKIM
2026-04-16 22:48:01,s_cmh8_3583,142.147.96.124,26000,33536.0,6500,4,Connection closed
2026-04-16 22:48:01,s_cmh8_3583,142.147.96.124,26000,33536.0,6500,4,Rate limit SPF
2026-04-16 22:48:01,s_cmh8_3583,142.147.96.124,26000,33536.0,6500,4,Rate limit DKIM
2026-04-17 03:01:16,s_cmh8_3583,142.147.96.124,12500,5.0,12500,1,Connection closed
2026-04-17 03:01:16,s_cmh8_3583,142.147.96.124,12500,5.0,12500,1,Rate limit DKIM
2026-04-17 03:01:16,s_cmh8_3583,142.147.96.124,12500,5.0,12500,1,Rate limit SPF
2026-04-17 15:29:01,s_cmh8_3583,142.147.96.124,25000,13976.0,12500,2,Rate limit DKIM
2026-04-17 17:07:07,s_cmh8_3583,142.147.96.124,28000,21387.0,3500,8,Rate limit SPF
2026-04-17 17:07:07,s_cmh8_3583,142.147.96.124,28000,21387.0,3500,8,Rate limit DKIM
2026-04-14 01:55:06,s_cmh8_3583,142.147.96.125,26700,25062.0,8900,3,Rate limit SPF
2026-04-14 02:31:01,s_cmh8_3583,142.147.96.125,15800,15806.0,7900,2,Other
2026-04-15 16:37:11,s_cmh8_3583,142.147.96.125,5750,769.0,2875,2,Connection closed
2026-04-15 16:37:11,s_cmh8_3583,142.147.96.125,5750,769.0,2875,2,Rate limit DKIM
2026-04-15 16:37:11,s_cmh8_3583,142.147.96.125,5750,769.0,2875,2,Rate limit SPF
2026-04-17 02:54:01,s_cmh8_3583,142.147.96.125,23000,23011.0,11500,2,Connection closed
2026-04-17 18:07:01,s_cmh8_3583,142.147.96.125,22500,22514.0,3750,6,Other
2026-04-17 22:22:01,s_cmh8_3583,142.147.96.125,24000,24298.0,4000,6,Other
2026-04-13 15:51:01,s_cmh8_3583,142.147.96.126,11400,11392.0,3800,3,Other
2026-04-13 15:51:01,s_cmh8_3583,142.147.96.126,11400,11392.0,3800,3,Connection closed
2026-04-13 18:15:11,s_cmh8_3583,142.147.96.126,12000,7230.0,4000,3,Rate limit SPF
2026-04-13 18:15:11,s_cmh8_3583,142.147.96.126,12000,7230.0,4000,3,Connection closed
2026-04-13 18:27:18,s_cmh8_3583,142.147.96.126,15600,5218.0,5200,3,Rate limit DKIM
2026-04-13 18:27:18,s_cmh8_3583,142.147.96.126,15600,5218.0,5200,3,Rate limit SPF
2026-04-13 18:27:18,s_cmh8_3583,142.147.96.126,15600,5218.0,5200,3,Connection closed
2026-04-14 02:09:01,s_cmh8_3583,142.147.96.126,24150,23992.0,8050,3,Other
2026-04-14 02:45:17,s_cmh8_3583,142.147.96.126,24900,1102.0,8300,3,Connection closed
2026-04-14 02:45:17,s_cmh8_3583,142.147.96.126,24900,1102.0,8300,3,Rate limit SPF
2026-04-14 02:45:17,s_cmh8_3583,142.147.96.126,24900,1102.0,8300,3,Rate limit DKIM
2026-04-15 01:27:17,s_cmh8_3583,142.147.96.126,18000,1006.0,6000,3,Rate limit SPF
2026-04-15 01:27:17,s_cmh8_3583,142.147.96.126,18000,1006.0,6000,3,Connection closed
2026-04-15 01:27:17,s_cmh8_3583,142.147.96.126,18000,1006.0,6000,3,Rate limit DKIM
2026-04-15 11:41:00,s_cmh8_3583,142.147.96.126,6250,6101.0,6250,1,Rate limit unsolicited
2026-04-15 12:12:00,s_cmh8_3583,142.147.96.126,5000,4178.0,5000,1,Rate limit SPF
2026-04-15 12:12:00,s_cmh8_3583,142.147.96.126,5000,4178.0,5000,1,Rate limit DKIM
2026-04-15 12:18:18,s_cmh8_3583,142.147.96.126,5750,0.0,5750,1,Rate limit DKIM
2026-04-15 12:18:18,s_cmh8_3583,142.147.96.126,5750,0.0,5750,1,Connection closed
2026-04-15 12:18:18,s_cmh8_3583,142.147.96.126,5750,0.0,5750,1,Rate limit SPF
2026-04-15 12:24:16,s_cmh8_3583,142.147.96.126,6250,5.0,6250,1,Rate limit DKIM
2026-04-15 12:24:16,s_cmh8_3583,142.147.96.126,6250,5.0,6250,1,Connection closed
2026-04-15 12:24:16,s_cmh8_3583,142.147.96.126,6250,5.0,6250,1,Rate limit SPF
2026-04-16 20:08:16,s_cmh8_3583,142.147.96.126,44000,38193.0,5500,8,Rate limit SPF
2026-04-16 20:08:16,s_cmh8_3583,142.147.96.126,44000,38193.0,5500,8,Connection closed
2026-04-16 20:38:08,s_cmh8_3583,142.147.96.126,46000,44941.0,5750,8,Other
2026-04-16 23:18:06,s_cmh8_3583,142.147.96.126,28000,25878.0,7000,4,Connection closed
2026-04-16 23:18:06,s_cmh8_3583,142.147.96.126,28000,25878.0,7000,4,Rate limit SPF
2026-04-17 00:18:15,s_cmh8_3583,142.147.96.126,32000,15472.0,8000,4,Connection closed
2026-04-17 00:18:15,s_cmh8_3583,142.147.96.126,32000,15472.0,8000,4,Rate limit DKIM
2026-04-17 00:18:15,s_cmh8_3583,142.147.96.126,32000,15472.0,8000,4,Rate limit SPF
2026-04-17 01:18:15,s_cmh8_3583,142.147.96.126,28000,18953.0,7000,4,Connection closed
2026-04-17 01:18:15,s_cmh8_3583,142.147.96.126,28000,18953.0,7000,4,Rate limit SPF
2026-04-17 01:18:15,s_cmh8_3583,142.147.96.126,28000,18953.0,7000,4,Rate limit DKIM
2026-04-17 17:37:01,s_cmh8_3583,142.147.96.126,21000,21312.0,3500,6,Other
2026-04-12 03:45:37,s_cmh8_3583,5.135.75.177,9600,7953.0,3200,3,Rate limit SPF
2026-04-13 18:09:01,s_cmh8_3583,5.135.75.177,10080,10084.0,3360,3,Rate limit SPF
2026-04-13 19:57:01,s_cmh8_3583,5.135.75.177,10260,10263.0,3420,3,Rate limit SPF
2026-04-13 20:03:11,s_cmh8_3583,5.135.75.177,4150,2801.0,1383,3,Rate limit SPF
2026-04-13 17:45:06,s_cmh8_3583,5.135.75.178,10290,9707.0,3430,3,Rate limit SPF
2026-04-14 02:16:02,s_cmh8_3583,5.135.75.178,20340,19895.0,6780,3,Rate limit SPF
2026-04-14 02:16:02,s_cmh8_3583,5.135.75.178,20340,19895.0,6780,3,Rate limit DKIM
2026-04-15 00:58:01,s_cmh8_3583,5.135.75.178,18750,17187.0,6250,3,Connection closed
2026-04-15 00:58:01,s_cmh8_3583,5.135.75.178,18750,17187.0,6250,3,Rate limit IP Netblock
2026-04-15 00:58:01,s_cmh8_3583,5.135.75.178,18750,17187.0,6250,3,Rate limit SPF
2026-04-12 05:09:53,s_cmh8_3583,5.135.75.179,9400,6347.0,4700,2,Rate limit SPF
2026-04-12 05:09:53,s_cmh8_3583,5.135.75.179,9400,6347.0,4700,2,Rate limit DKIM
2026-04-14 01:55:06,s_cmh8_3583,5.135.75.179,26700,25062.0,8900,3,Rate limit DKIM
2026-04-14 01:55:06,s_cmh8_3583,5.135.75.179,26700,25062.0,8900,3,Connection closed
2026-04-14 01:55:06,s_cmh8_3583,5.135.75.179,26700,25062.0,8900,3,Rate limit SPF
2026-04-15 01:13:01,s_cmh8_3583,5.135.75.179,19500,13454.0,6500,3,Rate limit IP Netblock
2026-04-15 01:13:01,s_cmh8_3583,5.135.75.179,19500,13454.0,6500,3,Connection closed
2026-04-13 18:15:11,s_cmh8_3583,5.135.75.180,12000,7230.0,4000,3,Connection closed
2026-04-13 18:15:11,s_cmh8_3583,5.135.75.180,12000,7230.0,4000,3,Rate limit SPF
2026-04-14 02:09:01,s_cmh8_3583,5.135.75.180,24150,23992.0,8050,3,Rate limit SPF
2026-04-14 02:45:17,s_cmh8_3583,5.135.75.180,24900,1102.0,8300,3,Rate limit SPF
2026-04-14 02:45:17,s_cmh8_3583,5.135.75.180,24900,1102.0,8300,3,Connection closed
2026-04-15 01:27:17,s_cmh8_3583,5.135.75.180,18000,1006.0,6000,3,Other
2026-04-15 01:27:17,s_cmh8_3583,5.135.75.180,18000,1006.0,6000,3,Connection closed
2026-04-15 01:27:17,s_cmh8_3583,5.135.75.180,18000,1006.0,6000,3,Rate limit DKIM
2026-04-12 04:27:00,s_cmh8_3617,138.226.244.74,3130,698.0,3130,1,Rate limit SPF
2026-04-12 04:27:00,s_cmh8_3617,138.226.244.74,3130,698.0,3130,1,Rate limit DKIM
2026-04-12 04:27:00,s_cmh8_3617,138.226.244.74,3130,698.0,3130,1,Connection closed
2026-04-14 03:14:00,s_cmh8_3617,138.226.244.74,16160,1134.0,8080,2,Connection closed
2026-04-14 03:14:00,s_cmh8_3617,138.226.244.74,16160,1134.0,8080,2,Rate limit DKIM
2026-04-14 03:14:00,s_cmh8_3617,138.226.244.74,16160,1134.0,8080,2,Rate limit IP Netblock
2026-04-15 16:00:00,s_cmh8_3617,138.226.244.74,5750,3327.0,5750,1,Rate limit DKIM
2026-04-15 16:00:00,s_cmh8_3617,138.226.244.74,5750,3327.0,5750,1,Rate limit SPF
2026-04-15 16:00:00,s_cmh8_3617,138.226.244.74,5750,3327.0,5750,1,Connection closed
2026-04-13 18:57:00,s_cmh8_3617,138.226.244.75,3530,106.0,3530,1,Connection closed
2026-04-13 18:57:00,s_cmh8_3617,138.226.244.75,3530,106.0,3530,1,Rate limit DKIM
2026-04-13 18:57:00,s_cmh8_3617,138.226.244.75,3530,106.0,3530,1,Rate limit SPF
2026-04-14 02:52:00,s_cmh8_3617,138.226.244.75,7030,2.0,7030,1,Connection closed
2026-04-14 02:52:00,s_cmh8_3617,138.226.244.75,7030,2.0,7030,1,Rate limit DKIM
2026-04-14 02:52:00,s_cmh8_3617,138.226.244.75,7030,2.0,7030,1,Rate limit SPF
2026-04-13 19:27:01,s_cmh8_3617,138.226.244.77,4100,909.0,4100,1,Rate limit SPF
2026-04-13 19:27:01,s_cmh8_3617,138.226.244.77,4100,909.0,4100,1,Rate limit DKIM
2026-04-13 19:27:01,s_cmh8_3617,138.226.244.77,4100,909.0,4100,1,Connection closed
2026-04-13 19:33:00,s_cmh8_3617,138.226.244.77,3580,25.0,3580,1,Connection closed
2026-04-13 19:33:00,s_cmh8_3617,138.226.244.77,3580,25.0,3580,1,Rate limit DKIM
2026-04-13 19:33:00,s_cmh8_3617,138.226.244.77,3580,25.0,3580,1,Rate limit SPF
2026-04-15 10:27:00,s_cmh8_3617,138.226.244.77,6250,3143.0,6250,1,Rate limit SPF
2026-04-15 10:27:00,s_cmh8_3617,138.226.244.77,6250,3143.0,6250,1,Rate limit DKIM
2026-04-17 15:35:00,s_cmh8_3617,138.226.244.77,13500,12548.0,13500,1,Connection closed
2026-04-17 15:35:00,s_cmh8_3617,138.226.244.77,13500,12548.0,13500,1,Rate limit DKIM
2026-04-13 18:21:30,s_cmh8_3617,5.135.75.178,6960,3906.0,3480,2,Connection closed
2026-04-13 18:21:30,s_cmh8_3617,5.135.75.178,6960,3906.0,3480,2,Rate limit SPF
2026-04-13 18:21:30,s_cmh8_3617,5.135.75.178,6960,3906.0,3480,2,Rate limit DKIM
2026-04-13 18:51:17,s_cmh8_3617,5.135.75.180,8100,6308.0,4050,2,Rate limit SPF
2026-04-13 18:51:17,s_cmh8_3617,5.135.75.180,8100,6308.0,4050,2,Rate limit DKIM
2026-04-12 05:15:30,s_cmh8_3656,5.135.75.177,3260,3261.0,3260,1,Other
2026-04-12 05:21:00,s_cmh8_3656,5.135.75.177,3750,3751.0,3750,1,Other
2026-04-12 05:27:00,s_cmh8_3656,5.135.75.177,3230,7.0,3230,1,Connection closed
2026-04-12 05:27:00,s_cmh8_3656,5.135.75.177,3230,7.0,3230,1,Rate limit DKIM
2026-04-12 04:57:51,s_cmh8_3656,5.135.75.178,3180,841.0,3180,1,Connection closed
2026-04-12 04:57:51,s_cmh8_3656,5.135.75.178,3180,841.0,3180,1,Rate limit SPF
2026-05-12 16:31:00,s_cmh8_3752,104.168.70.83,25300,6631.0,2300,11,Other
2026-05-12 16:31:00,s_cmh8_3752,104.168.70.85,25300,6631.0,2300,11,Rate limit SPF
2026-05-12 16:31:00,s_cmh8_3752,104.168.70.86,25300,6631.0,2300,11,Rate limit SPF
2026-05-12 16:31:00,s_cmh8_3752,104.168.70.86,25300,6631.0,2300,11,Connection closed
2026-05-12 16:31:00,s_cmh8_3752,104.168.70.87,25300,6631.0,2300,11,Rate limit SPF
2026-05-11 16:36:01,s_cmh8_3773,217.18.208.172,10800,1917.0,5400,2,Connection closed
2026-05-11 16:36:01,s_cmh8_3773,217.18.208.172,10800,1917.0,5400,2,Rate limit SPF
2026-05-11 16:36:01,s_cmh8_3773,217.18.208.172,10800,1917.0,5400,2,Connection closed
2026-05-11 16:36:01,s_cmh8_3773,217.18.208.172,10800,1917.0,5400,2,Rate limit SPF
2026-05-12 14:35:00,s_cmh8_3773,217.18.208.172,11400,4449.0,5700,2,Connection closed
2026-05-12 14:35:00,s_cmh8_3773,217.18.208.172,11400,4449.0,5700,2,Rate limit SPF
2026-05-12 14:57:00,s_cmh8_3773,217.18.208.172,15300,12555.0,5100,3,Connection closed
2026-05-12 14:57:00,s_cmh8_3773,217.18.208.172,15300,12555.0,5100,3,Rate limit SPF
2026-05-11 16:36:01,s_cmh8_3773,217.18.208.173,10800,1917.0,5400,2,Rate limit SPF
2026-05-11 16:36:01,s_cmh8_3773,217.18.208.173,10800,1917.0,5400,2,Connection closed
2026-05-11 16:36:01,s_cmh8_3773,217.18.208.173,10800,1917.0,5400,2,Rate limit SPF
2026-05-11 16:36:01,s_cmh8_3773,217.18.208.173,10800,1917.0,5400,2,Connection closed
2026-05-12 14:35:00,s_cmh8_3773,217.18.208.173,11400,4449.0,5700,2,Connection closed
2026-05-12 14:35:00,s_cmh8_3773,217.18.208.173,11400,4449.0,5700,2,Rate limit SPF
2026-05-12 14:57:00,s_cmh8_3773,217.18.208.173,15300,12555.0,5100,3,Rate limit SPF
2026-05-12 14:57:00,s_cmh8_3773,217.18.208.173,15300,12555.0,5100,3,Connection closed
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.174,21000,848.0,4200,5,Connection closed
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.174,21000,848.0,4200,5,Rate limit SPF
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.174,21000,848.0,4200,5,Connection closed
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.174,21000,848.0,4200,5,Rate limit SPF
2026-05-11 15:16:01,s_cmh8_3773,217.18.208.174,9600,15502.0,4800,2,Other
2026-05-11 15:16:01,s_cmh8_3773,217.18.208.174,9600,15502.0,4800,2,Other
2026-05-11 15:17:23,s_cmh8_3773,217.18.208.174,12450,231.0,4150,3,Other
2026-05-11 15:17:23,s_cmh8_3773,217.18.208.174,12450,231.0,4150,3,Other
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.174,13350,3464.0,4450,3,Connection closed
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.174,13350,3464.0,4450,3,Rate limit SPF
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.174,13350,3464.0,4450,3,Connection closed
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.174,13350,3464.0,4450,3,Rate limit SPF
2026-05-12 14:57:00,s_cmh8_3773,217.18.208.174,15300,12555.0,5100,3,Rate limit SPF
