datetime_drop,server,ip,limit,outSum,by_ip,totalIps,error_type_from_error
2026-05-12 14:57:00,s_cmh8_3773,217.18.208.174,15300,12555.0,5100,3,Connection closed
2026-05-12 15:00:00,s_cmh8_3773,217.18.208.174,11800,21884.0,5900,2,Rate limit SPF
2026-05-12 15:00:00,s_cmh8_3773,217.18.208.174,11800,21884.0,5900,2,Connection closed
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.175,21000,848.0,4200,5,Rate limit SPF
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.175,21000,848.0,4200,5,Connection closed
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.175,21000,848.0,4200,5,Rate limit SPF
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.175,21000,848.0,4200,5,Connection closed
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.175,13350,3464.0,4450,3,Connection closed
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.175,13350,3464.0,4450,3,Rate limit SPF
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.175,13350,3464.0,4450,3,Connection closed
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.175,13350,3464.0,4450,3,Rate limit SPF
2026-05-12 14:57:00,s_cmh8_3773,217.18.208.175,15300,12555.0,5100,3,Connection closed
2026-05-12 14:57:00,s_cmh8_3773,217.18.208.175,15300,12555.0,5100,3,Rate limit SPF
2026-05-12 15:00:00,s_cmh8_3773,217.18.208.175,11800,21884.0,5900,2,Rate limit SPF
2026-05-12 15:00:00,s_cmh8_3773,217.18.208.175,11800,21884.0,5900,2,Connection closed
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.176,21000,848.0,4200,5,Connection closed
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.176,21000,848.0,4200,5,Rate limit SPF
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.176,21000,848.0,4200,5,Connection closed
2026-05-11 13:13:00,s_cmh8_3773,217.18.208.176,21000,848.0,4200,5,Rate limit SPF
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.176,13350,3464.0,4450,3,Connection closed
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.176,13350,3464.0,4450,3,Rate limit SPF
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.176,13350,3464.0,4450,3,Connection closed
2026-05-11 16:19:00,s_cmh8_3773,217.18.208.176,13350,3464.0,4450,3,Rate limit SPF
2026-05-12 14:57:00,s_cmh8_3773,217.18.208.176,15300,12555.0,5100,3,Connection closed
2026-05-12 14:57:00,s_cmh8_3773,217.18.208.176,15300,12555.0,5100,3,Rate limit SPF
2026-05-12 15:00:00,s_cmh8_3773,217.18.208.176,11800,21884.0,5900,2,Connection closed
2026-05-12 15:00:00,s_cmh8_3773,217.18.208.176,11800,21884.0,5900,2,Rate limit SPF
2026-04-13 18:37:01,s_cmh9_5687,23.231.25.47,189000,138923.0,7000,27,Other
2026-04-15 00:07:01,s_cmh9_5687,23.231.25.47,432000,303107.0,16000,27,Connection closed
2026-04-13 18:37:01,s_cmh9_5687,23.231.25.49,189000,138923.0,7000,27,Other
2026-04-15 00:07:01,s_cmh9_5687,23.231.25.49,432000,303107.0,16000,27,Connection closed
2026-04-15 00:07:01,s_cmh9_5687,23.231.25.51,432000,303107.0,16000,27,Connection closed
2026-04-13 18:37:01,s_cmh9_5687,23.231.25.52,189000,138923.0,7000,27,Other
2026-04-15 00:07:01,s_cmh9_5687,23.231.25.53,432000,303107.0,16000,27,Connection closed
2026-04-15 10:24:15,s_cmh9_5687,23.231.25.53,351000,289596.0,13000,27,Other
2026-04-15 10:24:15,s_cmh9_5687,23.231.25.53,351000,289596.0,13000,27,Other
2026-04-14 22:07:01,s_cmh9_5687,23.231.25.54,351000,94671.0,13000,27,Other
2026-04-14 23:27:01,s_cmh9_5687,23.231.25.54,405000,205001.0,15000,27,Other
2026-04-15 00:07:01,s_cmh9_5687,23.231.25.54,432000,303107.0,16000,27,Connection closed
2026-04-13 20:17:01,s_cmh9_5687,23.231.25.55,297000,252905.0,11000,27,Other
2026-04-15 00:07:01,s_cmh9_5687,23.231.25.55,432000,303107.0,16000,27,Connection closed
2026-04-15 10:24:15,s_cmh9_5687,23.231.25.55,351000,289596.0,13000,27,Connection closed
2026-04-15 10:24:15,s_cmh9_5687,23.231.25.55,351000,289596.0,13000,27,Connection closed
2026-04-15 00:07:01,s_cmh9_5687,23.231.25.56,432000,303107.0,16000,27,Connection closed
2026-04-15 10:24:15,s_cmh9_5687,23.231.25.57,351000,289596.0,13000,27,Other
2026-04-15 10:24:15,s_cmh9_5687,23.231.25.57,351000,289596.0,13000,27,Other
2026-04-15 00:07:01,s_cmh9_5687,23.231.25.58,432000,303107.0,16000,27,Connection closed
2026-04-13 20:17:01,s_cmh9_5687,23.231.25.59,297000,252905.0,11000,27,Other
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.219,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.219,338000,156831.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.219,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.219,338000,156831.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.219,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.219,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.219,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.219,338000,236328.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.220,338000,156831.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.220,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.220,338000,156831.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.220,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.220,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.220,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.220,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.220,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.240,338000,156831.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.240,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.240,338000,156831.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.116.64.240,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.240,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.240,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.240,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.116.64.240,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.14,338000,156831.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.14,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.14,338000,156831.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.14,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.14,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.14,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.14,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.14,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.18,338000,156831.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.18,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.18,338000,156831.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.18,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.18,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.18,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.18,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.18,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.26,338000,236328.0,13000,26,Other
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.26,338000,236328.0,13000,26,Other
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.28,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.28,338000,156831.0,13000,26,Connection closed
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.28,338000,156831.0,13000,26,Rate limit SPF
2026-04-15 12:33:05,s_cmh9_5687,89.117.12.28,338000,156831.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.28,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.28,338000,236328.0,13000,26,Rate limit SPF
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.28,338000,236328.0,13000,26,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,89.117.12.28,338000,236328.0,13000,26,Rate limit SPF
2026-04-13 19:02:01,s_cmh9_5687,91.223.3.150,216000,215995.0,8000,27,Other
2026-04-14 23:27:01,s_cmh9_5687,91.223.3.150,405000,205001.0,15000,27,Other
2026-04-16 12:08:10,s_cmh9_5687,91.223.3.150,195000,108073.0,15000,13,Other
2026-04-13 19:27:01,s_cmh9_5687,91.223.3.186,243000,243000.0,9000,27,Other
2026-04-13 20:42:01,s_cmh9_5687,91.223.3.186,324000,251910.0,12000,27,Other
2026-04-15 00:07:01,s_cmh9_5687,91.223.3.186,432000,303107.0,16000,27,Other
2026-04-16 12:08:10,s_cmh9_5687,91.223.3.186,195000,108073.0,15000,13,Other
2026-04-13 19:27:01,s_cmh9_5687,91.223.3.187,243000,243000.0,9000,27,Other
2026-04-13 19:27:01,s_cmh9_5687,91.223.3.187,243000,243000.0,9000,27,Connection closed
2026-04-15 13:13:03,s_cmh9_5687,91.223.3.187,338000,236328.0,13000,26,Other
2026-04-15 13:13:03,s_cmh9_5687,91.223.3.187,338000,236328.0,13000,26,Other
2026-04-16 12:08:10,s_cmh9_5687,91.223.3.187,195000,108073.0,15000,13,Other
2026-04-15 10:24:15,s_cmh9_5687,91.223.3.189,351000,289596.0,13000,27,Other
2026-04-15 10:24:15,s_cmh9_5687,91.223.3.189,351000,289596.0,13000,27,Other
2026-04-15 14:33:03,s_cmh9_5687,91.223.3.189,182000,181927.0,13000,14,Other
2026-04-15 14:33:03,s_cmh9_5687,91.223.3.189,182000,181927.0,13000,14,Other
2026-04-16 12:08:10,s_cmh9_5687,91.223.3.189,195000,108073.0,15000,13,Other
2026-04-16 12:48:08,s_cmh9_5687,91.223.3.189,221000,88609.0,17000,13,Other
2026-04-13 19:27:01,s_cmh9_5687,91.223.3.194,243000,243000.0,9000,27,Connection closed
2026-04-15 00:07:01,s_cmh9_5687,91.223.3.194,432000,303107.0,16000,27,Connection closed
2026-04-16 10:48:09,s_cmh9_5687,91.223.3.194,196000,196001.0,14000,14,Other
2026-04-16 12:08:10,s_cmh9_5687,91.223.3.194,195000,108073.0,15000,13,Other
2026-04-13 17:22:01,s_cmh9_5687,91.223.3.195,108000,108009.0,4000,27,Other
2026-04-15 23:18:00,s_cmh9_5687,91.223.3.195,182000,237333.0,13000,14,Other
2026-04-16 12:08:10,s_cmh9_5687,91.223.3.195,195000,108073.0,15000,13,Other
2026-04-13 19:27:01,s_cmh9_5687,91.223.3.196,243000,243000.0,9000,27,Connection closed
2026-04-13 20:17:01,s_cmh9_5687,91.223.3.196,297000,252905.0,11000,27,Other
2026-04-15 10:24:15,s_cmh9_5687,91.223.3.196,351000,289596.0,13000,27,Other
2026-04-15 10:24:15,s_cmh9_5687,91.223.3.196,351000,289596.0,13000,27,Other
2026-04-16 12:08:10,s_cmh9_5687,91.223.3.196,195000,108073.0,15000,13,Other
2026-04-12 20:29:00,s_cmh9_5687,91.223.3.197,42000,36138.0,3000,14,Rate limit DKIM
2026-04-12 20:29:00,s_cmh9_5687,91.223.3.197,42000,36138.0,3000,14,Rate limit SPF
2026-04-12 20:29:00,s_cmh9_5687,91.223.3.197,42000,36138.0,3000,14,Connection closed
2026-04-16 10:48:09,s_cmh9_5687,91.223.3.197,196000,196001.0,14000,14,Other
2026-04-16 12:08:10,s_cmh9_5687,91.223.3.197,195000,108073.0,15000,13,Other
2026-04-12 20:29:00,s_cmh9_5687,91.223.3.198,42000,36138.0,3000,14,Connection closed
2026-04-12 20:29:00,s_cmh9_5687,91.223.3.198,42000,36138.0,3000,14,Rate limit SPF
2026-04-12 20:29:00,s_cmh9_5687,91.223.3.198,42000,36138.0,3000,14,Rate limit DKIM
2026-04-13 19:02:01,s_cmh9_5687,91.223.3.198,216000,215995.0,8000,27,Other
2026-04-12 20:29:00,s_cmh9_5687,91.223.3.199,42000,36138.0,3000,14,Rate limit DKIM
2026-04-12 20:29:00,s_cmh9_5687,91.223.3.199,42000,36138.0,3000,14,Connection closed
2026-04-12 20:29:00,s_cmh9_5687,91.223.3.199,42000,36138.0,3000,14,Rate limit SPF
2026-04-15 10:24:15,s_cmh9_5687,91.223.3.199,351000,289596.0,13000,27,Other
2026-04-15 10:24:15,s_cmh9_5687,91.223.3.199,351000,289596.0,13000,27,Other
2026-04-15 10:24:15,s_cmh9_5687,91.223.3.200,351000,289596.0,13000,27,Other
2026-04-15 10:24:15,s_cmh9_5687,91.223.3.200,351000,289596.0,13000,27,Other
2026-04-16 10:48:09,s_cmh9_5687,91.223.3.200,196000,196001.0,14000,14,Other
2026-04-15 10:24:15,s_cmh9_5687,91.223.3.204,351000,289596.0,13000,27,Other
2026-04-15 10:24:15,s_cmh9_5687,91.223.3.204,351000,289596.0,13000,27,Other
2026-04-15 14:33:03,s_cmh9_5687,91.223.3.204,182000,181927.0,13000,14,Other
2026-04-15 14:33:03,s_cmh9_5687,91.223.3.204,182000,181927.0,13000,14,Other
2026-04-16 11:28:09,s_cmh9_5687,91.223.3.204,252000,135607.0,18000,14,Rate limit DKIM
2026-04-16 11:28:09,s_cmh9_5687,91.223.3.204,252000,135607.0,18000,14,Rate limit SPF
2026-04-16 11:28:09,s_cmh9_5687,91.223.3.204,252000,135607.0,18000,14,Other
2026-04-13 19:27:01,s_cmh9_5687,91.223.3.208,243000,243000.0,9000,27,Connection closed
2026-04-16 10:48:09,s_cmh9_5687,91.223.3.208,196000,196001.0,14000,14,Other
2026-04-16 12:08:10,s_cmh9_5687,91.223.3.208,195000,108073.0,15000,13,Other
2026-04-15 00:07:01,s_cmh9_5687,91.223.3.209,432000,303107.0,16000,27,Connection closed
2026-04-16 10:48:09,s_cmh9_5687,91.223.3.209,196000,196001.0,14000,14,Other
2026-04-16 11:28:09,s_cmh9_5687,91.223.3.209,252000,135607.0,18000,14,Other
2026-04-16 12:08:10,s_cmh9_5687,91.223.3.209,195000,108073.0,15000,13,Other
2026-04-12 19:50:01,s_cmh9_5689,23.231.25.47,39000,297869.0,3000,13,Rate limit SPF
2026-04-12 19:50:01,s_cmh9_5689,23.231.25.47,39000,297869.0,3000,13,Rate limit DKIM
2026-04-15 11:56:09,s_cmh9_5689,23.231.25.55,169000,168728.0,13000,13,Other
2026-04-15 11:56:09,s_cmh9_5689,23.231.25.55,169000,168728.0,13000,13,Other
2026-04-12 19:50:01,s_cmh9_5689,23.231.25.57,39000,297869.0,3000,13,Rate limit DKIM
2026-04-12 19:50:01,s_cmh9_5689,23.231.25.57,39000,297869.0,3000,13,Rate limit SPF
2026-04-12 19:50:01,s_cmh9_5689,23.231.25.57,39000,297869.0,3000,13,Connection closed
2026-04-12 19:41:00,s_cmh9_5698,144.31.117.11,192000,192143.0,24000,8,Other
2026-04-12 03:43:00,s_cmh9_5698,144.31.117.123,168000,168006.0,24000,7,Other
2026-04-12 04:53:00,s_cmh9_5698,144.31.117.123,168000,168027.0,24000,7,Other
2026-04-12 20:41:00,s_cmh9_5698,144.31.117.123,168000,87994.0,24000,7,Other
2026-04-12 03:43:00,s_cmh9_5698,144.31.117.149,168000,168006.0,24000,7,Other
2026-04-12 20:11:00,s_cmh9_5698,144.31.117.149,168000,167974.0,24000,7,Connection closed
2026-04-12 19:41:00,s_cmh9_5698,144.31.117.98,192000,192143.0,24000,8,Other
2026-04-12 04:53:00,s_cmh9_5698,144.31.138.131,168000,168027.0,24000,7,Other
2026-04-12 20:11:00,s_cmh9_5698,144.31.138.131,168000,167974.0,24000,7,Connection closed
2026-04-12 04:53:00,s_cmh9_5698,144.31.139.217,168000,168027.0,24000,7,Other
2026-04-12 19:41:00,s_cmh9_5698,144.31.139.61,192000,192143.0,24000,8,Other
2026-04-12 20:41:00,s_cmh9_5698,144.31.139.61,168000,87994.0,24000,7,Other
2026-04-12 19:41:00,s_cmh9_5698,144.31.84.7,192000,192143.0,24000,8,Rate limit DKIM
2026-04-14 20:36:00,s_cmh9_5702,89.116.64.219,80000,36750.0,20000,4,Rate limit SPF
2026-04-14 20:36:00,s_cmh9_5702,89.116.64.219,80000,36750.0,20000,4,Connection closed
2026-04-14 21:06:01,s_cmh9_5702,89.116.64.219,84000,8251.0,21000,4,Rate limit SPF
2026-04-14 21:06:01,s_cmh9_5702,89.116.64.219,84000,8251.0,21000,4,Connection closed
2026-04-14 22:19:02,s_cmh9_5702,89.116.64.219,204000,75251.0,17000,12,Connection closed
2026-04-14 22:19:02,s_cmh9_5702,89.116.64.219,204000,75251.0,17000,12,Rate limit SPF
2026-04-14 22:59:00,s_cmh9_5702,89.116.64.219,168000,56351.0,14000,12,Rate limit SPF
2026-04-14 22:59:00,s_cmh9_5702,89.116.64.219,168000,56351.0,14000,12,Connection closed
2026-04-14 23:39:00,s_cmh9_5702,89.116.64.219,70000,10080.0,10000,7,Rate limit SPF
2026-04-14 23:39:00,s_cmh9_5702,89.116.64.219,70000,10080.0,10000,7,Connection closed
2026-04-16 14:38:04,s_cmh9_5702,89.116.64.219,84000,81605.0,7000,12,Other
2026-04-13 18:48:00,s_cmh9_5702,89.116.64.220,84000,84005.0,7000,12,Other
2026-04-13 20:03:01,s_cmh9_5702,89.116.64.220,120000,117966.0,10000,12,Other
2026-04-14 20:06:01,s_cmh9_5702,89.116.64.220,114000,96798.0,19000,6,Connection closed
2026-04-14 20:06:01,s_cmh9_5702,89.116.64.220,114000,96798.0,19000,6,Rate limit SPF
2026-04-14 20:36:00,s_cmh9_5702,89.116.64.220,80000,36750.0,20000,4,Connection closed
2026-04-14 20:36:00,s_cmh9_5702,89.116.64.220,80000,36750.0,20000,4,Rate limit SPF
2026-04-14 21:06:01,s_cmh9_5702,89.116.64.220,84000,8251.0,21000,4,Rate limit SPF
2026-04-14 21:06:01,s_cmh9_5702,89.116.64.220,84000,8251.0,21000,4,Connection closed
2026-04-14 22:19:02,s_cmh9_5702,89.116.64.220,204000,75251.0,17000,12,Rate limit SPF
2026-04-14 22:19:02,s_cmh9_5702,89.116.64.220,204000,75251.0,17000,12,Connection closed
2026-04-14 22:59:00,s_cmh9_5702,89.116.64.220,168000,56351.0,14000,12,Connection closed
2026-04-14 22:59:00,s_cmh9_5702,89.116.64.220,168000,56351.0,14000,12,Rate limit SPF
2026-04-14 23:39:00,s_cmh9_5702,89.116.64.220,70000,10080.0,10000,7,Rate limit SPF
2026-04-14 23:39:00,s_cmh9_5702,89.116.64.220,70000,10080.0,10000,7,Connection closed
2026-04-13 18:23:00,s_cmh9_5702,89.116.64.240,72000,71595.0,6000,12,Other
2026-04-13 20:03:01,s_cmh9_5702,89.116.64.240,120000,117966.0,10000,12,Connection closed
2026-04-14 21:06:01,s_cmh9_5702,89.116.64.240,84000,8251.0,21000,4,Connection closed
2026-04-14 21:06:01,s_cmh9_5702,89.116.64.240,84000,8251.0,21000,4,Rate limit SPF
2026-04-14 22:19:02,s_cmh9_5702,89.116.64.240,204000,75251.0,17000,12,Connection closed
2026-04-14 22:19:02,s_cmh9_5702,89.116.64.240,204000,75251.0,17000,12,Rate limit SPF
2026-04-14 22:59:00,s_cmh9_5702,89.116.64.240,168000,56351.0,14000,12,Connection closed
2026-04-14 22:59:00,s_cmh9_5702,89.116.64.240,168000,56351.0,14000,12,Rate limit SPF
2026-04-14 23:39:00,s_cmh9_5702,89.116.64.240,70000,10080.0,10000,7,Rate limit SPF
2026-04-14 23:39:00,s_cmh9_5702,89.116.64.240,70000,10080.0,10000,7,Connection closed
2026-04-13 19:38:00,s_cmh9_5702,89.117.12.14,108000,108005.0,9000,12,Other
2026-04-14 19:06:00,s_cmh9_5702,89.117.12.14,102000,101834.0,17000,6,Other
2026-04-14 20:36:00,s_cmh9_5702,89.117.12.14,80000,36750.0,20000,4,Rate limit SPF
