ip,forecast_date,forecast_daily_volume,forecast_sent_ratio,forecast_risk_label_encoded,forecast_cumulative_volume
194.54.185.184,2026-04-17,348544,1.0,0.875,1742720
194.54.185.184,2026-04-18,348544,1.0,0.875,2091264
194.54.185.184,2026-04-19,348544,1.0,0.875,2439808
194.54.185.185,2026-04-13,348544,1.0,0.875,348544
194.54.185.185,2026-04-14,348544,1.0,0.875,697088
194.54.185.185,2026-04-15,348544,1.0,0.875,1045632
194.54.185.185,2026-04-16,348544,1.0,0.875,1394176
194.54.185.185,2026-04-17,348544,1.0,0.875,1742720
194.54.185.185,2026-04-18,348544,1.0,0.875,2091264
194.54.185.185,2026-04-19,348544,1.0,0.875,2439808
194.54.185.187,2026-04-13,348544,1.0,0.875,348544
194.54.185.187,2026-04-14,348544,1.0,0.875,697088
194.54.185.187,2026-04-15,348544,1.0,0.875,1045632
194.54.185.187,2026-04-16,348544,1.0,0.875,1394176
194.54.185.187,2026-04-17,348544,1.0,0.875,1742720
194.54.185.187,2026-04-18,348544,1.0,0.875,2091264
194.54.185.187,2026-04-19,348544,1.0,0.875,2439808
194.54.185.188,2026-04-13,348544,1.0,0.875,348544
194.54.185.188,2026-04-14,348544,1.0,0.875,697088
194.54.185.188,2026-04-15,348544,1.0,0.875,1045632
194.54.185.188,2026-04-16,348544,1.0,0.875,1394176
194.54.185.188,2026-04-17,348544,1.0,0.875,1742720
194.54.185.188,2026-04-18,348544,1.0,0.875,2091264
194.54.185.188,2026-04-19,348544,1.0,0.875,2439808
194.54.185.189,2026-04-13,348544,1.0,0.875,348544
194.54.185.189,2026-04-14,348544,1.0,0.875,697088
194.54.185.189,2026-04-15,348544,1.0,0.875,1045632
194.54.185.189,2026-04-16,348544,1.0,0.875,1394176
194.54.185.189,2026-04-17,348544,1.0,0.875,1742720
194.54.185.189,2026-04-18,348544,1.0,0.875,2091264
194.54.185.189,2026-04-19,348544,1.0,0.875,2439808
198.12.123.227,2026-04-14,4917722,0.0,1.9,4917722
198.12.123.227,2026-04-15,7798178,0.0,2.0,12715900
198.12.123.227,2026-04-16,10678632,0.0,2.0,23394532
198.12.123.227,2026-04-17,13559088,0.0,2.0,36953620
198.12.123.227,2026-04-18,16439542,0.0,2.0,53393162
198.12.123.227,2026-04-19,19319998,0.0,2.0,72713160
198.12.123.227,2026-04-20,22200452,0.0,2.0,94913612
198.12.123.228,2026-04-13,597040,0.7,1.2,597040
198.12.123.228,2026-04-14,597040,0.7,1.2,1194080
198.12.123.228,2026-04-15,597040,0.7,1.2,1791120
198.12.123.228,2026-04-16,597040,0.7,1.2,2388160
198.12.123.228,2026-04-17,597040,0.7,1.2,2985200
198.12.123.228,2026-04-18,597040,0.7,1.2,3582240
198.12.123.228,2026-04-19,597040,0.7,1.2,4179280
198.12.123.229,2026-04-13,597030,0.72,1.2,597030
198.12.123.229,2026-04-14,597030,0.72,1.2,1194060
198.12.123.229,2026-04-15,597030,0.72,1.2,1791090
198.12.123.229,2026-04-16,597030,0.72,1.2,2388120
198.12.123.229,2026-04-17,597030,0.72,1.2,2985150
198.12.123.229,2026-04-18,597030,0.72,1.2,3582180
198.12.123.229,2026-04-19,597030,0.72,1.2,4179210
198.12.123.230,2026-04-13,597030,0.862,1.0,597030
198.12.123.230,2026-04-14,597030,0.862,1.0,1194060
198.12.123.230,2026-04-15,597030,0.862,1.0,1791090
198.12.123.230,2026-04-16,597030,0.862,1.0,2388120
198.12.123.230,2026-04-17,597030,0.862,1.0,2985150
198.12.123.230,2026-04-18,597030,0.862,1.0,3582180
198.12.123.230,2026-04-19,597030,0.862,1.0,4179210
198.12.123.234,2026-04-13,597030,0.9,1.0,597030
198.12.123.234,2026-04-14,597030,0.9,1.0,1194060
198.12.123.234,2026-04-15,597030,0.9,1.0,1791090
198.12.123.234,2026-04-16,597030,0.9,1.0,2388120
198.12.123.234,2026-04-17,597030,0.9,1.0,2985150
198.12.123.234,2026-04-18,597030,0.9,1.0,3582180
198.12.123.234,2026-04-19,597030,0.9,1.0,4179210
198.12.123.235,2026-04-13,597030,0.9,1.0,597030
198.12.123.235,2026-04-14,597030,0.9,1.0,1194060
198.12.123.235,2026-04-15,597030,0.9,1.0,1791090
198.12.123.235,2026-04-16,597030,0.9,1.0,2388120
198.12.123.235,2026-04-17,597030,0.9,1.0,2985150
198.12.123.235,2026-04-18,597030,0.9,1.0,3582180
198.12.123.235,2026-04-19,597030,0.9,1.0,4179210
198.12.123.236,2026-04-14,258698,0.0,2.0,258698
198.12.123.236,2026-04-15,33142,0.0,2.0,291840
198.12.123.236,2026-04-16,0,0.0,2.0,291840
198.12.123.236,2026-04-17,0,0.0,2.0,291840
198.12.123.236,2026-04-18,0,0.0,2.0,291840
198.12.123.236,2026-04-19,0,0.0,2.0,291840
198.12.123.236,2026-04-20,0,0.0,2.0,291840
198.12.123.237,2026-04-14,8035732,0.0,1.882,8035732
198.12.123.237,2026-04-15,12994872,0.0,2.0,21030604
198.12.123.237,2026-04-16,17954014,0.0,2.0,38984618
198.12.123.237,2026-04-17,22913154,0.0,2.0,61897772
198.12.123.237,2026-04-18,27872296,0.0,2.0,89770068
198.12.123.237,2026-04-19,32831436,0.0,2.0,122601504
198.12.123.237,2026-04-20,37790578,0.0,2.0,160392082
198.12.123.238,2026-04-14,258702,0.0,2.0,258702
198.12.123.238,2026-04-15,33158,0.0,2.0,291860
198.12.123.238,2026-04-16,0,0.0,2.0,291860
198.12.123.238,2026-04-17,0,0.0,2.0,291860
198.12.123.238,2026-04-18,0,0.0,2.0,291860
198.12.123.238,2026-04-19,0,0.0,2.0,291860
198.12.123.238,2026-04-20,0,0.0,2.0,291860
198.12.123.239,2026-04-14,4917738,0.0,2.0,4917738
198.12.123.239,2026-04-15,7798222,0.0,2.0,12715960
198.12.123.239,2026-04-16,10678708,0.0,2.0,23394668
198.12.123.239,2026-04-17,13559192,0.0,2.0,36953860
198.12.123.239,2026-04-18,16439678,0.0,2.0,53393538
198.12.123.239,2026-04-19,19320162,0.0,2.0,72713700
198.12.123.239,2026-04-20,22200648,0.0,2.0,94914348
198.12.123.240,2026-04-14,258708,0.0,2.0,258708
198.12.123.240,2026-04-15,33172,0.0,2.0,291880
198.12.123.240,2026-04-16,0,0.0,2.0,291880
198.12.123.240,2026-04-17,0,0.0,2.0,291880
198.12.123.240,2026-04-18,0,0.0,2.0,291880
198.12.123.240,2026-04-19,0,0.0,2.0,291880
198.12.123.240,2026-04-20,0,0.0,2.0,291880
198.12.123.241,2026-04-14,3477390,0.32,1.4,3477390
198.12.123.241,2026-04-15,3477390,0.32,1.4,6954780
198.12.123.241,2026-04-16,3477390,0.32,1.4,10432170
198.12.123.241,2026-04-17,3477390,0.32,1.4,13909560
198.12.123.241,2026-04-18,3477390,0.32,1.4,17386950
198.12.123.241,2026-04-19,3477390,0.32,1.4,20864340
198.12.123.241,2026-04-20,3477390,0.32,1.4,24341730
198.12.123.242,2026-04-14,371470,0.785,1.0,371470
198.12.123.242,2026-04-15,371470,0.785,1.0,742940
198.12.123.242,2026-04-16,371470,0.785,1.0,1114410
198.12.123.242,2026-04-17,371470,0.785,1.0,1485880
198.12.123.242,2026-04-18,371470,0.785,1.0,1857350
198.12.123.242,2026-04-19,371470,0.785,1.0,2228820
198.12.123.242,2026-04-20,371470,0.785,1.0,2600290
198.12.123.243,2026-04-14,3477390,0.767,0.733,3477390
198.12.123.243,2026-04-15,3477390,0.767,0.733,6954780
198.12.123.243,2026-04-16,3477390,0.767,0.733,10432170
198.12.123.243,2026-04-17,3477390,0.767,0.733,13909560
198.12.123.243,2026-04-18,3477390,0.767,0.733,17386950
198.12.123.243,2026-04-19,3477390,0.767,0.733,20864340
198.12.123.243,2026-04-20,3477390,0.767,0.733,24341730
198.12.123.244,2026-04-14,258700,0.0,2.0,258700
198.12.123.244,2026-04-15,33160,0.0,2.0,291860
198.12.123.244,2026-04-16,0,0.0,2.0,291860
198.12.123.244,2026-04-17,0,0.0,2.0,291860
198.12.123.244,2026-04-18,0,0.0,2.0,291860
198.12.123.244,2026-04-19,0,0.0,2.0,291860
198.12.123.244,2026-04-20,0,0.0,2.0,291860
198.12.123.245,2026-04-14,4917585,0.0,2.0,4917585
198.12.123.245,2026-04-15,7797975,0.0,2.0,12715560
198.12.123.245,2026-04-16,10678365,0.0,2.0,23393925
198.12.123.245,2026-04-17,13558755,0.0,2.0,36952680
198.12.123.245,2026-04-18,16439145,0.0,2.0,53391825
198.12.123.245,2026-04-19,19319535,0.0,2.0,72711360
198.12.123.245,2026-04-20,22199925,0.0,2.0,94911285
198.12.123.246,2026-04-14,371470,1.0,0.8,371470
198.12.123.246,2026-04-15,371470,1.0,0.8,742940
198.12.123.246,2026-04-16,371470,1.0,0.8,1114410
198.12.123.246,2026-04-17,371470,1.0,0.8,1485880
198.12.123.246,2026-04-18,371470,1.0,0.8,1857350
198.12.123.246,2026-04-19,371470,1.0,0.8,2228820
198.12.123.246,2026-04-20,371470,1.0,0.8,2600290
198.12.123.247,2026-04-14,4917595,0.0,2.0,4917595
198.12.123.247,2026-04-15,7798005,0.0,2.0,12715600
198.12.123.247,2026-04-16,10678415,0.0,2.0,23394015
198.12.123.247,2026-04-17,13558825,0.0,2.0,36952840
198.12.123.247,2026-04-18,16439235,0.0,2.0,53392075
198.12.123.247,2026-04-19,19319645,0.0,2.0,72711720
198.12.123.247,2026-04-20,22200055,0.0,2.0,94911775
198.12.123.248,2026-04-14,258720,0.0,2.0,258720
198.12.123.248,2026-04-15,33220,0.0,2.0,291940
198.12.123.248,2026-04-16,0,0.0,2.0,291940
198.12.123.248,2026-04-17,0,0.0,2.0,291940
198.12.123.248,2026-04-18,0,0.0,2.0,291940
198.12.123.248,2026-04-19,0,0.0,2.0,291940
198.12.123.248,2026-04-20,0,0.0,2.0,291940
198.12.123.249,2026-04-14,3477390,1.0,0.6,3477390
198.12.123.249,2026-04-15,3477390,1.0,0.6,6954780
198.12.123.249,2026-04-16,3477390,1.0,0.6,10432170
198.12.123.249,2026-04-17,3477390,1.0,0.6,13909560
198.12.123.249,2026-04-18,3477390,1.0,0.6,17386950
198.12.123.249,2026-04-19,3477390,1.0,0.6,20864340
198.12.123.249,2026-04-20,3477390,1.0,0.6,24341730
198.12.123.250,2026-04-14,258720,0.243,1.65,258720
198.12.123.250,2026-04-15,33220,0.0,2.0,291940
198.12.123.250,2026-04-16,0,0.0,2.0,291940
198.12.123.250,2026-04-17,0,0.0,2.0,291940
198.12.123.250,2026-04-18,0,0.0,2.0,291940
198.12.123.250,2026-04-19,0,0.0,2.0,291940
198.12.123.250,2026-04-20,0,0.0,2.0,291940
198.12.123.251,2026-04-14,3477390,1.0,0.6,3477390
198.12.123.251,2026-04-15,3477390,1.0,0.6,6954780
198.12.123.251,2026-04-16,3477390,1.0,0.6,10432170
198.12.123.251,2026-04-17,3477390,1.0,0.6,13909560
198.12.123.251,2026-04-18,3477390,1.0,0.6,17386950
198.12.123.251,2026-04-19,3477390,1.0,0.6,20864340
198.12.123.251,2026-04-20,3477390,1.0,0.6,24341730
198.12.123.252,2026-04-14,371470,1.0,0.8,371470
198.12.123.252,2026-04-15,371470,1.0,0.8,742940
198.12.123.252,2026-04-16,371470,1.0,0.8,1114410
198.12.123.252,2026-04-17,371470,1.0,0.8,1485880
198.12.123.252,2026-04-18,371470,1.0,0.8,1857350
198.12.123.252,2026-04-19,371470,1.0,0.8,2228820
198.12.123.252,2026-04-20,371470,1.0,0.8,2600290
198.12.123.253,2026-04-14,3477375,0.933,0.667,3477375
198.12.123.253,2026-04-15,3477375,0.933,0.667,6954750
198.12.123.253,2026-04-16,3477375,0.933,0.667,10432125
198.12.123.253,2026-04-17,3477375,0.933,0.667,13909500
198.12.123.253,2026-04-18,3477375,0.933,0.667,17386875
198.12.123.253,2026-04-19,3477375,0.933,0.667,20864250
198.12.123.253,2026-04-20,3477375,0.933,0.667,24341625
198.12.123.254,2026-04-14,258720,0.322,1.65,258720
198.12.123.254,2026-04-15,33220,0.0,2.0,291940
198.12.123.254,2026-04-16,0,0.0,2.0,291940
198.12.123.254,2026-04-17,0,0.0,2.0,291940
198.12.123.254,2026-04-18,0,0.0,2.0,291940
198.12.123.254,2026-04-19,0,0.0,2.0,291940
198.12.123.254,2026-04-20,0,0.0,2.0,291940
217.182.198.9,2026-04-17,669618,1.0,0.268,669618
217.182.198.9,2026-04-18,734053,1.0,0.352,1403671
217.182.198.9,2026-04-19,798489,1.0,0.435,2202160
217.182.198.9,2026-04-20,862924,1.0,0.518,3065084
217.182.198.9,2026-04-21,927360,1.0,0.602,3992444
217.182.198.9,2026-04-22,991795,1.0,0.685,4984239
217.182.198.9,2026-04-23,1056231,1.0,0.768,6040470
23.19.114.9,2026-04-17,104992,0.505,1.486,104992
23.19.114.9,2026-04-18,105692,0.255,1.736,210684
23.19.114.9,2026-04-19,106392,0.005,1.986,317076
23.19.114.9,2026-04-20,107092,0.0,2.0,424168
23.19.114.9,2026-04-21,107792,0.0,2.0,531960
23.19.114.9,2026-04-22,108492,0.0,2.0,640452
23.19.114.9,2026-04-23,109192,0.0,2.0,749644
23.231.25.47,2026-04-16,393131,1.012,0.242,393131
23.231.25.47,2026-04-17,494839,1.308,0.0,887970
23.231.25.47,2026-04-18,596547,1.5,0.0,1484517
23.231.25.47,2026-04-19,698255,1.5,0.0,2182772
23.231.25.47,2026-04-20,799963,1.5,0.0,2982735
23.231.25.47,2026-04-21,901671,1.5,0.0,3884406
23.231.25.47,2026-04-22,1003379,1.5,0.0,4887785
23.231.25.49,2026-04-16,392548,1.0,0.244,392548
23.231.25.49,2026-04-17,491924,1.0,0.189,884472
23.231.25.49,2026-04-18,591300,1.0,0.133,1475772
23.231.25.49,2026-04-19,690676,1.0,0.078,2166448
23.231.25.49,2026-04-20,790052,1.0,0.022,2956500
23.231.25.49,2026-04-21,889428,1.0,0.0,3845928
23.231.25.49,2026-04-22,988804,1.0,0.0,4834732
23.231.25.51,2026-04-16,392548,1.0,0.244,392548
23.231.25.51,2026-04-17,491924,1.0,0.189,884472
23.231.25.51,2026-04-18,591300,1.0,0.133,1475772
23.231.25.51,2026-04-19,690676,1.0,0.078,2166448
23.231.25.51,2026-04-20,790052,1.0,0.022,2956500
23.231.25.51,2026-04-21,889428,1.0,0.0,3845928
23.231.25.51,2026-04-22,988804,1.0,0.0,4834732
23.231.25.52,2026-04-16,392544,1.0,0.244,392544
23.231.25.52,2026-04-17,491918,1.0,0.189,884462
23.231.25.52,2026-04-18,591292,1.0,0.133,1475754
23.231.25.52,2026-04-19,690666,1.001,0.078,2166420
23.231.25.52,2026-04-20,790040,1.001,0.022,2956460
23.231.25.52,2026-04-21,889414,1.001,0.0,3845874
23.231.25.52,2026-04-22,988788,1.001,0.0,4834662
23.231.25.53,2026-04-16,392543,1.0,0.244,392543
23.231.25.53,2026-04-17,491917,1.0,0.189,884460
23.231.25.53,2026-04-18,591291,1.0,0.133,1475751
23.231.25.53,2026-04-19,690665,1.001,0.078,2166416
23.231.25.53,2026-04-20,790039,1.001,0.022,2956455
23.231.25.53,2026-04-21,889413,1.001,0.0,3845868
23.231.25.53,2026-04-22,988787,1.001,0.0,4834655
23.231.25.54,2026-04-16,392543,1.0,0.244,392543
23.231.25.54,2026-04-17,491917,1.0,0.189,884460
23.231.25.54,2026-04-18,591291,1.0,0.133,1475751
23.231.25.54,2026-04-19,690665,1.001,0.078,2166416
23.231.25.54,2026-04-20,790039,1.001,0.022,2956455
23.231.25.54,2026-04-21,889413,1.001,0.0,3845868
23.231.25.54,2026-04-22,988787,1.001,0.0,4834655
23.231.25.55,2026-04-16,392540,0.998,0.244,392540
23.231.25.55,2026-04-17,491912,0.997,0.189,884452
23.231.25.55,2026-04-18,591284,0.996,0.133,1475736
23.231.25.55,2026-04-19,690656,0.995,0.078,2166392
23.231.25.55,2026-04-20,790028,0.994,0.022,2956420
23.231.25.55,2026-04-21,889400,0.993,0.0,3845820
23.231.25.55,2026-04-22,988772,0.992,0.0,4834592
23.231.25.56,2026-04-16,392540,1.0,0.244,392540
23.231.25.56,2026-04-17,491912,1.0,0.189,884452
23.231.25.56,2026-04-18,591284,1.0,0.133,1475736
23.231.25.56,2026-04-19,690656,1.001,0.078,2166392
23.231.25.56,2026-04-20,790028,1.001,0.022,2956420
23.231.25.56,2026-04-21,889400,1.001,0.0,3845820
23.231.25.56,2026-04-22,988772,1.001,0.0,4834592
23.231.25.57,2026-04-16,393121,1.045,0.228,393121
23.231.25.57,2026-04-17,494825,1.222,0.006,887946
23.231.25.57,2026-04-18,596530,1.4,0.0,1484476
23.231.25.57,2026-04-19,698234,1.5,0.0,2182710
23.231.25.57,2026-04-20,799938,1.5,0.0,2982648
23.231.25.57,2026-04-21,901643,1.5,0.0,3884291
23.231.25.57,2026-04-22,1003347,1.5,0.0,4887638
23.231.25.58,2026-04-16,392538,1.0,0.244,392538
23.231.25.58,2026-04-17,491911,1.0,0.189,884449
23.231.25.58,2026-04-18,591284,1.0,0.133,1475733
23.231.25.58,2026-04-19,690656,1.001,0.078,2166389
23.231.25.58,2026-04-20,790029,1.001,0.022,2956418
23.231.25.58,2026-04-21,889402,1.001,0.0,3845820
23.231.25.58,2026-04-22,988774,1.001,0.0,4834594
23.231.25.59,2026-04-16,392536,1.0,0.244,392536
23.231.25.59,2026-04-17,491908,1.0,0.189,884444
23.231.25.59,2026-04-18,591281,1.0,0.133,1475725
23.231.25.59,2026-04-19,690654,1.0,0.078,2166379
23.231.25.59,2026-04-20,790026,1.0,0.022,2956405
23.231.25.59,2026-04-21,889399,1.0,0.0,3845804
23.231.25.59,2026-04-22,988772,1.0,0.0,4834576
23.231.25.61,2026-04-16,392533,1.0,0.244,392533
23.231.25.61,2026-04-17,491906,1.0,0.189,884439
23.231.25.61,2026-04-18,591278,1.0,0.133,1475717
23.231.25.61,2026-04-19,690651,1.0,0.078,2166368
23.231.25.61,2026-04-20,790024,1.0,0.022,2956392
23.231.25.61,2026-04-21,889396,1.0,0.0,3845788
23.231.25.61,2026-04-22,988769,1.0,0.0,4834557
23.231.25.62,2026-04-16,392532,1.0,0.244,392532
