ip,date,daily_volume,sent_ratio,risk_label_encoded
107.6.171.226,2026-04-13,13900.0,0.0,2.0
107.6.171.226,2026-04-14,21000.0,0.023,2.0
107.6.171.226,2026-04-15,210850.0,0.0,2.0
107.6.171.226,2026-04-16,10250.0,0.0,2.0
107.6.171.226,2026-04-17,10250.0,0.0,2.0
107.6.171.227,2026-04-12,13700.0,1.0,1.0
107.6.171.227,2026-04-13,239200.0,1.0,1.0
107.6.171.227,2026-04-14,1377873.0,0.3651111111111111,1.5555555555555556
107.6.171.227,2026-04-15,4258575.0,0.3535333333333333,1.6666666666666667
107.6.171.227,2026-04-16,50000.0,0.0,2.0
107.6.171.228,2026-04-12,13700.0,1.0,1.0
107.6.171.228,2026-04-13,239200.0,1.0,1.0
107.6.171.228,2026-04-14,1377873.0,0.44466666666666665,1.5555555555555556
107.6.171.228,2026-04-15,4258560.0,0.5515333333333333,1.4
107.6.171.228,2026-04-16,50000.0,0.0,2.0
107.6.171.229,2026-04-13,13900.0,0.349,2.0
107.6.171.229,2026-04-14,21000.0,1.0,1.0
107.6.171.229,2026-04-15,104680.0,0.148,1.75
107.6.171.229,2026-04-16,10250.0,0.806,1.0
107.6.171.229,2026-04-17,10250.0,0.0,2.0
107.6.171.230,2026-04-12,13700.0,1.0,1.0
107.6.171.230,2026-04-13,239200.0,1.0,1.0
107.6.171.230,2026-04-14,1377873.0,0.7757777777777778,1.1111111111111112
107.6.171.230,2026-04-15,4258515.0,0.8666666666666667,1.0666666666666667
107.6.171.230,2026-04-16,50000.0,0.185,2.0
135.125.140.36,2026-04-12,332928.0,1.0,0.0
135.125.140.36,2026-04-13,853974.0,1.0003636363636363,0.09090909090909091
135.125.140.36,2026-04-14,1008340.0,0.9999,0.3
135.125.140.36,2026-04-15,240000.0,0.9794,0.2
135.125.140.36,2026-04-16,590670.0,1.0,0.3333333333333333
135.125.140.51,2026-04-12,332928.0,1.0,0.0
135.125.140.51,2026-04-13,853974.0,1.0003636363636363,0.09090909090909091
135.125.140.51,2026-04-14,1008340.0,1.0001,0.3
135.125.140.51,2026-04-15,240000.0,1.0,0.2
135.125.140.51,2026-04-16,590670.0,1.0,0.3333333333333333
135.125.140.52,2026-04-12,332928.0,1.0,0.0
135.125.140.52,2026-04-13,853974.0,1.0003636363636363,0.09090909090909091
135.125.140.52,2026-04-14,1008340.0,1.0,0.3
135.125.140.52,2026-04-15,240000.0,1.0,0.2
135.125.140.52,2026-04-16,1107560.0,1.0,0.375
138.226.244.74,2026-04-12,435227.0,0.9413076923076923,0.46153846153846156
138.226.244.74,2026-04-13,665280.0,1.001,0.125
138.226.244.74,2026-04-14,394856.0,0.715,0.75
138.226.244.74,2026-04-15,1315360.0,0.9396249999999999,0.375
138.226.244.74,2026-04-16,539360.0,1.0,0.0
138.226.244.74,2026-04-17,30000.0,0.5925,1.0
138.226.244.75,2026-04-12,11620.0,0.0005,2.0
138.226.244.75,2026-04-13,499730.0,0.9126363636363636,0.18181818181818182
138.226.244.75,2026-04-14,582390.0,0.5744444444444444,1.4444444444444444
138.226.244.75,2026-04-15,125000.0,0.20139999999999997,1.8
138.226.244.75,2026-04-16,539360.0,1.0,0.0
138.226.244.75,2026-04-17,30000.0,1.0,0.0
138.226.244.76,2026-04-12,102500.0,1.0008,0.4
138.226.244.76,2026-04-13,412587.0,1.0008888888888887,0.1111111111111111
138.226.244.76,2026-04-14,500800.0,1.0005,0.125
138.226.244.76,2026-04-15,4879875.0,0.9494242424242424,0.2727272727272727
138.226.244.76,2026-04-16,571420.0,1.0003,0.1
138.226.244.76,2026-04-17,35000.0,1.001,0.0
138.226.244.77,2026-04-12,46660.0,0.7569999999999999,0.5
138.226.244.77,2026-04-13,396270.0,0.7893333333333332,0.5555555555555556
138.226.244.77,2026-04-14,183000.0,0.606,1.4
138.226.244.77,2026-04-15,169500.0,0.5931666666666667,1.0
138.226.244.77,2026-04-16,601420.0,1.0003,0.2
138.226.244.77,2026-04-17,39000.0,1.0005,1.0
142.147.96.123,2026-04-12,234760.0,0.8166,0.5
142.147.96.123,2026-04-13,665264.0,1.0010625,0.1875
142.147.96.123,2026-04-14,303275.0,0.7140000000000001,0.8571428571428571
142.147.96.123,2026-04-15,842855.0,0.9282307692307692,0.46153846153846156
142.147.96.123,2026-04-16,544190.0,1.0,0.2
142.147.96.123,2026-04-17,30000.0,0.5,1.5
142.147.96.124,2026-04-13,53680.0,0.9894999999999999,0.0
142.147.96.124,2026-04-14,63090.0,0.738,1.3333333333333333
142.147.96.124,2026-04-15,228550.0,0.020428571428571428,2.0
142.147.96.124,2026-04-16,337272.0,0.992625,1.0
142.147.96.125,2026-04-12,384700.0,0.9221999999999999,0.4
142.147.96.125,2026-04-13,412596.0,1.0008888888888887,0.1111111111111111
142.147.96.125,2026-04-14,500800.0,0.99875,0.875
142.147.96.125,2026-04-15,4879875.0,0.9699090909090908,0.42424242424242425
142.147.96.125,2026-04-16,566600.0,1.0003,0.1
142.147.96.125,2026-04-17,35000.0,1.001,0.0
142.147.96.126,2026-04-13,630300.0,0.8607272727272727,0.8181818181818182
142.147.96.126,2026-04-14,369250.0,0.8049999999999999,1.1428571428571428
142.147.96.126,2026-04-15,768000.0,0.7439166666666667,1.1666666666666667
142.147.96.126,2026-04-16,544190.0,0.9239,0.4
142.147.96.126,2026-04-17,8000.0,0.879,1.0
144.31.117.11,2026-04-12,3411395.0,0.9261538461538461,0.8461538461538461
144.31.117.123,2026-04-12,3411369.0,0.9998461538461539,0.8461538461538461
144.31.117.149,2026-04-12,3411369.0,0.9999230769230769,0.8461538461538461
144.31.117.98,2026-04-12,3411395.0,1.0,0.7692307692307693
144.31.138.131,2026-04-12,3411369.0,1.0,0.8461538461538461
144.31.139.217,2026-04-12,3411369.0,1.0,0.7692307692307693
144.31.139.61,2026-04-12,3411369.0,1.0,0.7692307692307693
144.31.84.7,2026-04-12,216000.0,1.0,1.0
158.69.54.111,2026-04-13,20400.0,0.9209999999999999,1.0
158.69.54.111,2026-04-14,5165.0,1.001,1.0
158.69.54.111,2026-04-15,1120240.0,0.8795,1.125
158.69.54.111,2026-04-16,120000.0,0.79525,1.25
173.236.32.74,2026-04-15,189000.0,1.0005,1.0
173.236.32.74,2026-04-16,43308.0,1.0003333333333335,0.6666666666666666
173.236.32.76,2026-04-15,189000.0,1.0,1.0
173.236.32.76,2026-04-16,43308.0,1.0006666666666666,0.6666666666666666
173.236.32.77,2026-04-15,189000.0,1.0,1.0
173.236.32.77,2026-04-16,43305.0,1.0006666666666666,0.6666666666666666
173.236.32.78,2026-04-15,189000.0,1.0,1.0
173.236.32.78,2026-04-16,5700.0,1.0,1.0
192.227.72.165,2026-04-12,332928.0,1.0,0.0
192.227.72.165,2026-04-13,853974.0,1.0003636363636363,0.09090909090909091
192.227.72.165,2026-04-14,1007810.0,0.9999,0.3
192.227.72.165,2026-04-15,240000.0,0.9942,0.2
192.227.72.165,2026-04-16,590670.0,0.991,0.3333333333333333
192.227.72.167,2026-04-16,20000.0,1.0,0.0
192.227.72.168,2026-04-12,332928.0,1.0,0.0
192.227.72.168,2026-04-13,853974.0,1.0003636363636363,0.09090909090909091
192.227.72.168,2026-04-14,1007810.0,0.9225,0.5
192.227.72.168,2026-04-15,108000.0,1.0,0.0
192.227.72.168,2026-04-16,590670.0,1.0,0.3333333333333333
194.54.185.171,2026-04-12,348552.0,0.507375,1.375
194.54.185.172,2026-04-12,348544.0,0.92425,1.0
194.54.185.173,2026-04-12,348544.0,1.000125,0.875
194.54.185.177,2026-04-12,348544.0,0.792125,1.125
194.54.185.178,2026-04-12,348544.0,1.000125,0.875
194.54.185.179,2026-04-12,348544.0,1.000125,0.875
194.54.185.180,2026-04-12,348544.0,1.0,0.875
194.54.185.181,2026-04-12,348544.0,1.0,0.875
194.54.185.182,2026-04-12,348544.0,1.0,0.875
194.54.185.183,2026-04-12,348544.0,1.0,0.875
194.54.185.184,2026-04-12,348544.0,1.0,0.875
194.54.185.185,2026-04-12,348544.0,1.0,0.875
194.54.185.187,2026-04-12,348544.0,1.0,0.875
194.54.185.188,2026-04-12,348544.0,1.0,0.875
194.54.185.189,2026-04-12,348544.0,1.0,0.875
198.12.123.227,2026-04-12,597040.0,0.7003,1.2
198.12.123.227,2026-04-13,3477495.0,0.19753333333333334,1.6666666666666667
198.12.123.228,2026-04-12,597040.0,0.7003,1.2
198.12.123.229,2026-04-12,597030.0,0.7202999999999999,1.2
198.12.123.230,2026-04-12,597030.0,0.8623,1.0
198.12.123.234,2026-04-12,597030.0,0.9001999999999999,1.0
198.12.123.235,2026-04-12,597030.0,0.9001999999999999,1.0
198.12.123.236,2026-04-12,597030.0,0.9000999999999999,1.0
198.12.123.236,2026-04-13,371475.0,0.13440000000000002,1.8
198.12.123.237,2026-04-12,597020.0,0.9001999999999999,1.0
198.12.123.237,2026-04-13,5556161.0,0.21188235294117647,1.588235294117647
198.12.123.238,2026-04-12,597020.0,1.0002,0.9
198.12.123.238,2026-04-13,371475.0,0.2,1.8
198.12.123.239,2026-04-12,597010.0,0.9003,1.0
198.12.123.239,2026-04-13,3477495.0,0.2836666666666667,1.6666666666666667
198.12.123.240,2026-04-12,597010.0,0.9001999999999999,1.0
198.12.123.240,2026-04-13,371475.0,0.2,1.8
198.12.123.241,2026-04-13,3477390.0,0.3198666666666667,1.4
198.12.123.242,2026-04-13,371470.0,0.7852,1.0
198.12.123.243,2026-04-13,3477390.0,0.7666666666666667,0.7333333333333333
198.12.123.244,2026-04-12,597010.0,0.9001999999999999,1.0
198.12.123.244,2026-04-13,371470.0,0.2,1.8
198.12.123.245,2026-04-12,597000.0,0.8003,1.1
198.12.123.245,2026-04-13,3477390.0,0.2667333333333333,1.7333333333333334
198.12.123.246,2026-04-13,371470.0,1.0,0.8
198.12.123.247,2026-04-12,596980.0,0.9352,1.0
198.12.123.247,2026-04-13,3477390.0,0.2667333333333333,1.6666666666666667
198.12.123.248,2026-04-12,596970.0,1.0004,0.9
198.12.123.248,2026-04-13,371470.0,0.20540000000000003,1.8
198.12.123.249,2026-04-13,3477390.0,1.0000666666666667,0.6
198.12.123.250,2026-04-12,596970.0,1.0004,0.9
198.12.123.250,2026-04-13,371470.0,0.49559999999999993,1.4
198.12.123.251,2026-04-13,3477390.0,1.0000666666666667,0.6
198.12.123.252,2026-04-13,371470.0,1.0,0.8
198.12.123.253,2026-04-13,3477375.0,0.9334,0.6666666666666666
198.12.123.254,2026-04-12,596970.0,1.0004,0.9
198.12.123.254,2026-04-13,371470.0,0.548,1.4
217.182.198.9,2026-04-12,332928.0,1.0,0.0
217.182.198.9,2026-04-13,853974.0,1.0002727272727272,0.09090909090909091
217.182.198.9,2026-04-14,1008340.0,1.0,0.3
217.182.198.9,2026-04-15,240000.0,1.0,0.2
217.182.198.9,2026-04-16,590670.0,1.0,0.3333333333333333
23.19.114.9,2026-04-12,3200.0,1.001,1.0
23.19.114.9,2026-04-13,53864.0,1.001,1.0
23.19.114.9,2026-04-14,108310.0,0.9934,1.0
23.19.114.9,2026-04-15,350086.0,0.7814545454545455,1.1818181818181819
23.19.114.9,2026-04-16,6000.0,0.0,2.0
23.231.25.47,2026-04-12,996.0,0.0,2.0
23.231.25.47,2026-04-13,596550.0,0.9999,0.3
23.231.25.47,2026-04-14,262026.0,0.977,0.16666666666666666
23.231.25.47,2026-04-15,306120.0,0.8878333333333334,0.5
23.231.25.49,2026-04-12,7992.0,1.0,0.5
23.231.25.49,2026-04-13,596550.0,1.0001,0.2
23.231.25.49,2026-04-14,262026.0,1.0,0.16666666666666666
23.231.25.49,2026-04-15,306120.0,1.0001666666666666,0.3333333333333333
23.231.25.51,2026-04-12,7992.0,1.0,0.5
23.231.25.51,2026-04-13,596550.0,1.0001,0.2
23.231.25.51,2026-04-14,262026.0,1.0,0.16666666666666666
23.231.25.51,2026-04-15,306120.0,1.0001666666666666,0.3333333333333333
23.231.25.52,2026-04-12,7992.0,1.0,0.5
23.231.25.52,2026-04-13,596550.0,1.0001,0.2
23.231.25.52,2026-04-14,262026.0,1.0,0.16666666666666666
23.231.25.52,2026-04-15,306114.0,1.0003333333333333,0.3333333333333333
23.231.25.53,2026-04-12,7992.0,1.0,0.5
23.231.25.53,2026-04-13,596550.0,1.0001,0.2
23.231.25.53,2026-04-14,262020.0,1.0,0.16666666666666666
23.231.25.53,2026-04-15,306114.0,1.0003333333333333,0.3333333333333333
23.231.25.54,2026-04-12,7992.0,1.0,0.5
23.231.25.54,2026-04-13,596550.0,1.0001,0.2
23.231.25.54,2026-04-14,262020.0,1.0,0.16666666666666666
23.231.25.54,2026-04-15,306114.0,1.0003333333333333,0.3333333333333333
23.231.25.55,2026-04-12,7992.0,1.0,0.5
23.231.25.55,2026-04-13,596550.0,1.0,0.2
23.231.25.55,2026-04-14,262020.0,1.0,0.16666666666666666
23.231.25.55,2026-04-15,306108.0,0.9968333333333333,0.3333333333333333
23.231.25.56,2026-04-12,7992.0,1.0,0.5
23.231.25.56,2026-04-13,596550.0,1.0,0.2
23.231.25.56,2026-04-14,262020.0,1.0,0.16666666666666666
23.231.25.56,2026-04-15,306108.0,1.0003333333333333,0.3333333333333333
23.231.25.57,2026-04-12,995.0,0.467,1.0
23.231.25.57,2026-04-13,596550.0,1.0,0.3
23.231.25.57,2026-04-14,262014.0,1.0,0.16666666666666666
23.231.25.57,2026-04-15,306108.0,1.0003333333333333,0.3333333333333333
23.231.25.58,2026-04-12,7990.0,1.0,0.5
23.231.25.58,2026-04-13,596550.0,1.0,0.2
23.231.25.58,2026-04-14,262014.0,1.0,0.16666666666666666
23.231.25.58,2026-04-15,306108.0,1.0003333333333333,0.3333333333333333
23.231.25.59,2026-04-12,7990.0,1.0,0.5
23.231.25.59,2026-04-13,596540.0,1.0,0.2
23.231.25.59,2026-04-14,262014.0,1.0,0.16666666666666666
23.231.25.59,2026-04-15,306108.0,1.0001666666666666,0.3333333333333333
23.231.25.61,2026-04-12,7990.0,1.0,0.5
23.231.25.61,2026-04-13,596530.0,1.0,0.2
23.231.25.61,2026-04-14,262014.0,1.0,0.16666666666666666
23.231.25.61,2026-04-15,306108.0,1.0001666666666666,0.3333333333333333
23.231.25.62,2026-04-12,7990.0,1.0,0.5
23.231.25.62,2026-04-13,596530.0,1.0,0.2
23.231.25.62,2026-04-14,262008.0,1.0,0.16666666666666666
23.231.25.62,2026-04-15,306108.0,1.0001666666666666,0.3333333333333333
23.82.139.242,2026-04-12,3200.0,1.001,1.0
23.82.139.242,2026-04-13,53864.0,1.001,1.0
23.82.139.242,2026-04-14,160164.0,0.9405,1.0
23.82.139.242,2026-04-15,417888.0,0.8130833333333333,1.1666666666666667
23.82.139.242,2026-04-16,24000.0,0.0035,2.0
5.135.75.177,2026-04-12,438295.0,0.9078461538461539,0.46153846153846156
5.135.75.177,2026-04-13,665296.0,0.5081249999999999,1.0
5.135.75.177,2026-04-14,364294.0,0.30042857142857143,1.5714285714285714
5.135.75.177,2026-04-15,13000.0,0.9984999999999999,0.0
5.135.75.178,2026-04-12,47680.0,0.431,1.25
5.135.75.178,2026-04-13,84500.0,0.7996,0.4
5.135.75.178,2026-04-14,63090.0,0.657,1.0
5.135.75.178,2026-04-15,12500.0,0.0,2.0
5.135.75.179,2026-04-12,303030.0,0.854111111111111,0.4444444444444444
5.135.75.179,2026-04-13,412587.0,1.001,0.1111111111111111
5.135.75.179,2026-04-14,70950.0,0.9436666666666665,0.3333333333333333
5.135.75.179,2026-04-15,26000.0,0.5349999999999999,1.0
5.135.75.180,2026-04-12,46660.0,0.7507499999999999,0.5
5.135.75.180,2026-04-13,254450.0,0.7141428571428571,0.7142857142857143
5.135.75.180,2026-04-14,502080.0,0.33999999999999997,1.375
5.135.75.180,2026-04-15,36000.0,0.0003333333333333333,2.0
5.135.75.181,2026-04-12,348300.0,0.0,2.0
5.135.75.181,2026-04-13,525000.0,0.0,2.0
5.135.75.181,2026-04-14,494800.0,0.0,2.0
5.135.75.181,2026-04-15,56250.0,0.0,2.0
51.161.79.217,2026-04-13,46899.0,1.0006666666666666,1.0
51.161.79.217,2026-04-14,285320.0,0.9108571428571428,1.1428571428571428
51.161.79.217,2026-04-15,573705.0,0.7813636363636363,1.1818181818181819
51.161.79.217,2026-04-16,120000.0,0.72,1.25
51.254.12.38,2026-04-12,332936.0,1.0,0.0
51.254.12.38,2026-04-13,853974.0,1.0003636363636363,0.09090909090909091
51.254.12.38,2026-04-14,1008340.0,1.0001,0.3
51.254.12.38,2026-04-15,240000.0,0.9753999999999999,0.2
51.254.12.38,2026-04-16,588240.0,1.0,0.3333333333333333
51.254.12.39,2026-04-12,332936.0,1.0,0.0
51.254.12.39,2026-04-13,853974.0,1.0003636363636363,0.09090909090909091
51.254.12.39,2026-04-14,1008340.0,1.0,0.3
51.254.12.39,2026-04-15,240000.0,1.0,0.2
51.254.12.39,2026-04-16,588222.0,1.0,0.3333333333333333
51.254.12.40,2026-04-12,332936.0,1.0,0.0
51.254.12.40,2026-04-13,853974.0,1.0003636363636363,0.09090909090909091
51.254.12.40,2026-04-14,1008340.0,1.0,0.3
51.254.12.40,2026-04-15,240000.0,1.0,0.2
51.254.12.40,2026-04-16,588222.0,1.0,0.3333333333333333
51.254.12.41,2026-04-12,332928.0,1.0,0.0
51.254.12.41,2026-04-13,853974.0,1.000181818181818,0.09090909090909091
51.254.12.41,2026-04-14,1008340.0,1.0,0.3
51.254.12.41,2026-04-15,240000.0,1.0,0.2
51.254.12.41,2026-04-16,826259.0,1.0,0.42857142857142855
51.68.222.162,2026-04-12,3000.0,1.001,1.0
51.68.222.162,2026-04-13,58996.0,1.001,1.0
51.68.222.162,2026-04-14,181140.0,1.0005,1.0
51.68.222.162,2026-04-15,847769.0,0.7162307692307692,1.4615384615384615
51.68.222.162,2026-04-16,67500.0,0.48966666666666664,2.0
51.75.164.228,2026-04-12,3000.0,1.001,1.0
51.75.164.228,2026-04-13,58996.0,1.00075,1.0
51.75.164.228,2026-04-14,181140.0,1.0005,1.0
51.75.164.228,2026-04-15,847756.0,0.8463076923076922,1.1538461538461537
51.75.164.228,2026-04-16,67500.0,0.9783333333333334,1.0
51.75.165.100,2026-04-12,3000.0,1.0,1.0
51.75.165.108,2026-04-12,3000.0,1.0,1.0
69.162.64.210,2026-04-12,332960.0,1.0,0.0
69.162.64.210,2026-04-13,6200.0,1.0,0.0
69.162.64.212,2026-04-12,332952.0,1.0,0.0
69.162.64.212,2026-04-13,6200.0,1.0,0.0
69.162.64.212,2026-04-14,0.0,1.0,0.0
69.162.64.212,2026-04-15,0.0,1.0,0.0
69.162.64.212,2026-04-16,80000.0,0.5065,1.5
69.162.64.213,2026-04-12,332952.0,1.0,0.0
69.162.64.213,2026-04-13,188500.0,1.0,0.0
69.162.64.214,2026-04-12,87992.0,1.0,0.0
69.162.64.214,2026-04-13,6200.0,1.0,0.0
89.116.64.219,2026-04-13,427539.0,0.8798571428571428,1.0
89.116.64.219,2026-04-14,2191752.0,0.4546666666666666,1.4166666666666667
89.116.64.219,2026-04-15,355770.0,0.3571111111111111,1.4444444444444444
89.116.64.219,2026-04-16,7000.0,1.0,1.0
89.116.64.220,2026-04-13,427539.0,0.9917142857142858,0.8571428571428571
89.116.64.220,2026-04-14,2191752.0,0.42533333333333334,1.5
89.116.64.220,2026-04-15,355761.0,0.4444444444444444,1.4444444444444444
89.116.64.220,2026-04-16,7000.0,1.0,1.0
89.116.64.240,2026-04-13,427539.0,0.9907142857142858,0.8571428571428571
89.116.64.240,2026-04-14,2191752.0,0.65125,1.25
89.116.64.240,2026-04-15,355761.0,0.519888888888889,1.3333333333333333
89.116.64.240,2026-04-16,7000.0,1.0,1.0
89.117.12.14,2026-04-13,427539.0,1.0,0.8571428571428571
89.117.12.14,2026-04-14,2191752.0,0.6850833333333334,1.3333333333333333
89.117.12.14,2026-04-15,355752.0,0.6673333333333333,1.2222222222222223
89.117.12.14,2026-04-16,7000.0,1.0,1.0
89.117.12.18,2026-04-13,427539.0,1.0,0.8571428571428571
89.117.12.18,2026-04-14,1416450.0,0.7,1.2
89.117.12.18,2026-04-15,355752.0,0.7777777777777778,1.1111111111111112
89.117.12.18,2026-04-16,7000.0,1.0,1.0
89.117.12.21,2026-04-13,294462.0,1.0,0.8333333333333334
89.117.12.21,2026-04-14,232000.0,0.8345,1.25
89.117.12.21,2026-04-15,355752.0,0.8751111111111111,0.8888888888888888
89.117.12.21,2026-04-16,7000.0,1.0,1.0
89.117.12.26,2026-04-13,427532.0,1.0,0.8571428571428571
89.117.12.26,2026-04-14,365000.0,1.0,1.0
89.117.12.26,2026-04-15,355752.0,0.8888888888888888,0.8888888888888888
89.117.12.26,2026-04-16,7000.0,1.0,1.0
89.117.12.28,2026-04-13,427532.0,1.0,0.8571428571428571
89.117.12.28,2026-04-14,1416450.0,0.8010999999999999,1.1
89.117.12.28,2026-04-15,355752.0,0.9167777777777777,1.0
89.117.12.28,2026-04-16,7000.0,1.0,1.0
89.117.12.45,2026-04-13,294456.0,1.0,0.8333333333333334
89.117.12.45,2026-04-14,232000.0,1.0,1.0
89.117.12.45,2026-04-15,355752.0,1.0,0.7777777777777778
89.117.12.45,2026-04-16,7000.0,1.0,1.0
89.117.12.48,2026-04-13,294456.0,1.0,0.8333333333333334
89.117.12.48,2026-04-14,340000.0,1.0,1.0
89.117.12.48,2026-04-15,355752.0,1.0,0.7777777777777778
89.117.12.48,2026-04-16,7000.0,1.0,1.0
89.117.12.8,2026-04-13,190385.0,1.0,0.8
89.117.12.8,2026-04-14,365000.0,0.6234,1.4
89.117.12.8,2026-04-15,355761.0,0.5555555555555556,1.3333333333333333
89.117.12.8,2026-04-16,7000.0,1.0,1.0
89.117.12.9,2026-04-13,294462.0,0.9071666666666666,0.8333333333333334
89.117.12.9,2026-04-14,365000.0,0.8,1.2
89.117.12.9,2026-04-15,355752.0,0.6659999999999999,1.2222222222222223
89.117.12.9,2026-04-16,7000.0,1.0,1.0
91.223.3.150,2026-04-12,48000.0,0.25,1.75
91.223.3.150,2026-04-13,596560.0,1.0,0.2
91.223.3.150,2026-04-14,262080.0,0.9771666666666666,0.16666666666666666
91.223.3.150,2026-04-15,1502449.0,0.998923076923077,0.46153846153846156
91.223.3.150,2026-04-16,3258.0,1.0,0.0
91.223.3.186,2026-04-12,48000.0,0.25,1.75
91.223.3.186,2026-04-13,596560.0,0.9999,0.2
91.223.3.186,2026-04-14,262080.0,1.0,0.6666666666666666
91.223.3.186,2026-04-15,1502436.0,1.0002307692307693,0.46153846153846156
91.223.3.186,2026-04-16,3258.0,1.0,0.0
91.223.3.187,2026-04-12,48000.0,0.25,1.75
91.223.3.187,2026-04-13,596560.0,1.0,0.2
91.223.3.187,2026-04-14,262080.0,1.0,0.16666666666666666
91.223.3.187,2026-04-15,1502436.0,1.0002307692307693,0.46153846153846156
91.223.3.187,2026-04-16,3258.0,1.0,0.0
91.223.3.189,2026-04-12,48000.0,0.25,1.75
91.223.3.189,2026-04-13,596560.0,1.0,0.2
91.223.3.189,2026-04-14,262080.0,1.0,0.16666666666666666
91.223.3.189,2026-04-15,1502423.0,0.9997692307692307,0.6153846153846154
91.223.3.189,2026-04-16,3258.0,1.0,0.0
91.223.3.194,2026-04-12,48000.0,0.25,1.75
91.223.3.194,2026-04-13,596560.0,1.0,0.2
91.223.3.194,2026-04-14,262080.0,1.0,0.16666666666666666
91.223.3.194,2026-04-15,1502423.0,1.0002307692307693,0.46153846153846156
91.223.3.194,2026-04-16,3258.0,1.0,0.0
91.223.3.195,2026-04-12,48000.0,0.25,1.75
91.223.3.195,2026-04-13,596550.0,1.0,0.7
91.223.3.195,2026-04-14,262080.0,1.0,0.3333333333333333
91.223.3.195,2026-04-15,1502423.0,0.9944615384615385,0.46153846153846156
91.223.3.195,2026-04-16,3258.0,1.0,0.0
91.223.3.196,2026-04-12,48000.0,0.28225,1.75
91.223.3.196,2026-04-13,596550.0,0.9999,0.3
91.223.3.196,2026-04-14,262074.0,1.0,0.6666666666666666
91.223.3.196,2026-04-15,1502423.0,1.000076923076923,0.46153846153846156
91.223.3.196,2026-04-16,3258.0,1.0,0.0
91.223.3.197,2026-04-12,48000.0,0.25,1.75
91.223.3.197,2026-04-13,596550.0,1.0,0.2
91.223.3.197,2026-04-14,262074.0,1.0,0.16666666666666666
91.223.3.197,2026-04-15,1502423.0,1.000076923076923,0.46153846153846156
91.223.3.197,2026-04-16,3258.0,1.0,0.0
91.223.3.198,2026-04-12,48000.0,0.2725,1.75
91.223.3.198,2026-04-13,596550.0,1.0,0.4
91.223.3.198,2026-04-14,262074.0,1.0,0.16666666666666666
91.223.3.198,2026-04-15,1502423.0,1.000076923076923,0.46153846153846156
91.223.3.198,2026-04-16,3258.0,1.0,0.0
91.223.3.199,2026-04-12,48000.0,0.68825,1.25
91.223.3.199,2026-04-13,596540.0,1.0001,0.2
91.223.3.199,2026-04-14,262074.0,1.0,0.16666666666666666
91.223.3.199,2026-04-15,1502423.0,1.000076923076923,0.46153846153846156
91.223.3.199,2026-04-16,3257.0,1.0,0.0
91.223.3.200,2026-04-12,48000.0,0.75,1.25
91.223.3.200,2026-04-13,596540.0,1.0001,0.2
91.223.3.200,2026-04-14,262074.0,1.0,0.16666666666666666
91.223.3.200,2026-04-15,1502423.0,1.000076923076923,0.46153846153846156
91.223.3.200,2026-04-16,3257.0,1.0,0.0
91.223.3.204,2026-04-12,48000.0,0.75,1.25
91.223.3.204,2026-04-13,596540.0,1.0001,0.2
91.223.3.204,2026-04-14,262074.0,1.0,0.16666666666666666
91.223.3.204,2026-04-15,1502423.0,1.000076923076923,0.6153846153846154
91.223.3.204,2026-04-16,3257.0,1.0,0.0
91.223.3.208,2026-04-12,48000.0,0.75,1.25
91.223.3.208,2026-04-13,596540.0,1.0001,0.2
91.223.3.208,2026-04-14,262074.0,1.0,0.16666666666666666
91.223.3.208,2026-04-15,1502423.0,1.000076923076923,0.46153846153846156
91.223.3.208,2026-04-16,3257.0,1.0,0.0
91.223.3.209,2026-04-12,48000.0,0.7777499999999999,1.25
91.223.3.209,2026-04-13,596540.0,1.0001,0.2
91.223.3.209,2026-04-14,262068.0,1.0,0.16666666666666666
91.223.3.209,2026-04-15,1502423.0,1.000076923076923,0.46153846153846156
91.223.3.209,2026-04-16,3257.0,1.0,0.0
