FK_ID,Date,ID,Sent,R.Sent,Bounce,Total,Data.Interval,Server,Status,Offset,Limit,Server_Tab,Ips
"25665730","04/13 (20:05:12)","134663134","3460","0","0","3460","(125380 to 128840)","s_cmh8_3656","completed","121920","10380","s_cmh8_3656",",,5.135.75.177,,,"
"25665469","04/13 (19:59:12)","134662760","5800","5804","0","5800","(104520 to 110320)","s_cmh8_3583","completed","104520","17400","s_cmh8_3583",",,142.147.96.125,,,"
"25665469","04/13 (19:59:12)","134662761","5800","5804","0","5800","(116120 to 121920)","s_cmh8_3617","completed","104520","17400","s_cmh8_3617",",,138.226.244.76,,,"
"25665469","04/13 (19:59:12)","134662762","5800","5804","0","5800","(110320 to 116120)","s_cmh8_3656","completed","104520","17400","s_cmh8_3656",",,5.135.75.179,,,"
"25665150","04/13 (19:48:18)","134662301","84000","74253","0","84000","(0 to 84000)","s_cmh9_5702","completed","0","84000","s_cmh9_5702",",,89.116.64.219,,89.116.64.220,,89.116.64.240,,89.117.12.14,,89.117.12.18,,89.117.12.26,,89.117.12.28,,,"
"25665116","04/13 (19:47:12)","134662263","5600","0","0","5600","(98920 to 104520)","s_cmh8_3656","completed","98920","5600","s_cmh8_3656",",,5.135.75.181,,,"
"25665041","04/13 (19:44:17)","134662152","1584","1588","0","1584","(368168 to 369752)","s_cmh11_1341","completed","365000","97500","s_cmh11_1341",",,192.227.72.165,,192.227.72.168,,,"
"25665041","04/13 (19:44:17)","134662153","3168","3175","0","3168","(365000 to 368168)","s_cmh11_1343","completed","365000","97500","s_cmh11_1343",",,51.254.12.38,,51.254.12.39,,51.254.12.40,,51.254.12.41,,,"
"25665041","04/13 (19:44:17)","134662154","3168","3176","0","3168","(369752 to 372920)","s_cmh11_1372","completed","365000","97500","s_cmh11_1372",",,135.125.140.36,,135.125.140.51,,135.125.140.52,,217.182.198.9,,,"
"25664965","04/13 (19:41:07)","134662014","1226","1228","0","1226","(96466 to 97692)","s_cmh8_3583","completed","95240","3680","s_cmh8_3583",",,142.147.96.123,,,"
"25664965","04/13 (19:41:07)","134662015","1228","1232","0","1228","(97692 to 98920)","s_cmh8_3617","completed","95240","3680","s_cmh8_3617",",,138.226.244.74,,,"
"25664965","04/13 (19:41:07)","134662016","1226","0","0","1226","(95240 to 96466)","s_cmh8_3656","completed","95240","3680","s_cmh8_3656",",,5.135.75.177,,,"
"25664849","04/13 (19:37:19)","134661858","130620","130613","0","130620","(121000 to 251620)","s_cmh9_5687","completed","121000","324000","s_cmh9_5687",",,91.223.3.150,,91.223.3.186,,91.223.3.187,,91.223.3.189,,91.223.3.194,,91.223.3.195,,91.223.3.196,,91.223.3.197,,91.223.3.198,,91.223.3.199,,91.223.3.200,,91.223.3.204,,91.223.3.208,,91.223.3.209,,,"
"25664849","04/13 (19:37:19)","134661859","121300","121297","0","121300","(251620 to 372920)","s_cmh9_5689","completed","121000","324000","s_cmh9_5689",",,23.231.25.47,,23.231.25.49,,23.231.25.51,,23.231.25.52,,23.231.25.53,,23.231.25.54,,23.231.25.55,,23.231.25.56,,23.231.25.57,,23.231.25.58,,23.231.25.59,,23.231.25.61,,23.231.25.62,,,"
"25664766","04/13 (19:35:08)","134661743","1400","1402","0","1400","(92440 to 93840)","s_cmh8_3583","completed","91040","4200","s_cmh8_3583",",,142.147.96.123,,,"
"25664766","04/13 (19:35:08)","134661744","1400","1402","0","1400","(93840 to 95240)","s_cmh8_3617","completed","91040","4200","s_cmh8_3617",",,138.226.244.74,,,"
"25664766","04/13 (19:35:08)","134661745","1400","0","0","1400","(91040 to 92440)","s_cmh8_3656","completed","91040","4200","s_cmh8_3656",",,5.135.75.177,,,"
"25664324","04/13 (19:29:12)","134661133","3440","3442","0","3440","(87600 to 91040)","s_cmh8_3583","completed","80720","10320","s_cmh8_3583",",,142.147.96.123,,,"
"25664324","04/13 (19:29:12)","134661134","3440","3441","0","3440","(80720 to 84160)","s_cmh8_3617","completed","80720","10320","s_cmh8_3617",",,138.226.244.74,,,"
"25664324","04/13 (19:29:12)","134661135","3440","0","0","3440","(84160 to 87600)","s_cmh8_3656","completed","80720","10320","s_cmh8_3656",",,5.135.75.177,,,"
"25664179","04/13 (19:23:18)","134660912","121000","114877","0","121000","(0 to 121000)","s_cmh9_5702","completed","0","121000","s_cmh9_5702",",,89.116.64.219,,89.116.64.220,,89.116.64.240,,89.117.12.9,,89.117.12.14,,89.117.12.18,,89.117.12.21,,89.117.12.26,,89.117.12.28,,89.117.12.45,,89.117.12.48,,,"
"25664175","04/13 (19:23:12)","134660906","5700","5704","0","5700","(75020 to 80720)","s_cmh8_3583","completed","63620","17100","s_cmh8_3583",",,142.147.96.125,,,"
"25664175","04/13 (19:23:12)","134660907","5700","5704","0","5700","(69320 to 75020)","s_cmh8_3617","completed","63620","17100","s_cmh8_3617",",,138.226.244.76,,,"
"25664175","04/13 (19:23:12)","134660908","5700","5704","0","5700","(63620 to 69320)","s_cmh8_3656","completed","63620","17100","s_cmh8_3656",",,5.135.75.179,,,"
"25664082","04/13 (19:19:19)","134660774","19000","19003","0","19000","(308000 to 327000)","s_cmh11_1341","completed","270000","95000","s_cmh11_1341",",,192.227.72.165,,192.227.72.168,,,"
"25664082","04/13 (19:19:19)","134660775","38000","38007","0","38000","(327000 to 365000)","s_cmh11_1343","completed","270000","95000","s_cmh11_1343",",,51.254.12.38,,51.254.12.39,,51.254.12.40,,51.254.12.41,,,"
"25664082","04/13 (19:19:19)","134660776","38000","38004","0","38000","(270000 to 308000)","s_cmh11_1372","completed","270000","95000","s_cmh11_1372",",,135.125.140.36,,135.125.140.51,,135.125.140.52,,217.182.198.9,,,"
"25663744","04/13 (19:12:19)","134660315","131138","131132","0","131138","(120000 to 251138)","s_cmh9_5687","completed","120000","297000","s_cmh9_5687",",,91.223.3.150,,91.223.3.186,,91.223.3.187,,91.223.3.189,,91.223.3.194,,91.223.3.195,,91.223.3.196,,91.223.3.197,,91.223.3.198,,91.223.3.199,,91.223.3.200,,91.223.3.204,,91.223.3.208,,91.223.3.209,,,"
"25663744","04/13 (19:12:19)","134660316","121782","121773","0","121782","(251138 to 372920)","s_cmh9_5689","completed","120000","297000","s_cmh9_5689",",,23.231.25.47,,23.231.25.49,,23.231.25.51,,23.231.25.52,,23.231.25.53,,23.231.25.54,,23.231.25.55,,23.231.25.56,,23.231.25.57,,23.231.25.58,,23.231.25.59,,23.231.25.61,,23.231.25.62,,,"
"25663727","04/13 (19:11:12)","134660295","5500","0","0","5500","(58120 to 63620)","s_cmh8_3656","completed","58120","5500","s_cmh8_3656",",,5.135.75.181,,,"
"25663361","04/13 (19:05:08)","134659829","1210","1214","0","1210","(56910 to 58120)","s_cmh8_3583","completed","54490","3630","s_cmh8_3583",",,142.147.96.123,,,"
"25663361","04/13 (19:05:08)","134659830","1210","1214","0","1210","(54490 to 55700)","s_cmh8_3617","completed","54490","3630","s_cmh8_3617",",,138.226.244.74,,,"
"25663361","04/13 (19:05:08)","134659831","1210","102","0","1210","(55700 to 56910)","s_cmh8_3656","completed","54490","3630","s_cmh8_3656",",,5.135.75.177,,,"
"25663093","04/13 (18:59:07)","134659460","1383","1383","0","1383","(51723 to 53106)","s_cmh8_3583","completed","50340","4150","s_cmh8_3583",",,142.147.96.123,,,"
"25663093","04/13 (18:59:07)","134659461","1383","1383","0","1383","(50340 to 51723)","s_cmh8_3617","completed","50340","4150","s_cmh8_3617",",,138.226.244.74,,,"
"25663093","04/13 (18:59:07)","134659462","1384","56","0","1384","(53106 to 54490)","s_cmh8_3656","completed","50340","4150","s_cmh8_3656",",,5.135.75.177,,,"
"25663075","04/13 (18:58:18)","134659442","120000","119423","0","120000","(0 to 120000)","s_cmh9_5702","completed","0","120000","s_cmh9_5702",",,89.116.64.219,,89.116.64.220,,89.116.64.240,,89.117.12.8,,89.117.12.9,,89.117.12.14,,89.117.12.18,,89.117.12.21,,89.117.12.26,,89.117.12.28,,89.117.12.45,,89.117.12.48,,,"
"25662985","04/13 (18:54:17)","134659310","18500","18503","0","18500","(214500 to 233000)","s_cmh11_1341","completed","177500","92500","s_cmh11_1341",",,192.227.72.165,,192.227.72.168,,,"
"25662985","04/13 (18:54:17)","134659311","37000","37000","0","37000","(177500 to 214500)","s_cmh11_1343","completed","177500","92500","s_cmh11_1343",",,51.254.12.38,,51.254.12.39,,51.254.12.40,,51.254.12.41,,,"
"25662985","04/13 (18:54:17)","134659312","37000","37005","0","37000","(233000 to 270000)","s_cmh11_1372","completed","177500","92500","s_cmh11_1372",",,135.125.140.36,,135.125.140.51,,135.125.140.52,,217.182.198.9,,,"
"25662941","04/13 (18:53:12)","134659243","3420","3421","0","3420","(46920 to 50340)","s_cmh8_3583","completed","40080","10260","s_cmh8_3583",",,142.147.96.123,,,"
"25662941","04/13 (18:53:12)","134659244","3420","3421","0","3420","(40080 to 43500)","s_cmh8_3617","completed","40080","10260","s_cmh8_3617",",,138.226.244.74,,,"
"25662941","04/13 (18:53:12)","134659245","3420","3421","0","3420","(43500 to 46920)","s_cmh8_3656","completed","40080","10260","s_cmh8_3656",",,5.135.75.177,,,"
"25662707","04/13 (18:47:19)","134658901","11377","11383","0","11377","(361543 to 372920)","s_cmh9_5687","completed","351000","270000","s_cmh9_5687",",,91.223.3.150,,91.223.3.186,,91.223.3.187,,91.223.3.189,,91.223.3.194,,91.223.3.195,,91.223.3.196,,91.223.3.197,,91.223.3.198,,91.223.3.199,,91.223.3.200,,91.223.3.204,,91.223.3.208,,91.223.3.209,,,"
"25662707","04/13 (18:47:19)","134658902","10543","10549","0","10543","(351000 to 361543)","s_cmh9_5689","completed","351000","270000","s_cmh9_5689",",,23.231.25.47,,23.231.25.49,,23.231.25.51,,23.231.25.52,,23.231.25.53,,23.231.25.54,,23.231.25.55,,23.231.25.56,,23.231.25.57,,23.231.25.58,,23.231.25.59,,23.231.25.61,,23.231.25.62,,,"
"25662701","04/13 (18:47:12)","134658893","5600","5604","0","5600","(34480 to 40080)","s_cmh8_3583","completed","23280","16800","s_cmh8_3583",",,142.147.96.125,,,"
"25662701","04/13 (18:47:12)","134658894","5600","5604","0","5600","(28880 to 34480)","s_cmh8_3617","completed","23280","16800","s_cmh8_3617",",,138.226.244.76,,,"
"25662701","04/13 (18:47:12)","134658895","5600","5604","0","5600","(23280 to 28880)","s_cmh8_3656","completed","23280","16800","s_cmh8_3656",",,5.135.75.179,,,"
"25662319","04/13 (18:35:12)","134658342","5400","0","0","5400","(17880 to 23280)","s_cmh8_3656","completed","17880","5400","s_cmh8_3656",",,5.135.75.181,,,"
"25662114","04/13 (18:33:18)","134658062","108000","108005","0","108000","(243000 to 351000)","s_cmh9_5702","completed","243000","108000","s_cmh9_5702",",,89.116.64.219,,89.116.64.220,,89.116.64.240,,89.117.12.8,,89.117.12.9,,89.117.12.14,,89.117.12.18,,89.117.12.21,,89.117.12.26,,89.117.12.28,,89.117.12.45,,89.117.12.48,,,"
"25661908","04/13 (18:29:17)","134657764","18000","18003","0","18000","(123500 to 141500)","s_cmh11_1341","completed","87500","90000","s_cmh11_1341",",,192.227.72.165,,192.227.72.168,,,"
"25661908","04/13 (18:29:17)","134657765","36000","36006","0","36000","(141500 to 177500)","s_cmh11_1343","completed","87500","90000","s_cmh11_1343",",,51.254.12.38,,51.254.12.39,,51.254.12.40,,51.254.12.41,,,"
"25661908","04/13 (18:29:17)","134657766","36000","36008","0","36000","(87500 to 123500)","s_cmh11_1372","completed","87500","90000","s_cmh11_1372",",,135.125.140.36,,135.125.140.51,,135.125.140.52,,217.182.198.9,,,"
"25661903","04/13 (18:29:08)","134657759","3580","25","0","3580","(14300 to 17880)","s_cmh8_3617","completed","14300","3580","s_cmh8_3617",",,138.226.244.77,,,"
"25661776","04/13 (18:23:12)","134657582","4100","909","0","4100","(10200 to 14300)","s_cmh8_3617","completed","10200","4100","s_cmh8_3617",",,138.226.244.77,,,"
"25661752","04/13 (18:22:19)","134657549","126000","126005","0","126000","(0 to 126000)","s_cmh9_5687","completed","0","243000","s_cmh9_5687",",,91.223.3.150,,91.223.3.186,,91.223.3.187,,91.223.3.189,,91.223.3.194,,91.223.3.195,,91.223.3.196,,91.223.3.197,,91.223.3.198,,91.223.3.199,,91.223.3.200,,91.223.3.204,,91.223.3.208,,91.223.3.209,,,"
"25661752","04/13 (18:22:19)","134657550","117000","116995","0","117000","(126000 to 243000)","s_cmh9_5689","completed","0","243000","s_cmh9_5689",",,23.231.25.47,,23.231.25.49,,23.231.25.51,,23.231.25.52,,23.231.25.53,,23.231.25.54,,23.231.25.55,,23.231.25.56,,23.231.25.57,,23.231.25.58,,23.231.25.59,,23.231.25.61,,23.231.25.62,,,"
"25661561","04/13 (18:17:12)","134657294","3400","3402","0","3400","(3400 to 6800)","s_cmh8_3583","completed","0","10200","s_cmh8_3583",",,142.147.96.123,,,"
"25661561","04/13 (18:17:12)","134657295","3400","3402","0","3400","(0 to 3400)","s_cmh8_3617","completed","0","10200","s_cmh8_3617",",,138.226.244.74,,,"
"25661561","04/13 (18:17:12)","134657296","3400","3402","0","3400","(6800 to 10200)","s_cmh8_3656","completed","0","10200","s_cmh8_3656",",,5.135.75.177,,,"
"25661318","04/13 (18:11:14)","134656972","2744","2748","0","2744","(370176 to 372920)","s_cmh8_3583","completed","364690","16500","s_cmh8_3583",",,142.147.96.125,,,"
"25661318","04/13 (18:11:14)","134656973","2743","2743","0","2743","(367433 to 370176)","s_cmh8_3617","completed","364690","16500","s_cmh8_3617",",,138.226.244.76,,,"
"25661318","04/13 (18:11:14)","134656974","2743","2745","0","2743","(364690 to 367433)","s_cmh8_3656","completed","364690","16500","s_cmh8_3656",",,5.135.75.179,,,"
"25661081","04/13 (18:08:19)","134656682","72920","72743","0","72920","(300000 to 372920)","s_cmh9_5702","completed","300000","96000","s_cmh9_5702",",,89.116.64.219,,89.116.64.220,,89.116.64.240,,89.117.12.8,,89.117.12.9,,89.117.12.14,,89.117.12.18,,89.117.12.21,,89.117.12.26,,89.117.12.28,,89.117.12.45,,89.117.12.48,,,"
"25660880","04/13 (18:04:17)","134656384","17500","17504","0","17500","(0 to 17500)","s_cmh11_1341","completed","0","87500","s_cmh11_1341",",,192.227.72.165,,192.227.72.168,,,"
"25660880","04/13 (18:04:17)","134656385","35000","35008","0","35000","(52500 to 87500)","s_cmh11_1343","completed","0","87500","s_cmh11_1343",",,51.254.12.38,,51.254.12.39,,51.254.12.40,,51.254.12.41,,,"
"25660880","04/13 (18:04:17)","134656386","35000","35005","0","35000","(17500 to 52500)","s_cmh11_1372","completed","0","87500","s_cmh11_1372",",,135.125.140.36,,135.125.140.51,,135.125.140.52,,217.182.198.9,,,"
"25660631","04/13 (17:59:14)","134656064","5300","0","0","5300","(359390 to 364690)","s_cmh8_3656","completed","359390","5300","s_cmh8_3656",",,5.135.75.181,,,"
"25660532","04/13 (17:57:19)","134655933","112000","111995","0","112000","(188000 to 300000)","s_cmh9_5687","completed","84000","216000","s_cmh9_5687",",,91.223.3.150,,91.223.3.186,,91.223.3.187,,91.223.3.189,,91.223.3.194,,91.223.3.195,,91.223.3.196,,91.223.3.197,,91.223.3.198,,91.223.3.199,,91.223.3.200,,91.223.3.204,,91.223.3.208,,91.223.3.209,,,"
"25660532","04/13 (17:57:19)","134655934","104000","104000","0","104000","(84000 to 188000)","s_cmh9_5689","completed","84000","216000","s_cmh9_5689",",,23.231.25.47,,23.231.25.49,,23.231.25.51,,23.231.25.52,,23.231.25.53,,23.231.25.54,,23.231.25.55,,23.231.25.56,,23.231.25.57,,23.231.25.58,,23.231.25.59,,23.231.25.61,,23.231.25.62,,,"
"25660376","04/13 (17:53:12)","134655716","3530","106","0","3530","(355860 to 359390)","s_cmh8_3617","completed","355860","3530","s_cmh8_3617",",,138.226.244.75,,,"
"25660172","04/13 (17:47:13)","134655439","4050","4052","0","4050","(347760 to 351810)","s_cmh8_3617","completed","347760","8100","s_cmh8_3617",",,138.226.244.77,,,"
"25660172","04/13 (17:47:13)","134655440","4050","2256","0","4050","(351810 to 355860)","s_cmh8_3656","completed","347760","8100","s_cmh8_3656",",,5.135.75.180,,,"
"25659994","04/13 (17:43:18)","134655189","84000","84005","0","84000","(0 to 84000)","s_cmh9_5702","completed","0","84000","s_cmh9_5702",",,89.116.64.219,,89.116.64.220,,89.116.64.240,,89.117.12.8,,89.117.12.9,,89.117.12.14,,89.117.12.18,,89.117.12.21,,89.117.12.26,,89.117.12.28,,89.117.12.45,,89.117.12.48,,,"
"25659921","04/13 (17:41:12)","134655093","3380","3382","0","3380","(341000 to 344380)","s_cmh8_3583","completed","337620","10140","s_cmh8_3583",",,142.147.96.123,,,"
"25659921","04/13 (17:41:12)","134655094","3380","3382","0","3380","(344380 to 347760)","s_cmh8_3617","completed","337620","10140","s_cmh8_3617",",,138.226.244.74,,,"
"25659921","04/13 (17:41:12)","134655095","3380","3382","0","3380","(337620 to 341000)","s_cmh8_3656","completed","337620","10140","s_cmh8_3656",",,5.135.75.177,,,"
"25659866","04/13 (17:39:18)","134655023","5284","5288","0","5284","(367636 to 372920)","s_cmh11_1341","completed","346500","85000","s_cmh11_1341",",,192.227.72.165,,192.227.72.168,,,"
"25659866","04/13 (17:39:18)","134655024","10568","10576","0","10568","(346500 to 357068)","s_cmh11_1343","completed","346500","85000","s_cmh11_1343",",,51.254.12.38,,51.254.12.39,,51.254.12.40,,51.254.12.41,,,"
"25659866","04/13 (17:39:18)","134655025","10568","10575","0","10568","(357068 to 367636)","s_cmh11_1372","completed","346500","85000","s_cmh11_1372",",,135.125.140.36,,135.125.140.51,,135.125.140.52,,217.182.198.9,,,"
"25659698","04/13 (17:35:12)","134654788","5400","5404","0","5400","(332220 to 337620)","s_cmh8_3583","completed","321420","16200","s_cmh8_3583",",,142.147.96.125,,,"
"25659698","04/13 (17:35:12)","134654789","5400","5403","0","5400","(321420 to 326820)","s_cmh8_3617","completed","321420","16200","s_cmh8_3617",",,138.226.244.76,,,"
"25659698","04/13 (17:35:12)","134654790","5400","5404","0","5400","(326820 to 332220)","s_cmh8_3656","completed","321420","16200","s_cmh8_3656",",,5.135.75.179,,,"
"25659387","04/13 (17:32:19)","134654346","72035","72040","0","72035","(300885 to 372920)","s_cmh9_5687","completed","234000","189000","s_cmh9_5687",",,91.223.3.150,,91.223.3.186,,91.223.3.187,,91.223.3.189,,91.223.3.194,,91.223.3.195,,91.223.3.196,,91.223.3.197,,91.223.3.198,,91.223.3.199,,91.223.3.200,,91.223.3.204,,91.223.3.208,,91.223.3.209,,,"
"25659387","04/13 (17:32:19)","134654347","66885","66883","0","66885","(234000 to 300885)","s_cmh9_5689","completed","234000","189000","s_cmh9_5689",",,23.231.25.47,,23.231.25.49,,23.231.25.51,,23.231.25.52,,23.231.25.53,,23.231.25.54,,23.231.25.55,,23.231.25.56,,23.231.25.57,,23.231.25.58,,23.231.25.59,,23.231.25.61,,23.231.25.62,,,"
"25659064","04/13 (17:23:12)","134653866","5200","14","0","5200","(311020 to 316220)","s_cmh8_3583","completed","305820","15600","s_cmh8_3583",",,142.147.96.126,,,"
"25659064","04/13 (17:23:12)","134653867","5200","5204","0","5200","(305820 to 311020)","s_cmh8_3617","completed","305820","15600","s_cmh8_3617",",,138.226.244.75,,,"
"25659064","04/13 (17:23:12)","134653868","5200","0","0","5200","(316220 to 321420)","s_cmh8_3656","completed","305820","15600","s_cmh8_3656",",,5.135.75.181,,,"
"25658978","04/13 (17:19:19)","134653754","72000","71608","0","72000","(234000 to 306000)","s_cmh9_5702","completed","234000","72000","s_cmh9_5702",",,89.116.64.219,,89.116.64.220,,89.116.64.240,,89.117.12.8,,89.117.12.9,,89.117.12.14,,89.117.12.18,,89.117.12.21,,89.117.12.26,,89.117.12.28,,89.117.12.45,,89.117.12.48,,,"
"25658975","04/13 (17:19:18)","134653750","3480","3484","0","3480","(302340 to 305820)","s_cmh8_3617","completed","298860","6960","s_cmh8_3617",",,138.226.244.75,,,"
"25658975","04/13 (17:19:18)","134653751","3480","422","0","3480","(298860 to 302340)","s_cmh8_3656","completed","298860","6960","s_cmh8_3656",",,5.135.75.178,,,"
"25658803","04/13 (17:14:18)","134653518","16500","16500","0","16500","(288750 to 305250)","s_cmh11_1341","completed","255750","90750","s_cmh11_1341",",,192.227.72.165,,192.227.72.168,,,"
"25658803","04/13 (17:14:18)","134653519","33000","33006","0","33000","(305250 to 338250)","s_cmh11_1343","completed","255750","90750","s_cmh11_1343",",,51.254.12.38,,51.254.12.39,,51.254.12.40,,51.254.12.41,,,"
"25658803","04/13 (17:14:18)","134653520","33000","33007","0","33000","(255750 to 288750)","s_cmh11_1372","completed","255750","90750","s_cmh11_1372",",,135.125.140.36,,135.125.140.51,,135.125.140.52,,217.182.198.9,,,"
"25658803","04/13 (17:14:18)","134653521","8250","8252","0","8250","(338250 to 346500)","s_cmh11_1388","completed","255750","90750","s_cmh11_1388",",,69.162.64.213,,,"
"25658774","04/13 (17:13:17)","134653479","4000","1847","0","4000","(286860 to 290860)","s_cmh8_3583","completed","286860","12000","s_cmh8_3583",",,142.147.96.126,,,"
"25658774","04/13 (17:13:17)","134653480","4000","4002","0","4000","(290860 to 294860)","s_cmh8_3617","completed","286860","12000","s_cmh8_3617",",,138.226.244.77,,,"
"25658774","04/13 (17:13:17)","134653481","4000","1388","0","4000","(294860 to 298860)","s_cmh8_3656","completed","286860","12000","s_cmh8_3656",",,5.135.75.180,,,"
"25658432","04/13 (17:07:17)","134653024","3360","3362","0","3360","(283500 to 286860)","s_cmh8_3583","completed","276780","10080","s_cmh8_3583",",,142.147.96.123,,,"
"25658432","04/13 (17:07:17)","134653025","3360","3361","0","3360","(280140 to 283500)","s_cmh8_3617","completed","276780","10080","s_cmh8_3617",",,138.226.244.74,,,"
"25658432","04/13 (17:07:17)","134653026","3360","3361","0","3360","(276780 to 280140)","s_cmh8_3656","completed","276780","10080","s_cmh8_3656",",,5.135.75.177,,,"
