Date,Finished.At,Scheduled.At,Mailer,ID,Sent,R.Sent,SoftBounce,HardBounce,Total,Offer,Isp,Profile,Injected.Seeds,Server(s)
"15/04/2026 (00:58:43)","15/04/2026 (00:58:54)","","y.moghar","25718932","6730","0","0","0","6730","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (243336 to 250066)","0->1000","s_cmh2_6121"
"15/04/2026 (00:58:43)","15/04/2026 (00:59:01)","","y.moghar","25718931","30854","48","0","0","30920","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (342000 to 372920)","0->1000","s_cmh2_6101"
"15/04/2026 (00:55:17)","15/04/2026 (00:55:59)","","y.moghar","25718854","18750","0","0","0","18750","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (71500 to 90250)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"15/04/2026 (00:48:17)","15/04/2026 (00:49:15)","","y.moghar","25718692","18000","12007","0","0","18000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (53500 to 71500)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"15/04/2026 (00:41:19)","15/04/2026 (00:43:02)","","y.moghar","25718532","351000","350992","0","0","351000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 351000)","0->1000","2 s_cmh9_5687 s_cmh9_5689"
"15/04/2026 (00:41:17)","15/04/2026 (00:42:21)","","y.moghar","25718530","19500","19493","0","0","19500","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (34000 to 53500)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"15/04/2026 (00:33:17)","15/04/2026 (00:33:35)","","y.moghar","25718240","108000","108004","0","0","108000","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (262500 to 370500)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"15/04/2026 (00:32:51)","15/04/2026 (00:33:27)","","y.moghar","25718223","19500","19512","0","0","19500","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (14500 to 34000)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"15/04/2026 (00:01:20)","15/04/2026 (00:02:55)","","y.moghar","25717213","302854","302846","0","0","302920","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (70000 to 372920)","0->1000","2 s_cmh9_5687 s_cmh9_5689"
"14/04/2026 (23:58:17)","14/04/2026 (23:58:37)","","y.moghar","25717153","132500","122229","0","1","132500","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (130000 to 262500)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"14/04/2026 (23:33:18)","14/04/2026 (23:33:52)","","y.moghar","25716266","70000","10113","0","0","70000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 70000)","0->1000","s_cmh9_5702"
"14/04/2026 (23:23:17)","14/04/2026 (23:23:37)","","y.moghar","25715887","130000","130011","0","1","130000","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (0 to 130000)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"14/04/2026 (23:21:20)","14/04/2026 (23:22:27)","","y.moghar","25715827","204855","204850","0","1","204920","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (168000 to 372920)","0->1000","2 s_cmh9_5687 s_cmh9_5689"
"14/04/2026 (22:53:18)","14/04/2026 (22:54:52)","","y.moghar","25714845","168000","60732","0","2","168000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 168000)","0->1000","s_cmh9_5702"
"14/04/2026 (22:48:17)","14/04/2026 (22:48:23)","","y.moghar","25714740","25360","25373","0","0","25420","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (347500 to 372920)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"14/04/2026 (22:41:20)","14/04/2026 (22:42:20)","","y.moghar","25714518","168860","168862","0","0","168920","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (204000 to 372920)","0->1000","2 s_cmh9_5687 s_cmh9_5689"
"14/04/2026 (22:13:19)","14/04/2026 (22:15:18)","","y.moghar","25713498","204000","86996","0","5","204000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 204000)","0->1000","s_cmh9_5702"
"14/04/2026 (22:11:18)","14/04/2026 (22:11:37)","","y.moghar","25713390","125000","125002","0","9","125000","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (222500 to 347500)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"14/04/2026 (21:59:16)","14/04/2026 (22:00:47)","","y.moghar","25712850","94874","94018","0","5","94920","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (278000 to 372920)","0->1000","2 s_cmh9_5687 s_cmh9_5689"
"14/04/2026 (20:59:18)","14/04/2026 (21:00:18)","","y.moghar","25710677","84000","8253","0","0","84000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (194000 to 278000)","0->1000","s_cmh9_5702"
"14/04/2026 (20:29:18)","14/04/2026 (20:30:17)","","y.moghar","25709559","80000","36754","0","0","80000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (114000 to 194000)","0->1000","s_cmh9_5702"
"14/04/2026 (19:59:18)","14/04/2026 (20:00:55)","","y.moghar","25708333","114000","96982","0","0","114000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 114000)","0->1000","s_cmh9_5702"
"14/04/2026 (19:57:17)","14/04/2026 (19:57:35)","","y.moghar","25708277","112500","112508","0","0","112500","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (110000 to 222500)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"14/04/2026 (19:29:18)","14/04/2026 (19:29:43)","","y.moghar","25707115","39874","39859","0","0","39920","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (333000 to 372920)","0->1000","s_cmh9_5702"
"14/04/2026 (19:21:17)","14/04/2026 (19:21:40)","","y.moghar","25706796","110000","110018","0","0","110000","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (0 to 110000)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"14/04/2026 (18:59:18)","14/04/2026 (19:00:54)","","y.moghar","25705684","102000","101834","0","0","102000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (231000 to 333000)","0->1000","s_cmh9_5702"
"14/04/2026 (18:45:18)","14/04/2026 (18:45:29)","","y.moghar","25705263","65374","65354","0","0","65420","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (307500 to 372920)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"14/04/2026 (18:29:18)","14/04/2026 (18:30:38)","","y.moghar","25704405","96000","95865","0","0","96000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (135000 to 231000)","0->1000","s_cmh9_5702"
"14/04/2026 (18:09:17)","14/04/2026 (18:09:32)","","y.moghar","25703713","105000","105008","0","0","105000","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (202500 to 307500)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"14/04/2026 (18:07:18)","14/04/2026 (18:08:49)","","y.moghar","25703577","135000","134604","0","0","135000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 135000)","0->1000","s_cmh9_5702"
"14/04/2026 (17:57:20)","14/04/2026 (17:58:19)","","y.moghar","25703151","204874","204867","0","0","204920","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (168000 to 372920)","0->1000","2 s_cmh9_5687 s_cmh9_5689"
"14/04/2026 (17:57:17)","14/04/2026 (17:57:35)","","y.moghar","25703148","54000","18017","0","0","54000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (288000 to 342000)","0->1000","s_cmh2_6101"
"14/04/2026 (17:37:18)","14/04/2026 (17:39:23)","","y.moghar","25702501","168000","137406","0","4","168000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 168000)","0->1000","s_cmh9_5702"
"14/04/2026 (17:33:17)","14/04/2026 (17:33:36)","","y.moghar","25702228","102500","102509","0","6","102500","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (100000 to 202500)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"14/04/2026 (17:27:20)","14/04/2026 (17:28:25)","","y.moghar","25701906","216878","216873","0","0","216920","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (156000 to 372920)","0->1000","2 s_cmh9_5687 s_cmh9_5689"
"14/04/2026 (17:27:17)","14/04/2026 (17:27:34)","","y.moghar","25701904","54000","18018","0","0","54000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (234000 to 288000)","0->1000","s_cmh2_6101"
"14/04/2026 (17:07:19)","14/04/2026 (17:09:10)","","y.moghar","25701129","156000","149391","0","0","156000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 156000)","0->1000","s_cmh9_5702"
"14/04/2026 (16:57:20)","14/04/2026 (16:58:44)","","y.moghar","25700632","288878","288546","0","0","288920","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH9 (Seeds) (CMH_List_Warmup_Centralise) (US) (84000 to 372920)","0->1000","2 s_cmh9_5687 s_cmh9_5689"
"14/04/2026 (16:57:17)","14/04/2026 (16:57:32)","","y.moghar","25700630","100000","100018","0","0","100000","3301 test offer [REPORTING] [Tech offer] [Tech offer]","gmail","data_CMH11 (Seeds) (CMH_lList_Warmup_Centralise) (US) (0 to 100000)","0->1000","3 s_cmh11_1341 s_cmh11_1343 s_cmh11_1372"
"14/04/2026 (16:57:17)","14/04/2026 (16:57:48)","","y.moghar","25700629","105000","21482","0","0","105000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (129000 to 234000)","0->1000","s_cmh2_6101"
"14/04/2026 (12:23:17)","14/04/2026 (12:23:19)","","y.moghar","25689798","7250","0","0","0","7250","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (7250 to 14500)","0->1000","s_cmh8_3656"
"14/04/2026 (12:14:17)","14/04/2026 (12:14:21)","","y.moghar","25689560","7250","9","0","0","7250","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 7250)","0->1000","2 s_cmh8_3583 s_cmh8_3617"
"14/04/2026 (12:07:17)","14/04/2026 (12:07:20)","","y.moghar","25689231","3042","1307","0","0","3080","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (369840 to 372920)","0->1000","2 s_cmh8_3583 s_cmh8_3617"
"14/04/2026 (12:02:20)","14/04/2026 (12:02:27)","","y.moghar","25688990","15000","15001","0","0","15000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (354840 to 369840)","0->1000","2 s_cmh8_3583 s_cmh8_3617"
"14/04/2026 (11:55:17)","14/04/2026 (11:55:37)","","y.moghar","25688831","15000","15008","0","0","15000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (339840 to 354840)","0->1000","2 s_cmh8_3583 s_cmh8_3617"
"14/04/2026 (11:47:17)","14/04/2026 (11:47:21)","","y.moghar","25688625","14500","19","0","0","14500","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (325340 to 339840)","0->1000","2 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (11:40:17)","14/04/2026 (11:40:21)","","y.moghar","25688424","7250","1123","0","0","7250","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (318090 to 325340)","0->1000","s_cmh8_3617"
"14/04/2026 (11:33:17)","14/04/2026 (11:33:20)","","y.moghar","25688057","6000","103","0","0","6000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (312090 to 318090)","0->1000","s_cmh8_3617"
