Date,Finished.At,Scheduled.At,Mailer,ID,Sent,R.Sent,SoftBounce,HardBounce,Total,Offer,Isp,Profile,Injected.Seeds,Server(s)
"14/04/2026 (11:27:36)","14/04/2026 (11:28:29)","","y.moghar","25687787","22500","15776","0","0","22500","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (289590 to 312090)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (11:19:17)","14/04/2026 (11:19:40)","","y.moghar","25687595","22500","22510","0","0","22500","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (267090 to 289590)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (11:11:17)","14/04/2026 (11:11:37)","","y.moghar","25687415","21750","11450","0","0","21750","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (245340 to 267090)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (11:04:17)","14/04/2026 (11:05:21)","","y.moghar","25687170","21750","10341","0","0","21750","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (223590 to 245340)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (10:57:17)","14/04/2026 (10:57:39)","","y.moghar","25686996","21750","19386","0","0","21750","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (201840 to 223590)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (10:50:17)","14/04/2026 (10:50:39)","","y.moghar","25686903","21750","21754","0","0","21750","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (180090 to 201840)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (10:43:17)","14/04/2026 (10:43:45)","","y.moghar","25686800","21750","21762","0","0","21750","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (158340 to 180090)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (10:35:18)","14/04/2026 (10:35:25)","","y.moghar","25686643","21000","14007","0","0","21000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (137340 to 158340)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (10:28:17)","14/04/2026 (10:28:39)","","y.moghar","25686467","21000","19777","0","0","21000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (116340 to 137340)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (10:21:18)","14/04/2026 (10:21:40)","","y.moghar","25686371","21000","21006","0","0","21000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (95340 to 116340)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (10:14:17)","14/04/2026 (10:14:38)","","y.moghar","25686204","7000","7002","0","0","7000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (88340 to 95340)","0->1000","s_cmh8_3656"
"14/04/2026 (10:07:17)","14/04/2026 (10:07:23)","","y.moghar","25686072","14000","14007","0","0","14000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (74340 to 88340)","0->1000","2 s_cmh8_3583 s_cmh8_3617"
"14/04/2026 (04:07:17)","14/04/2026 (04:07:20)","","y.moghar","25679108","8650","0","0","0","8650","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (65690 to 74340)","0->1000","s_cmh8_3656"
"14/04/2026 (03:59:17)","14/04/2026 (03:59:22)","","y.moghar","25678918","7530","0","0","0","7530","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (58160 to 65690)","0->1000","s_cmh8_3656"
"14/04/2026 (03:54:17)","14/04/2026 (03:54:20)","","y.moghar","25678844","8800","0","0","0","8800","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (49360 to 58160)","0->1000","s_cmh8_3656"
"14/04/2026 (03:47:17)","14/04/2026 (03:47:20)","","y.moghar","25678653","8330","0","0","0","8330","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (41030 to 49360)","0->1000","s_cmh8_3656"
"14/04/2026 (03:40:17)","14/04/2026 (03:40:52)","","y.moghar","25678541","16800","16807","0","0","16800","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (24230 to 41030)","0->1000","2 s_cmh8_3583 s_cmh8_3617"
"14/04/2026 (03:34:17)","14/04/2026 (03:34:19)","","y.moghar","25678349","6432","6438","0","0","6432","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (236904 to 243336)","0->1000","s_cmh2_6145"
"14/04/2026 (03:31:17)","14/04/2026 (03:31:20)","","y.moghar","25678169","8400","0","0","0","8400","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (15830 to 24230)","0->1000","s_cmh8_3656"
"14/04/2026 (03:29:17)","14/04/2026 (03:29:21)","","y.moghar","25678126","12428","12434","0","0","12428","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (224476 to 236904)","0->1000","s_cmh2_6145"
"14/04/2026 (03:23:17)","14/04/2026 (03:23:19)","","y.moghar","25678039","7280","0","0","0","7280","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (8550 to 15830)","0->1000","s_cmh8_3656"
"14/04/2026 (03:22:17)","14/04/2026 (03:22:21)","","y.moghar","25678019","5032","3228","0","0","5032","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (219444 to 224476)","0->1000","s_cmh2_6121"
"14/04/2026 (03:19:17)","14/04/2026 (03:19:38)","","y.moghar","25677974","66000","21606","0","0","66000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (63000 to 129000)","0->1000","s_cmh2_6101"
"14/04/2026 (03:18:17)","14/04/2026 (03:18:20)","","y.moghar","25677950","8550","0","0","0","8550","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 8550)","0->1000","s_cmh8_3656"
"14/04/2026 (03:11:17)","14/04/2026 (03:11:21)","","y.moghar","25677828","12122","1137","0","0","12140","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (360780 to 372920)","0->1000","2 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (03:04:17)","14/04/2026 (03:04:38)","","y.moghar","25677646","16300","16308","0","0","16300","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (344480 to 360780)","0->1000","2 s_cmh8_3583 s_cmh8_3617"
"14/04/2026 (03:01:17)","14/04/2026 (03:01:21)","","y.moghar","25677590","6432","2381","0","0","6432","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (213012 to 219444)","0->1000","s_cmh2_6127"
"14/04/2026 (02:55:17)","14/04/2026 (02:55:20)","","y.moghar","25677500","8150","0","0","0","8150","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (336330 to 344480)","0->1000","s_cmh8_3656"
"14/04/2026 (02:54:17)","14/04/2026 (02:54:20)","","y.moghar","25677490","11762","11764","0","0","11762","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (201250 to 213012)","0->1000","s_cmh2_6145"
"14/04/2026 (02:49:17)","14/04/2026 (02:49:20)","","y.moghar","25677414","7030","71","0","0","7030","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (329300 to 336330)","0->1000","s_cmh8_3617"
"14/04/2026 (02:47:17)","14/04/2026 (02:47:23)","","y.moghar","25677370","10064","9877","0","0","10064","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (191186 to 201250)","0->1000","s_cmh2_6121"
"14/04/2026 (02:44:17)","14/04/2026 (02:44:48)","","y.moghar","25677278","63000","47984","0","0","63000","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (0 to 63000)","0->1000","s_cmh2_6101"
"14/04/2026 (02:42:17)","14/04/2026 (02:43:40)","","y.moghar","25677209","24900","1107","0","0","24900","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (304400 to 329300)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (02:35:17)","14/04/2026 (02:36:08)","","y.moghar","25677077","23490","13056","0","0","23490","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (280910 to 304400)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (02:28:17)","14/04/2026 (02:28:37)","","y.moghar","25676689","15800","15806","0","1","15800","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (265110 to 280910)","0->1000","2 s_cmh8_3583 s_cmh8_3617"
"14/04/2026 (02:26:17)","14/04/2026 (02:26:21)","","y.moghar","25676650","6099","6103","0","0","6099","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (185087 to 191186)","0->1000","s_cmh2_6127"
"14/04/2026 (02:19:17)","14/04/2026 (02:19:37)","","y.moghar","25676534","23700","7904","0","0","23700","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (241410 to 265110)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (02:19:17)","14/04/2026 (02:19:20)","","y.moghar","25676533","11096","11100","0","0","11096","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (173991 to 185087)","0->1000","s_cmh2_6145"
"14/04/2026 (02:13:17)","14/04/2026 (02:13:39)","","y.moghar","25676388","20340","19900","0","0","20340","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (221070 to 241410)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (02:12:17)","14/04/2026 (02:12:23)","","y.moghar","25676346","9398","9403","0","0","9398","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (164593 to 173991)","0->1000","s_cmh2_6121"
"14/04/2026 (02:09:17)","14/04/2026 (02:09:20)","","y.moghar","25676269","7191","7195","0","0","7208","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (365712 to 372920)","0->1000","s_cmh2_6101"
"14/04/2026 (02:06:17)","14/04/2026 (02:06:45)","","y.moghar","25676142","24150","23992","0","0","24150","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (196920 to 221070)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (01:59:17)","14/04/2026 (01:59:39)","","y.moghar","25675935","24240","16162","0","0","24240","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (172680 to 196920)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (01:51:17)","14/04/2026 (01:51:21)","","y.moghar","25675822","6099","6105","0","0","6099","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (158494 to 164593)","0->1000","s_cmh2_6127"
"14/04/2026 (01:50:18)","14/04/2026 (01:51:17)","","y.moghar","25675809","26700","25063","0","0","26700","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH8 (Seeds) (CMH_List_Warmup_Centralise) (US) (145980 to 172680)","0->1000","3 s_cmh8_3583 s_cmh8_3617 s_cmh8_3656"
"14/04/2026 (01:43:09)","14/04/2026 (01:43:15)","","y.moghar","25675621","10330","10336","0","0","10330","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (148164 to 158494)","0->1000","s_cmh2_6127"
"14/04/2026 (01:36:47)","14/04/2026 (01:36:53)","","y.moghar","25675394","8398","8403","0","0","8398","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (139766 to 148164)","0->1000","s_cmh2_6121"
"14/04/2026 (01:34:17)","14/04/2026 (01:34:48)","","y.moghar","25675321","55500","55497","0","6","55500","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (310212 to 365712)","0->1000","s_cmh2_6101"
"14/04/2026 (01:16:17)","14/04/2026 (01:16:21)","","y.moghar","25674808","5766","5771","0","0","5766","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (134000 to 139766)","0->1000","s_cmh2_6127"
"14/04/2026 (01:09:17)","14/04/2026 (01:09:20)","","y.moghar","25674629","9664","9670","0","0","9664","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (124336 to 134000)","0->1000","s_cmh2_6145"
"14/04/2026 (01:00:19)","14/04/2026 (01:00:24)","","y.moghar","25674279","7732","7738","0","0","7732","14141414 - test offer [REPORTING] [OPEN] [SD]","gmail","data_CMH2 (Seeds) (CMH_List_Warmup_Centralise) (US) (116604 to 124336)","0->1000","s_cmh2_6121"
