ip,entity,first_limit,first_offset,avg_limit_usage_ratio,avg_sent_ratio,safe_duration_days,avg_time_gap_min,average_time_gap_min,avg_growth_rate,avg_drops_per_day,maximum_safe_volume,max_daily_volume,first_sent_per_ip,recommended_initial_volume,recommended_growth_rate,recommended_drops_per_day,recommended_time_gap_min,recommended_max_safe_volume
107.6.171.226,cmh2,13900,6412,0.8635555555555556,0.0025555555555555557,3,499.25111111111113,499.25111111111113,0.3882313184722732,3.2222222222222223,42170,42170,13900,4241,0.0015,3,159,41616
107.6.171.227,cmh2,13700,259700,0.9043666666666667,0.4529666666666667,3,145.215,145.215,0.6959550057465933,10.8,283905,283905,13700,4309,-0.005,9,164,77415
107.6.171.228,cmh2,13700,259700,0.9043666666666667,0.5758333333333333,3,145.215,145.215,0.6959771846531354,10.8,283904,283904,13700,4309,-0.0068,9,164,77415
107.6.171.229,cmh2,13900,6412,0.8465,0.343375,3,561.6575,561.6575,0.2405234018388438,2.5,26170,26170,13900,4107,0.0016,2,159,41616
107.6.171.230,cmh2,13700,259700,0.9043666666666667,0.8389000000000001,3,145.215,145.215,0.6960284447447924,10.8,283901,283901,13700,4309,-0.0051,9,164,77415
135.125.140.36,cmh11,15600,249200,0.328625,0.9974999999999999,4,170.19875,170.19875,0.46725773677658466,8.65,100834,100834,4800,4800,-0.0077,9,172,77511
135.125.140.51,cmh11,15600,249200,0.328625,1.0001250000000002,4,170.19875,170.19875,0.46725773677658466,8.65,100834,100834,4800,4800,-0.0077,9,172,77511
135.125.140.52,cmh11,15600,249200,0.3367857142857143,1.0000952380952381,4,162.09380952380954,162.09380952380954,0.4507097493110331,8.904761904761905,138445,138445,4800,4800,-0.0077,9,172,77511
138.226.244.74,cmh8,9300,44700,0.45821538461538464,0.9260307692307692,4,110.34,110.34,0.20141764077828614,13.061538461538461,82210,82210,3100,3319,-0.0916,13,164,77415
138.226.244.75,cmh8,5660,60700,0.47525641025641024,0.7235128205128205,4,183.5923076923077,183.5923076923077,0.06984572601360574,8.58974358974359,64710,64710,2830,2960,-0.0014,9,170,58088
138.226.244.76,cmh8,11700,33000,0.46738805970149255,0.9754029850746267,4,106.96925373134329,106.96925373134329,0.08726009222568942,20.34328358208955,147875,147875,3900,3880,0.0072,20,164,77377
138.226.244.77,cmh8,6700,54000,0.5643611111111111,0.7979166666666666,4,198.83555555555552,198.83555555555552,0.23899122102537035,7.277777777777778,60142,60142,3350,3349,0.0062,7,167,41087
142.147.96.123,cmh8,9300,44700,0.3979655172413793,0.9008275862068965,4,123.65706896551724,123.65706896551724,0.2190945658018857,11.689655172413794,64835,64835,3100,3311,-0.0993,11,162,59083
142.147.96.124,cmh8,9840,50340,0.4968636363636364,0.648,3,214.68,214.68,0.08919912217724574,6.2727272727272725,42159,42159,3280,3240,0.0041,6,162,41744
142.147.96.125,cmh8,11700,33000,0.46195833333333336,0.9754444444444444,4,99.54083333333334,99.54083333333334,0.09532572307260827,19.97222222222222,147875,147875,3900,3880,0.0072,19,164,77377
142.147.96.126,cmh8,38400,291270,0.49295121951219517,0.8328780487804877,3,120.7739024390244,120.7739024390244,0.03291272546365785,10.121951219512194,64000,64000,12800,3335,0.0055,10,158,59083
144.31.117.11,cmh9,24000,5000,0.841076923076923,0.9261538461538461,0,89.16153846153847,89.16153846153847,0.44082862739074796,13.0,262415,262415,24000,4213,-0.0003,14,8,17052
144.31.117.123,cmh9,24000,5000,0.841,0.9998461538461539,0,89.16153846153847,89.16153846153847,0.4408883761266687,13.0,262413,262413,24000,4058,-0.0003,14,9,12378
144.31.117.149,cmh9,24000,5000,0.841,0.9999230769230769,0,89.16153846153847,89.16153846153847,0.4408883761266687,13.0,262413,262413,24000,4058,-0.0003,14,9,12378
144.31.117.98,cmh9,24000,5000,0.841076923076923,1.0,0,89.16153846153847,89.16153846153847,0.44082862739074796,13.0,262415,262415,24000,4058,-0.0003,14,9,12378
144.31.138.131,cmh9,24000,5000,0.841,1.0,0,89.16153846153847,89.16153846153847,0.4408883761266687,13.0,262413,262413,24000,4058,-0.0003,14,9,12378
144.31.139.217,cmh9,24000,5000,0.841,1.0,0,89.16153846153847,89.16153846153847,0.4408883761266687,13.0,262413,262413,24000,4058,-0.0003,14,9,12378
144.31.139.61,cmh9,24000,5000,0.841,1.0,0,89.16153846153847,89.16153846153847,0.4408883761266687,13.0,262413,262413,24000,4058,-0.0003,14,9,12378
144.31.84.7,cmh9,24000,168000,1.0,1.0,0,100.02666666666666,100.02666666666666,0.0,3.0,72000,72000,24000,4883,0.0146,5,9,12019
158.69.54.111,cmh2,5100,19312,1.0,0.8737391304347826,2,173.72478260869565,173.72478260869565,0.02277659595816133,12.043478260869565,70015,70015,5100,3998,-0.0497,9,176,58189
173.236.32.74,cmh6,6000,0,0.9072222222222222,1.0004444444444445,1,187.88,187.88,-0.06107928406875776,5.0,31500,31500,6000,5994,0.0013,5,164,41149
173.236.32.76,cmh6,6000,0,0.9072222222222222,1.0002222222222223,1,187.88,187.88,-0.06107928406875776,5.0,31500,31500,6000,5994,0.0013,5,164,41149
173.236.32.77,cmh6,6000,0,0.9072222222222222,1.0002222222222223,1,187.88,187.88,-0.06109409888357257,5.0,31500,31500,6000,5994,0.0013,5,164,41149
173.236.32.78,cmh6,6000,0,1.0,1.0,0,101.26714285714284,101.26714285714284,-0.004329004329004328,5.285714285714286,31500,31500,6000,5783,0.0001,5,0,0
192.227.72.165,cmh11,31200,249200,0.15875,0.998,4,170.19875,170.19875,0.4688181803041468,8.65,100781,100781,4800,4800,-0.0077,9,172,77511
192.227.72.167,cmh11,40000,120000,0.5,1.0,0,0.0,0.0,0.0,1.0,20000,20000,20000,4856,0.0093,3,10,12284
192.227.72.168,cmh11,31200,249200,0.16126315789473686,0.9797105263157895,4,179.15657894736842,179.15657894736842,0.47909361581171367,8.68421052631579,100781,100781,4800,4800,-0.0078,9,172,77511
194.54.185.171,cmh15,5701,85515,0.909,0.507375,0,22.00625,22.00625,0.25254858924961326,8.0,43569,43569,5701,5701,-0.0,8,0,0
194.54.185.172,cmh15,5701,85515,0.909,0.92425,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.173,cmh15,5701,85515,0.909,1.000125,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.177,cmh15,5701,85515,0.909,0.792125,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0004,8,0,0
194.54.185.178,cmh15,5701,85515,0.909,1.000125,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.179,cmh15,5701,85515,0.909,1.000125,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.180,cmh15,5701,85515,0.909,1.0,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.181,cmh15,5701,85515,0.909,1.0,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.182,cmh15,5701,85515,0.909,1.0,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.183,cmh15,5701,85515,0.909,1.0,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.184,cmh15,5701,85515,0.909,1.0,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.185,cmh15,5701,85515,0.909,1.0,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.187,cmh15,5701,85515,0.909,1.0,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.188,cmh15,5701,85515,0.909,1.0,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
194.54.185.189,cmh15,5701,85515,0.909,1.0,0,22.00625,22.00625,0.2528036615512422,8.0,43568,43568,5701,5701,-0.0,8,0,0
198.12.123.227,cmh6,12250,0,0.85556,0.39864,1,80.5584,80.5584,0.7210601609746604,13.0,231833,231833,12250,5773,-0.0256,14,164,76369
198.12.123.228,cmh6,12250,0,0.9192,0.7003,0,135.9,135.9,0.7056143256362278,10.0,59704,59704,12250,5809,-0.0013,10,8,20469
198.12.123.229,cmh6,12250,0,0.9192,0.7202999999999999,0,135.9,135.9,0.7056142829844576,10.0,59703,59703,12250,5809,-0.0013,10,8,20469
198.12.123.230,cmh6,12250,0,0.9192,0.8623,0,135.9,135.9,0.7056142829844576,10.0,59703,59703,12250,5809,0.0001,10,8,20469
198.12.123.234,cmh6,12250,0,0.9192,0.9001999999999999,0,135.9,135.9,0.7056142829844576,10.0,59703,59703,12250,5809,0.0001,10,8,20469
198.12.123.235,cmh6,12250,0,0.9192,0.9001999999999999,0,135.9,135.9,0.7056142829844576,10.0,59703,59703,12250,5809,0.0001,10,8,20469
198.12.123.236,cmh6,12250,0,0.9074666666666666,0.6448666666666667,1,135.202,135.202,0.5594657570968664,8.333333333333334,74295,74295,12250,5870,-0.0044,8,164,77018
198.12.123.237,cmh6,12250,0,0.8662592592592593,0.4668148148148148,1,74.59111111111112,74.59111111111112,0.745176332756823,14.407407407407407,326833,326833,12250,5782,-0.0256,14,164,76369
198.12.123.238,cmh6,12250,0,0.9074666666666666,0.7334666666666666,1,135.202,135.202,0.559465726978283,8.333333333333334,74295,74295,12250,5870,-0.0031,8,164,77018
198.12.123.239,cmh6,12250,0,0.85556,0.53032,1,80.5584,80.5584,0.7213670033817772,13.0,231833,231833,12250,5773,-0.0261,14,164,76369
198.12.123.240,cmh6,12250,0,0.9074666666666666,0.6668,1,135.202,135.202,0.5599771895432412,8.333333333333334,74295,74295,12250,5870,-0.0044,8,164,77018
198.12.123.241,cmh6,15500,255000,0.8131333333333333,0.3198666666666667,0,41.79866666666667,41.79866666666667,0.7460410732925682,15.0,231826,231826,11794,5476,-0.0576,15,9,16695
198.12.123.242,cmh6,15000,0,0.884,0.7852,0,126.21199999999999,126.21199999999999,0.26723108992691447,5.0,74294,74294,15000,5859,-0.0021,5,8,20450
198.12.123.243,cmh6,15500,255000,0.8131333333333333,0.7666666666666667,0,41.79866666666667,41.79866666666667,0.7460410732925682,15.0,231826,231826,11794,5476,-0.0565,15,9,16695
198.12.123.244,cmh6,12250,0,0.9074666666666666,0.6668,1,135.202,135.202,0.5599979844116514,8.333333333333334,74294,74294,12250,5870,-0.0044,8,164,77018
198.12.123.245,cmh6,12250,0,0.85556,0.48016,1,80.5584,80.5584,0.7216780602192588,13.0,231826,231826,12250,5773,-0.0256,14,164,76369
198.12.123.246,cmh6,15000,0,0.884,1.0,0,126.21199999999999,126.21199999999999,0.26723108992691447,5.0,74294,74294,15000,5859,-0.0011,5,9,15777
198.12.123.247,cmh6,12250,0,0.85556,0.53412,1,80.5584,80.5584,0.7216480682606451,13.0,231826,231826,12250,5773,-0.0261,14,164,76369
198.12.123.248,cmh6,12250,0,0.9074666666666666,0.7353999999999999,1,135.202,135.202,0.5600315990322247,8.333333333333334,74294,74294,12250,5870,-0.0031,8,164,77018
198.12.123.249,cmh6,15500,255000,0.8131333333333333,1.0000666666666667,0,41.79866666666667,41.79866666666667,0.7460410732925682,15.0,231826,231826,11794,5476,-0.0421,15,9,12021
198.12.123.250,cmh6,12250,0,0.9074666666666666,0.8321333333333333,1,135.202,135.202,0.5600315990322247,8.333333333333334,74294,74294,12250,5870,-0.0023,8,164,77018
198.12.123.251,cmh6,15500,255000,0.8131333333333333,1.0000666666666667,0,41.79866666666667,41.79866666666667,0.7460410732925682,15.0,231826,231826,11794,5476,-0.0421,15,9,12021
198.12.123.252,cmh6,15000,0,0.884,1.0,0,126.21199999999999,126.21199999999999,0.26723108992691447,5.0,74294,74294,15000,5859,-0.0011,5,9,15777
198.12.123.253,cmh6,15500,255000,0.8131333333333333,0.9334,0,41.79866666666667,41.79866666666667,0.7460345812615362,15.0,231825,231825,11794,5476,-0.0421,15,9,16695
198.12.123.254,cmh6,12250,0,0.9074666666666666,0.8496,1,135.202,135.202,0.5600315990322247,8.333333333333334,74294,74294,12250,5870,-0.0018,8,164,77018
217.182.198.9,cmh11,15600,249200,0.328625,1.000075,4,170.19875,170.19875,0.46725773677658466,8.65,100834,100834,4800,4800,-0.0077,9,172,77511
23.19.114.9,cmh2,3200,12,1.0,0.8439999999999999,3,240.905,240.905,0.07726318503421913,7.454545454545454,31826,31826,3200,3610,0.0046,5,167,41071
23.231.25.47,cmh9,3000,360000,0.378695652173913,0.9212173913043478,2,167.05217391304348,167.05217391304348,1.2407508241421272,7.521739130434782,59655,59655,996,1191,0.0007,7,173,40905
23.231.25.49,cmh9,3000,360000,0.40458333333333335,1.0000833333333332,2,160.09166666666667,160.09166666666667,1.1890528731362053,7.333333333333333,59655,59655,996,996,0.0001,7,173,40899
23.231.25.51,cmh9,3000,360000,0.40458333333333335,1.0000833333333332,2,160.09166666666667,160.09166666666667,1.1890528731362053,7.333333333333333,59655,59655,996,996,0.0001,7,173,40899
23.231.25.52,cmh9,3000,360000,0.40458333333333335,1.000125,2,160.09166666666667,160.09166666666667,1.1898865807527648,7.333333333333333,59655,59655,996,996,0.0001,7,173,40899
23.231.25.53,cmh9,3000,360000,0.40454166666666663,1.000125,2,160.09166666666667,160.09166666666667,1.1898880374076557,7.333333333333333,59655,59655,996,996,0.0001,7,173,40899
23.231.25.54,cmh9,3000,360000,0.40454166666666663,1.000125,2,160.09166666666667,160.09166666666667,1.1898880374076557,7.333333333333333,59655,59655,996,996,0.0001,7,173,40899
23.231.25.55,cmh9,3000,360000,0.40454166666666663,0.9992083333333334,2,160.09166666666667,160.09166666666667,1.1898846975966326,7.333333333333333,59655,59655,996,996,0.0001,7,173,40899
23.231.25.56,cmh9,3000,360000,0.40458333333333335,1.0000833333333332,2,160.09166666666667,160.09166666666667,1.1898846975966326,7.333333333333333,59655,59655,996,996,0.0001,7,173,40899
23.231.25.57,cmh9,3000,360000,0.37873913043478263,0.9769130434782609,2,167.05217391304348,167.05217391304348,1.24176673469908,7.521739130434782,59655,59655,995,1131,0.0007,7,173,40905
23.231.25.58,cmh9,3000,360000,0.4046666666666667,1.0000833333333332,2,160.09166666666667,160.09166666666667,1.1900264540866183,7.333333333333333,59655,59655,995,996,0.0001,7,173,40899
23.231.25.59,cmh9,3000,360000,0.4047083333333333,1.0000416666666667,2,160.09166666666667,160.09166666666667,1.1900271274146474,7.333333333333333,59654,59654,995,995,0.0001,7,173,40899
23.231.25.61,cmh9,3000,360000,0.4047083333333333,1.0000416666666667,2,160.09166666666667,160.09166666666667,1.1899801807103054,7.333333333333333,59653,59653,995,995,0.0001,7,173,40899
23.231.25.62,cmh9,3000,360000,0.4047083333333333,1.0000416666666667,2,160.09166666666667,160.09166666666667,1.1899811899256312,7.333333333333333,59653,59653,995,995,0.0001,7,173,40899
23.82.139.242,cmh2,3200,12,1.0,0.81648,3,212.9596,212.9596,0.06803120199994911,8.04,34824,34824,3200,3608,0.004,6,170,58201
5.135.75.177,cmh8,9300,44700,0.42189473684210527,0.632421052631579,2,112.81894736842105,112.81894736842105,0.26696842076367405,12.578947368421053,52042,52042,3100,3100,-0.1213,13,165,59205
5.135.75.178,cmh8,5660,60700,0.4997857142857143,0.5495,2,306.36571428571426,306.36571428571426,0.04698605383517064,3.857142857142857,21030,21030,2830,2943,0.0023,4,167,41390
5.135.75.179,cmh8,11700,33000,0.36930434782608695,0.8955217391304346,3,188.04130434782613,188.04130434782613,0.09478915500016115,7.608695652173913,45843,45843,3900,3880,0.0109,8,167,41917
5.135.75.180,cmh8,6700,54000,0.49222727272727274,0.48740909090909085,3,196.55045454545453,196.55045454545453,0.3589253150927736,6.2727272727272725,62760,62760,3350,3320,0.0086,6,162,41006
5.135.75.181,cmh8,3900,66360,0.7832333333333333,0.0,3,161.988,161.988,0.018954879364044264,8.466666666666667,61850,61850,3900,3183,-0.0007,9,170,58151
51.161.79.217,cmh2,5100,19312,1.0,0.83412,2,159.8264,159.8264,0.018293635463055086,7.8,52155,52155,5100,4011,0.0009,6,173,41065
51.254.12.38,cmh11,15600,249200,0.3285,0.99705,4,170.19875,170.19875,0.4680839157936331,8.65,100834,100834,4800,4800,-0.0077,9,172,77511
51.254.12.39,cmh11,15600,249200,0.3285,1.0001,4,170.19875,170.19875,0.4680901586809534,8.65,100834,100834,4800,4800,-0.0077,9,172,77511
51.254.12.40,cmh11,15600,249200,0.3285,1.0001,4,170.19875,170.19875,0.4680901586809534,8.65,100834,100834,4800,4800,-0.0077,9,172,77511
51.254.12.41,cmh11,15600,249200,0.33265853658536587,1.0000487804878049,4,166.04756097560974,166.04756097560974,0.462625747251099,8.75609756097561,118037,118037,4800,4800,-0.0077,9,172,77511
51.68.222.162,cmh2,3000,6412,0.9664814814814814,0.806962962962963,3,196.92777777777778,196.92777777777778,0.6273340946586599,8.555555555555555,65213,65213,3000,3567,0.0028,7,170,58149
51.75.164.228,cmh2,3000,6412,0.9664814814814814,0.9238518518518518,3,196.92777777777778,196.92777777777778,0.6281784042808446,8.555555555555555,65212,65212,3000,3567,0.003,7,170,58149
51.75.165.100,cmh2,3000,6412,1.0,1.0,0,0.0,0.0,0.0,1.0,3000,3000,3000,3000,0.0,1,0,0
51.75.165.108,cmh2,3000,6412,1.0,1.0,0,0.0,0.0,0.0,1.0,3000,3000,3000,3000,0.0,1,0,0
69.162.64.210,cmh11,20800,249200,0.2588888888888889,1.0,0,152.99666666666667,152.99666666666667,0.029420851155361312,7.222222222222222,41620,41620,4800,4840,0.0283,7,10,16913
69.162.64.212,cmh11,20800,249200,0.30272727272727273,0.9102727272727272,3,521.9181818181819,521.9181818181819,0.22641936336005541,6.2727272727272725,41619,41619,4800,4800,0.0294,6,153,41617
69.162.64.213,cmh11,20800,249200,0.20723076923076922,1.0,1,189.9953846153846,189.9953846153846,0.04394810481169288,6.846153846153846,41619,41619,4800,4800,0.0439,7,187,41619
69.162.64.214,cmh11,18200,65000,0.28300000000000003,1.0,0,24.404,24.404,0.036511877348113064,3.4,21998,21998,5200,5204,0.0349,3,10,13565
89.116.64.219,cmh9,6000,234000,0.9115172413793103,0.5458275862068965,2,143.86551724137934,143.86551724137934,0.11663183302951356,9.482758620689655,182646,182646,6000,3455,-0.0038,10,167,76231
89.116.64.220,cmh9,6000,234000,0.9115172413793103,0.5877931034482758,2,143.86551724137934,143.86551724137934,0.11663568625090663,9.482758620689655,182646,182646,6000,3455,-0.0038,10,167,76231
89.116.64.240,cmh9,6000,234000,0.9115172413793103,0.7044482758620689,2,143.86551724137934,143.86551724137934,0.11663568625090663,9.482758620689655,182646,182646,6000,3455,-0.0025,10,167,76231
89.117.12.14,cmh9,6000,234000,0.9114827586206896,0.766448275862069,2,143.86551724137934,143.86551724137934,0.11666026255868668,9.482758620689655,182646,182646,6000,3455,-0.0024,10,167,76231
89.117.12.18,cmh9,6000,234000,0.9049259259259259,0.8148148148148148,2,154.52222222222224,154.52222222222224,0.12467038784879156,8.555555555555555,141645,141645,6000,3521,-0.003,9,167,76231
89.117.12.21,cmh9,6000,234000,0.9032,0.9107,2,208.60500000000002,208.60500000000002,0.11521559761075761,6.7,58000,58000,6000,4011,0.0014,7,173,41026
89.117.12.26,cmh9,6000,234000,0.912,0.9545454545454546,2,189.6409090909091,189.6409090909091,0.1039687851298235,7.090909090909091,73000,73000,6000,3969,0.0065,7,175,59102
89.117.12.28,cmh9,6000,234000,0.9049259259259259,0.8985925925925926,2,154.52222222222224,154.52222222222224,0.12467412443177421,8.555555555555555,141645,141645,6000,3521,-0.0026,9,167,76231
89.117.12.45,cmh9,6000,234000,0.9032,1.0,2,208.60500000000002,208.60500000000002,0.11522064199778419,6.7,58000,58000,6000,3811,0.0014,7,173,41026
89.117.12.48,cmh9,6000,234000,0.9078095238095238,1.0,2,198.67142857142858,198.67142857142858,0.10678836652850195,6.809523809523809,68000,68000,6000,3811,0.0015,7,173,41016
89.117.12.8,cmh9,6000,234000,0.9032500000000001,0.7058500000000001,2,208.60500000000002,208.60500000000002,0.11561286239737696,6.6,73000,73000,6000,4011,0.0011,7,175,59112
89.117.12.9,cmh9,6000,234000,0.9078095238095238,0.7827142857142858,2,198.67142857142858,198.67142857142858,0.10927562584244489,6.809523809523809,73000,73000,6000,4011,0.0013,7,175,59102
91.223.3.150,cmh9,3000,0,0.5108529411764706,0.9073235294117648,4,172.8376470588235,172.8376470588235,0.7097095581021042,9.470588235294118,115573,115573,3000,2143,-0.0016,9,172,76226
91.223.3.186,cmh9,3000,0,0.5108529411764706,0.9118235294117647,4,172.8376470588235,172.8376470588235,0.7097116875804994,9.470588235294118,115572,115572,3000,2143,-0.0016,9,172,76226
91.223.3.187,cmh9,3000,0,0.5108823529411765,0.9118529411764706,4,172.8376470588235,172.8376470588235,0.7097116875804994,9.470588235294118,115572,115572,3000,2143,-0.0016,9,172,76226
91.223.3.189,cmh9,3000,0,0.5108823529411765,0.9116764705882353,4,172.8376470588235,172.8376470588235,0.709720459573101,9.470588235294118,115571,115571,3000,2143,-0.0016,9,172,76226
91.223.3.194,cmh9,3000,0,0.5109117647058823,0.9118529411764706,4,172.8376470588235,172.8376470588235,0.709720459573101,9.470588235294118,115571,115571,3000,2143,-0.0016,9,172,76226
91.223.3.195,cmh9,3000,0,0.5109117647058823,0.9096470588235295,4,172.8376470588235,172.8376470588235,0.7097244446272303,9.470588235294118,115571,115571,3000,2143,-0.0016,9,172,76226
91.223.3.196,cmh9,3000,0,0.5109411764705882,0.9155588235294118,4,172.8376470588235,172.8376470588235,0.7097233567039954,9.470588235294118,115571,115571,3000,2143,-0.0016,9,172,76226
91.223.3.197,cmh9,3000,0,0.5109411764705882,0.9117941176470589,4,172.8376470588235,172.8376470588235,0.7097233567039954,9.470588235294118,115571,115571,3000,2143,-0.0016,9,172,76226
91.223.3.198,cmh9,3000,0,0.5109411764705882,0.9144411764705883,4,172.8376470588235,172.8376470588235,0.7097233567039954,9.470588235294118,115571,115571,3000,2143,-0.0016,9,172,76226
91.223.3.199,cmh9,3000,0,0.5109411764705882,0.9633823529411766,4,172.8376470588235,172.8376470588235,0.7101351518885278,9.470588235294118,115571,115571,3000,2143,-0.0016,9,172,76226
91.223.3.200,cmh9,3000,0,0.5109705882352942,0.9706470588235295,4,172.8376470588235,172.8376470588235,0.7101351518885278,9.470588235294118,115571,115571,3000,2143,-0.0016,9,172,76226
91.223.3.204,cmh9,3000,0,0.5109705882352942,0.9706470588235295,4,172.8376470588235,172.8376470588235,0.7101351518885278,9.470588235294118,115571,115571,3000,2143,-0.0016,9,172,76226
91.223.3.208,cmh9,3000,0,0.5109705882352942,0.9706470588235295,4,172.8376470588235,172.8376470588235,0.7101351518885278,9.470588235294118,115571,115571,3000,2143,-0.0016,9,172,76226
91.223.3.209,cmh9,3000,0,0.5109705882352942,0.9739117647058824,4,172.8376470588235,172.8376470588235,0.7101332872132017,9.470588235294118,115571,115571,3000,2123,-0.0016,9,172,76226
