ip,rank,feature,contribution_score,explanation
194.54.185.172,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.172,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.172,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.183,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.183,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.183,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.171,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.171,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
194.54.185.171,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.189,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.189,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.189,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.185,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.185,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.185,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.188,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.188,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.188,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.184,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.184,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.184,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.179,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.179,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.179,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.180,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.180,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.180,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.181,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.181,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.181,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.182,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.182,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.182,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.173,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.173,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.173,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.177,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.177,2,sent_ratio,0.664,Low sent ratio indicates delivery instability.
194.54.185.177,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.187,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.187,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.187,3,growth_rate,0.0,High growth increases reputation risk.
194.54.185.178,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
194.54.185.178,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
194.54.185.178,3,growth_rate,0.0,High growth increases reputation risk.
144.31.84.7,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
144.31.84.7,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
144.31.84.7,3,growth_rate,0.0,High growth increases reputation risk.
144.31.139.61,1,growth_rate,0.7942,High growth increases reputation risk.
144.31.139.61,2,limit_usage_ratio,0.523,High limit usage puts pressure on the IP.
144.31.139.61,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
144.31.117.123,1,growth_rate,0.7942,High growth increases reputation risk.
144.31.117.123,2,limit_usage_ratio,0.523,High limit usage puts pressure on the IP.
144.31.117.123,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
144.31.138.131,1,growth_rate,0.7942,High growth increases reputation risk.
144.31.138.131,2,limit_usage_ratio,0.523,High limit usage puts pressure on the IP.
144.31.138.131,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
144.31.117.11,1,growth_rate,0.7942,High growth increases reputation risk.
144.31.117.11,2,limit_usage_ratio,0.524,High limit usage puts pressure on the IP.
144.31.117.11,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
144.31.139.217,1,growth_rate,0.7942,High growth increases reputation risk.
144.31.139.217,2,limit_usage_ratio,0.523,High limit usage puts pressure on the IP.
144.31.139.217,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
144.31.117.98,1,growth_rate,0.7942,High growth increases reputation risk.
144.31.117.98,2,limit_usage_ratio,0.524,High limit usage puts pressure on the IP.
144.31.117.98,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
144.31.117.149,1,growth_rate,0.7942,High growth increases reputation risk.
144.31.117.149,2,limit_usage_ratio,0.523,High limit usage puts pressure on the IP.
144.31.117.149,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
198.12.123.228,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.228,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.228,3,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.234,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.234,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.234,3,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.229,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.229,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.229,3,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.235,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.235,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.235,3,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.230,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.230,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.230,3,sent_ratio,1.0,Low sent ratio indicates delivery instability.
51.75.165.100,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
51.75.165.100,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
51.75.165.100,3,growth_rate,0.0,High growth increases reputation risk.
51.75.165.108,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
51.75.165.108,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
51.75.165.108,3,growth_rate,0.0,High growth increases reputation risk.
69.162.64.210,1,limit_usage_ratio,0.286,High limit usage puts pressure on the IP.
69.162.64.210,2,growth_rate,0.1626,High growth increases reputation risk.
69.162.64.210,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
69.162.64.214,1,limit_usage_ratio,0.286,High limit usage puts pressure on the IP.
69.162.64.214,2,growth_rate,0.1629,High growth increases reputation risk.
69.162.64.214,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
198.12.123.239,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.239,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.239,3,limit_usage_ratio,0.991,High limit usage puts pressure on the IP.
198.12.123.237,1,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.237,2,limit_usage_ratio,0.991,High limit usage puts pressure on the IP.
198.12.123.237,3,growth_rate,0.841,High growth increases reputation risk.
198.12.123.249,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.249,2,limit_usage_ratio,0.991,High limit usage puts pressure on the IP.
198.12.123.249,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
198.12.123.241,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.241,2,limit_usage_ratio,0.991,High limit usage puts pressure on the IP.
198.12.123.241,3,sent_ratio,0.307,Low sent ratio indicates delivery instability.
198.12.123.253,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.253,2,limit_usage_ratio,0.991,High limit usage puts pressure on the IP.
198.12.123.253,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
198.12.123.251,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.251,2,limit_usage_ratio,0.991,High limit usage puts pressure on the IP.
198.12.123.251,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
198.12.123.227,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.227,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.227,3,limit_usage_ratio,0.991,High limit usage puts pressure on the IP.
198.12.123.245,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.245,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.245,3,limit_usage_ratio,0.991,High limit usage puts pressure on the IP.
198.12.123.247,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.247,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.247,3,limit_usage_ratio,0.991,High limit usage puts pressure on the IP.
198.12.123.243,1,growth_rate,1.0,High growth increases reputation risk.
198.12.123.243,2,limit_usage_ratio,0.991,High limit usage puts pressure on the IP.
198.12.123.243,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
198.12.123.238,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.238,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.238,3,growth_rate,0.8889,High growth increases reputation risk.
198.12.123.246,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.246,2,growth_rate,0.8889,High growth increases reputation risk.
198.12.123.246,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
198.12.123.252,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.252,2,growth_rate,0.8889,High growth increases reputation risk.
198.12.123.252,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
198.12.123.244,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.244,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.244,3,growth_rate,0.8889,High growth increases reputation risk.
198.12.123.240,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.240,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.240,3,growth_rate,0.8889,High growth increases reputation risk.
198.12.123.254,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.254,2,growth_rate,0.8889,High growth increases reputation risk.
198.12.123.254,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
198.12.123.236,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.236,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.236,3,growth_rate,0.8889,High growth increases reputation risk.
198.12.123.250,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.250,2,growth_rate,0.8889,High growth increases reputation risk.
198.12.123.250,3,sent_ratio,0.522,Low sent ratio indicates delivery instability.
198.12.123.248,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.248,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
198.12.123.248,3,growth_rate,0.8889,High growth increases reputation risk.
198.12.123.242,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
198.12.123.242,2,growth_rate,0.8889,High growth increases reputation risk.
198.12.123.242,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
69.162.64.213,1,limit_usage_ratio,0.091,High limit usage puts pressure on the IP.
69.162.64.213,2,growth_rate,0.0521,High growth increases reputation risk.
69.162.64.213,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
5.135.75.177,1,limit_usage_ratio,0.333,High limit usage puts pressure on the IP.
5.135.75.177,2,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
5.135.75.177,3,growth_rate,0.0,High growth increases reputation risk.
5.135.75.178,1,sent_ratio,1.0,Low sent ratio indicates delivery instability.
5.135.75.178,2,limit_usage_ratio,0.333,High limit usage puts pressure on the IP.
5.135.75.178,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
5.135.75.179,1,sent_ratio,0.931,Low sent ratio indicates delivery instability.
5.135.75.179,2,limit_usage_ratio,0.333,High limit usage puts pressure on the IP.
5.135.75.179,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
5.135.75.180,1,growth_rate,1.0,High growth increases reputation risk.
5.135.75.180,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
5.135.75.180,3,limit_usage_ratio,0.333,High limit usage puts pressure on the IP.
5.135.75.181,1,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
5.135.75.181,2,sent_ratio,1.0,Low sent ratio indicates delivery instability.
5.135.75.181,3,netblock_error_probability,0.01,Netblock probability directly increases blocking risk.
23.231.25.49,1,growth_rate,1.0,High growth increases reputation risk.
23.231.25.49,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
23.231.25.49,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
23.231.25.57,1,growth_rate,1.0,High growth increases reputation risk.
23.231.25.57,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
23.231.25.57,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
23.231.25.58,1,growth_rate,1.0,High growth increases reputation risk.
23.231.25.58,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
23.231.25.58,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
23.231.25.59,1,growth_rate,1.0,High growth increases reputation risk.
23.231.25.59,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
23.231.25.59,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
23.231.25.61,1,growth_rate,1.0,High growth increases reputation risk.
23.231.25.61,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
23.231.25.61,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
23.231.25.62,1,growth_rate,1.0,High growth increases reputation risk.
23.231.25.62,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
23.231.25.62,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
23.231.25.56,1,growth_rate,1.0,High growth increases reputation risk.
23.231.25.56,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
23.231.25.56,3,dkim_error_probability,0.0,DKIM probability may indicate authentication issues.
23.231.25.55,1,growth_rate,1.0,High growth increases reputation risk.
23.231.25.55,2,limit_usage_ratio,1.0,High limit usage puts pressure on the IP.
